<title>《修真聊天羣》▷ 第95章 不可思議的病人</title><br><p>&emsp;&emsp;第95章 不可思議的病人</p>
<br><p>&emsp;&emsp;估計很長一段時間，教授起個牀都能摔斷雙腿會成爲人們飯後的笑談。</p>
<br><p>&emsp;&emsp;趙雅雅對仁水教授並不關心，她關心的是宋書航的體檢報靠：“李醫生，書航的體檢報告出來了？我弟弟他身體沒問題吧？”</p>
<br><p>&emsp;&emsp;“我只能說……健康的不能再健康了。說實話，我都不知道雅雅妳幹嘛一臉擔心的帶你弟弟過來全面體檢。自己過來看看這數據吧，你弟弟簡直壯的跟牛似的。如果不是我親手替你弟弟體檢的，我都要懷疑這數據是不是造假了呢。這數據可不像是學生的數據，簡直是國家級運動員的數據。”李醫生嘻嘻笑道——甚至比專業運動員的還要全面、健壯！</p>
<br><p>&emsp;&emsp;話說，趙雅雅的弟弟還真是那種穿着衣服看不出肌肉的體格呢。之前體檢脫去上衣時，那一塊塊棱角分明的肌肉，真是誘人的小帥哥呢。若不是她已經是有夫之婦，還真要考慮下來段姐弟戀？</p>
<br><p>&emsp;&emsp;“確定沒什麼隱疾？”趙雅雅看着這一串遠在水準線之上的健康數據，卻還是很擔心問道。</p>
<br><p>&emsp;&emsp;“我說雅雅，妳是多期盼你弟弟身有隱疾？妳是病嬌弟控？”李醫生推了推眼鏡，笑道。她本來就和趙雅雅是相識的，才能這麼肆無忌憚的開玩笑。</p>
<br><p>&emsp;&emsp;“當然不是！”趙雅雅惱羞成怒，惡狠狠的白了宋書航一眼。</p>
<br><p>&emsp;&emsp;這不能怪我啊，要怪只能怪事情太過於巧合。宋書航無辜聳了聳肩。</p>
<br><p>&emsp;&emsp;趙雅雅臉上作出惡狠狠的模樣，心中卻是暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;終於不用再擔心什麼絕症啊之類的，望着手中這份健康的數據，臉上浮出笑意。看樣子這小子是真的在鍛鍊，這樣也好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，一個小護士敲門進來，很靦腆叫道：“李醫生，妳在嗎？”</p>
<br><p>&emsp;&emsp;“什麼事？”眼鏡女醫生問道。</p>
<br><p>&emsp;&emsp;“８Ｂ幢５７０室的那位病人又來了，您需要過去看看嗎？”小護士一笑，露出一個可愛的酒窩。</p>
<br><p>&emsp;&emsp;“又來了？好吧，我馬上過去。”李醫生秀眉微皺，揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;趙雅雅看到李醫生皺眉的模樣，問道：“很棘手的病人？”</p>
<br><p>&emsp;&emsp;“棘手，而且……還很不可思議。”李醫生解釋道：“病患是個小姑娘，比你弟弟還要年輕些。但她的病情有些古怪……她身體從外面看上去毫髮無損，但內臟和部分體內組織竟然出現炭化。我到現在都想不通她是怎麼傷成‘外嫩裡焦’的狀態？要不是我親手給她做的檢查，我都以爲是誰給我開的玩笑。說句難聽的話，這樣的傷勢，無論是誰早就死掉了纔對，根本沒法子救了。但那小姑娘卻還活着！”</p>
<br><p>&emsp;&emsp;“而且，那小姑娘似乎知道自己要死，對生死很看的開，她從頭到尾壓根沒要求我們救她性命。只是疼痛難耐時過來讓我們給她注射止痛劑，再開些止痛藥什麼的。說句難聽的話，這樣的病人我們都是直接叫她回家吃點好吃的，醫院是能不收則不收。但不知道爲什麼，那姑娘見了院長一面後，院長就親自過來，給她安排了一個專門的病房。然後就由我給她定期做身體檢測，並注射止痛劑、開止痛藥。”</p>
<br><p>&emsp;&emsp;“而且最我很在意……每次讓我們注射止痛劑時，她還會自備針頭。你聽說過有病人打針會自備針頭的嗎？！我這一輩子，還從沒見過這樣的病人。”</p>
<br><p>&emsp;&emsp;“聽起來就感覺是個**煩吖。”趙雅雅揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;“世界之大，無奇不有啊。”宋書航在一邊很淡定道——從世界觀崩碎的那一天起，你就知突然告訴他明天外國的那位超人先生要到華夏做客，他也能保持從容應對。</p>
<br><p>&emsp;&emsp;“辛苦李醫生了，那我和弟弟就不打擾妳了。”趙雅雅起身，向李醫生感謝，她還得回江南大學城做醫生實習工作。</p>
<br><p>&emsp;&emsp;宋書航跟着道別：“謝謝李醫生，再見～”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;同一時間，江南大學城附屬醫院，８Ｂ幢５樓位置。</p>
<br><p>&emsp;&emsp;一位上班族的大叔停下了腳步，咬牙切齒道：“感覺到了，終於感應到了！蘇家的小娃娃就在這裡！蘇氏阿七……阿七，可惡的阿七！”</p>
<br><p>&emsp;&emsp;追着這後輩這麼多天，終於讓他尋找到了蹤跡！這次，絕不會再跟丟了！</p>
<br><p>&emsp;&emsp;但下一刻，他臉色又是一變——蘇家後輩的氣息，又消失了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
