<title>《修真聊天羣》▷ 第1757章 我們不一樣，不一樣！</title><br><p>&emsp;&emsp;第1757章 我們不一樣，不一樣！</p>
<br><p>&emsp;&emsp;話說，豆豆正式晉升五品後，還會得到第二個‘人形狀態’，也就是五品大妖的化形。但它從來沒有在自己面前化形過。</p>
<br><p>&emsp;&emsp;豆豆的第一個人形模式，是四品時通過奇遇的手段，提前獲得的人形，和宋書航很相似。</p>
<br><p>&emsp;&emsp;它的第二形態……會不會是個犬妹子？</p>
<br><p>&emsp;&emsp;“那我再回答一次嗎？”羽柔子問道，她感覺這個問題變的有意思起來了，意外的好玩。</p>
<br><p>&emsp;&emsp;豆豆：“來來來，再答一次！”</p>
<br><p>&emsp;&emsp;羽柔子開始回道：“我想到的第二個答案比較長，首先：親情中我最愛的是阿爹靈蝶道人。”這次，她特意將父親的道號附上——因爲如果是她的回答不完整，說不定就是因爲她的回答只回了‘阿爹’的原因。</p>
<br><p>&emsp;&emsp;接着羽柔子又繼續道：“然後，歌手中我最喜歡的是造化法王前輩，他的歌我最喜歡了，我是他忠實的粉絲。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;造化前輩能有羽柔子這樣的死忠粉，三生有幸呀。</p>
<br><p>&emsp;&emsp;豆豆頓時狗軀一顫——狗蛋啊，說起造化法王的歌聲，它就想起了上次坐在第一排，聽造化法王開演唱會的回憶，那是它犬生中最不堪回首的往事之一，這輩子它都不會聽任何人的演唱會了。</p>
<br><p>&emsp;&emsp;“然後要說人格魅力的話，我最喜歡的是白前輩。白前輩的一次性飛劍太刺激了，雙馬尾的白前輩也好可愛……可惜，我和白前輩單獨接觸的時間不多，總感覺這份愛之間，還少了點東西。”羽柔子又道。</p>
<br><p>&emsp;&emsp;“嘖～我還以爲羽柔子你會是例外。”豆豆出聲道。</p>
<br><p>&emsp;&emsp;天下所有人都喜歡白前輩系列，本以爲羽柔子的神經和宋書航一樣壞死了，這兩個傢伙很可能會例外。沒想到羽柔子‘最愛的人’大名單中，還是有白前輩的一席之地。</p>
<br><p>&emsp;&emsp;“我爲什麼要特殊？”羽柔子一邊跑着，一邊回道。</p>
<br><p>&emsp;&emsp;但突然，她又有個念頭。</p>
<br><p>&emsp;&emsp;“等一下，宋前輩。前面的答案不要了。”羽柔子道：“我最愛的人，我突然想到了一個可能。它的全名……蝶宋白化黃.卦荔六豆鳳。”</p>
<br><p>&emsp;&emsp;豆豆：“？？？”</p>
<br><p>&emsp;&emsp;這誰的名啊，這個名字太古怪了。</p>
<br><p>&emsp;&emsp;“誰的道號這麼長？”蔥娘好奇問道。</p>
<br><p>&emsp;&emsp;“應該不是道號。”赤霄劍前輩平靜道。</p>
<br><p>&emsp;&emsp;宋書航補充：“這不是一個人吧？”</p>
<br><p>&emsp;&emsp;總感覺有很多人，都被羽柔子點名了。然後這麼多人的名字，被融合到了一起？</p>
<br><p>&emsp;&emsp;“對，這不是一個人的名字。但是，從某種程度上來說，它也是‘人’。畢竟，對我來說，它就是這樣的存在。”羽柔子一邊跑着，一邊嘻嘻笑道：“它是我的心魔，我特意培養起來的心魔。”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;沃特？</p>
<br><p>&emsp;&emsp;啥？</p>
<br><p>&emsp;&emsp;養了很久的心魔？</p>
<br><p>&emsp;&emsp;“總的來說，差不多是我接觸到的很多前輩、道友、親人、寵物的‘最愛’部分，融合於一起，形成的心魔。有阿爹的部分，也有宋前輩你的部分，有白前輩的魅力，有造化前輩的歌聲，有黃山前輩的負責，還有銅卦前輩、荔枝仙子、東方六仙子、豆豆和滅鳳公子的一些特點。暫時只有這麼多，融合在一起所化成的心魔。”羽柔子出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“這能算是心魔？”</p>
<br><p>&emsp;&emsp;“對啊，是我所有‘最愛’因素的融合體，可以說是我最大的心魔。如果是它的話，應該能稱的上是我的最愛。”羽柔子道。</p>
<br><p>&emsp;&emsp;上次，她渡劫的時候，一邊渡劫一邊循環造化前輩的《七殺歌》。</p>
<br><p>&emsp;&emsp;結果那次渡劫，她遇上了心魔。</p>
<br><p>&emsp;&emsp;在渡心魔劫的過程中，她將自己記憶中的《七殺歌》記憶挖掘了出來，開始分享給自己的心魔們——那個版本，是造化法王和荔枝仙子３６０度大風車配合的版本，歌聲威力非常恐怖。</p>
<br><p>&emsp;&emsp;正是那一次，她‘見’到了自己可愛的心魔們。</p>
<br><p>&emsp;&emsp;她心魔劫中，心魔的數量很可觀，竟然不止是一隻心魔，至少有數十隻之多。</p>
<br><p>&emsp;&emsp;而所有的心魔，都在造化法王的《七殺歌》聲下，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;心魔們哭着喊着要投降，大聲的求救。</p>
<br><p>&emsp;&emsp;而且羽柔子感覺心魔好有趣，明明是心魔，竟然還會叫着‘宋前輩救我～’以及‘爸爸，下輩子我還當你女兒’之類莫名其妙的話。</p>
<br><p>&emsp;&emsp;似乎每隻心魔的性格，都有些差異。</p>
<br><p>&emsp;&emsp;羽柔子當時，就留了個心。</p>
<br><p>&emsp;&emsp;天劫結束之後，她還想着有沒有辦法再見見自己可愛的心魔們。</p>
<br><p>&emsp;&emsp;後來，當她的靈鬼被‘天帝’奪走後，她不時的能從‘靈鬼’那裡反饋得到很多的知識和信息。</p>
<br><p>&emsp;&emsp;按着這些知識和信息，羽柔子腦海中浮現‘培養一尊屬於自己的可愛心魔’的念頭。</p>
<br><p>&emsp;&emsp;而且，她真的這麼幹了。</p>
<br><p>&emsp;&emsp;她還幹成功了。</p>
<br><p>&emsp;&emsp;“信息量好大……你的心魔，現在消失了嗎？”宋書航問道，如果沒消失的話，那天劫中應該會化爲心魔劫纔對吧？</p>
<br><p>&emsp;&emsp;“在啊，我叫它出來。”羽柔子道。</p>
<br><p>&emsp;&emsp;片刻後，在羽柔子的陰影中，有一道漆黑的身影浮現，化形。</p>
<br><p>&emsp;&emsp;那影子化爲一個黑色的羽柔子，她出現後，跪坐在宋書航等人的面前，氣質優雅：“各位前輩們好，我是蝶宋白化黃.卦荔六豆鳳。”</p>
<br><p>&emsp;&emsp;先補第一章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
