<title>《修真聊天羣》▷ 第839章 七殺會更有氣勢！</title><br><p>&emsp;&emsp;第839章 七殺會更有氣勢！</p>
<br><p>&emsp;&emsp;“揍他一拳就可以了，他的體質只有築基修士的程度。”葉思師姐頭也不回答道。</p>
<br><p>&emsp;&emsp;“籠子的縫隙很小啊，我的拳頭伸不進去。”宋書航道。</p>
<br><p>&emsp;&emsp;葉思轉過頭來：“用拳壓啊，你現在也是三品境界了，用拳壓轟暈他。”</p>
<br><p>&emsp;&emsp;“我現在的拳壓，一拳出去就直接打爆他的腦袋了。”宋書航道——他這幾天剛晉升了個小境界，還沒完全適應暴漲的力量。一拳出去，拳壓能放不能收。</p>
<br><p>&emsp;&emsp;“我來我來。”小和尚果果開心道，他伸出自己的小拳頭，用力一拳打出去。</p>
<br><p>&emsp;&emsp;一團拳壓打在那中年男子的身上……但是，拳壓太弱了。中年男子只是吃痛，卻沒有暈過去。</p>
<br><p>&emsp;&emsp;“嘶～嘶～～”中年男子痛的吸冷氣，怒視着小和尚。</p>
<br><p>&emsp;&emsp;小和尚臉一紅，然後對着‘詩’和‘燭’道：“一起來！”</p>
<br><p>&emsp;&emsp;然後，三個小傢伙圍着籠子，不斷的出拳。一個個小小的拳壓，隨着拳頭擊出，落入籠子中。</p>
<br><p>&emsp;&emsp;“嘶嘶嘶，啊啊啊～～”中年男子慘叫連連。</p>
<br><p>&emsp;&emsp;但不知道是三個小傢伙的拳壓太弱了？還是中年男子的身體經過了九幽世界能量的改造，所以特別堅韌。</p>
<br><p>&emsp;&emsp;反正，中年男子慘叫連連，但就是沒有暈過去。</p>
<br><p>&emsp;&emsp;宋書航：“……”總感覺，叫聲更吵了啊！</p>
<br><p>&emsp;&emsp;但看到三個小傢伙一臉不認輸的樣子，算了，還是任由他們繼續吧。</p>
<br><p>&emsp;&emsp;宋書航掏出手機，登陸到‘九洲一號羣’中，將剛纔發生的事情在羣裡中發了一遍。並將中年男子的身體狀況，簡單的描述了一次。還附上了男子的兩張照片。</p>
<br><p>&emsp;&emsp;這次，第一個冒頭回復的並不是‘北河散人’。北河前輩最近悄悄的前往紫禁城，去踩點去了。所以，沒有在水羣。</p>
<br><p>&emsp;&emsp;這次最先回復書航的，是荔枝仙子：“喲，書航，又遇上奇怪的事件了？”</p>
<br><p>&emsp;&emsp;“是啊，只是在回家的途中，就遇上了一串的事情。”宋書航答道。</p>
<br><p>&emsp;&emsp;接着，宋書航又道：“＠恆火心好累想退休，恆火前輩在嗎？你對這個俘虜有興趣不？有興趣的話，派人到聞洲市來找我唄，我將俘虜交給你。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
