<title>《修真聊天羣》▷ 第1372章 邪惡新天賦</title><br><p>&emsp;&emsp;第1372章 邪惡新天賦</p>
<br><p>&emsp;&emsp;【這個劇情，是爭奪天道的環節嗎？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;如果他沒猜錯的話，這個劇情應該是倒數第２任天道，突然感覺‘玩膩了，不想幹了’，於是就離職了。</p>
<br><p>&emsp;&emsp;之後，諸天萬界的長生者紛紛現身，開始爭奪天道之位。</p>
<br><p>&emsp;&emsp;宋書航現在懷疑這位任性的天道，就是白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;而這個時間段，是儒家聖人真正吊爆了的時代。</p>
<br><p>&emsp;&emsp;他一個人花樣吊打全世界的長生者。無論是古老的長生者、還是新生的長生者，都被儒家聖人花樣碾壓。</p>
<br><p>&emsp;&emsp;有被橫着碾壓的；有被豎着碾的；有好幾個抱團，被一排碾的；有的被碾了一次不服後，還被倒着再碾壓一次的……</p>
<br><p>&emsp;&emsp;總之，儒家聖人鎮壓當世，無人不服。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，被吊打的心服口服，所有人都認爲‘儒家聖人’當是下一任天道。</p>
<br><p>&emsp;&emsp;儒家十三劫仙，還有儒門的弟子，發自內心的感覺到驕傲。</p>
<br><p>&emsp;&emsp;看，這就是他們儒門的聖人，憑一己之力創造儒門的存在。在有生之年，就將儒門的地位提升到和‘道宗、佛家、魔道’一個等級的超然存在。</p>
<br><p>&emsp;&emsp;這一世，諸天萬界的修煉者只要提起儒家聖人，只有一個詞來形容，那就是——甚吊。</p>
<br><p>&emsp;&emsp;聖人腳踏虛空，負手於身後，從空中一步步落下。</p>
<br><p>&emsp;&emsp;以一擋四，他身上卻沒有一絲傷痕，甚至連身上的儒衫都沒有破損絲毫。</p>
<br><p>&emsp;&emsp;儒家聖人落回地面，十三劫仙紛紛上前，祝賀自己的老師。</p>
<br><p>&emsp;&emsp;聖人微微一笑。</p>
<br><p>&emsp;&emsp;最終，他將目光落到‘造化仙子’的身上。</p>
<br><p>&emsp;&emsp;他盯着造化仙子，但宋書航卻感覺到頭皮發麻。</p>
<br><p>&emsp;&emsp;這種感覺……就像是當初‘赤霄子道長’傳授李天塑道長劍術時，突然發現了‘入夢李天塑’身上的他一樣。</p>
<br><p>&emsp;&emsp;儒家聖人，發現他了！</p>
<br><p>&emsp;&emsp;奇怪，爲什麼這次聖人會‘發現’他？</p>
<br><p>&emsp;&emsp;他入夢到和‘聖人’有關的劇情，也不是第一次了。但因爲聖人已經真正的‘神形俱滅’，是已經死亡的存在。</p>
<br><p>&emsp;&emsp;所以，就算入夢遇上聖人，入夢中的‘聖人’也只是像電影一樣，不會感應到宋書航的存在。</p>
<br><p>&emsp;&emsp;但這次，儒家聖人的目光就彷彿穿過了時間和空間的限制，看到了宋書航。</p>
<br><p>&emsp;&emsp;難道，是因爲【儒家聖人之眼】就在自己本體上的原因，觸動了入夢中儒家聖人的變化？</p>
<br><p>&emsp;&emsp;“你是誰？”儒家聖人出聲問道。</p>
<br><p>&emsp;&emsp;造化仙子好奇的指着自己：“老師，你在和我說話嗎？”</p>
<br><p>&emsp;&emsp;“前輩，你可以叫我霸宋。”宋書航嘗試着回道——也不知道聖人是不是真的‘看’到了他，反正先試着回句話看看。</p>
<br><p>&emsp;&emsp;“我從你身上感應到了奇妙的感覺，你和我有緣……但你我之間無分。”儒家聖人平靜道。</p>
<br><p>&emsp;&emsp;準確來說，宋書航和儒家有緣，但無分。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;一見面就賣力的扎我心？</p>
<br><p>&emsp;&emsp;“你來見我，是想向我傳遞什麼消息嗎？”儒家聖人問道。</p>
<br><p>&emsp;&emsp;宋書航搖搖頭，他被儒家聖人感應到，只是意外。</p>
<br><p>&emsp;&emsp;“也罷，你我既然有緣，我總不好讓你空手而歸。我這有一個法術，和《治孝》有關，我給你演示一遍。至於你能掌握多少，就看你的天賦了。”儒家聖人雙手負於身後，平靜道。</p>
<br><p>&emsp;&emsp;儒家聖人的確‘看’到了宋書航。</p>
<br><p>&emsp;&emsp;在儒家聖人眼中，那是一位長相普通的男子。不過那一頭藍色的長髮，卻觸動了他內心最柔軟之處。</p>
<br><p>&emsp;&emsp;和《治孝》有關的法術？聖人話音剛落，周圍的十三劫仙和其它弟子紛紛後退，遠離‘造化仙子’。</p>
<br><p>&emsp;&emsp;造化仙子快哭了。</p>
<br><p>&emsp;&emsp;因爲老師一直是對着她在說話的。</p>
<br><p>&emsp;&emsp;和《治孝》有關的法術，是‘懷孕凝視’吧？</p>
<br><p>&emsp;&emsp;這一天，造化仙子回憶起了很多年前，被‘懷孕凝視’擊中的回憶。</p>
<br><p>&emsp;&emsp;“老師……你在和我說話嗎？”造化仙子再次弱弱道。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐：“懷孕凝視？”</p>
<br><p>&emsp;&emsp;“哦？你知道這個法術？你對我果然有所瞭解。那麼看好了，這就是‘懷孕凝視’的原理。”儒家聖人道。</p>
<br><p>&emsp;&emsp;說話間，他的眼睛和‘宋書航’的眼睛對上。</p>
<br><p>&emsp;&emsp;儒家聖人的眼中，有詭異的光芒閃爍而起。</p>
<br><p>&emsp;&emsp;這一刻，宋書航看到儒家聖人眼中的法術構造，還有組合成這個法術的‘符文’。</p>
<br><p>&emsp;&emsp;儒家聖人在向他展示‘懷孕凝視’的原理。</p>
<br><p>&emsp;&emsp;“我會懷孕嗎？”宋書航淚流滿面。</p>
<br><p>&emsp;&emsp;而這時，聖人眼中的詭異之光散去。</p>
<br><p>&emsp;&emsp;“你記住了多少？”聖人平靜道。</p>
<br><p>&emsp;&emsp;“法術構造和符文都記得差不多了。”宋書航回道，畢竟這是聖人親自傳法。</p>
<br><p>&emsp;&emsp;“如此甚好。”儒家聖人平靜道：“你這一頭的藍髮，總是讓我想起一位熟悉的故人。”</p>
<br><p>&emsp;&emsp;藍色的頭髮？</p>
<br><p>&emsp;&emsp;我的藍髮又長出來了？</p>
<br><p>&emsp;&emsp;望天……那是受雲雀子‘不朽之力’影響後長出的藍髮。儒家聖人自然會感覺到眼熟。難怪，兩人只是剛見面，儒家聖人竟然就將‘秘法’傾囊相授。</p>
<br><p>&emsp;&emsp;“老朽鎮壓當世，萬界歸心。天道之位，是否已經非我莫屬？”這時，儒家聖人突然道。</p>
<br><p>&emsp;&emsp;宋書航一愣，這問題，他怎麼回答？</p>
<br><p>&emsp;&emsp;他都不知道自己現在的狀態到底是怎麼回事，只是單純的‘入夢’，觸動了夢中人物的變化？還是真正的影響到了‘過去’？</p>
<br><p>&emsp;&emsp;如果他告訴儒家聖人，他最後會被擊敗，讓他不要去爭奪天道之位，不要去繼承天命，否則會後悔的，那歷史會發生變化嗎？</p>
<br><p>&emsp;&emsp;儒家聖人若不去爭奪天道的話……未來的儒家會不會有變化？</p>
<br><p>&emsp;&emsp;宋書航正思索之際，儒家聖人卻輕輕挑了挑眉頭：“不要去爭奪天道之位，不要去繼承天命，否則我會後悔？呵呵呵。”</p>
<br><p>&emsp;&emsp;宋書航忍不住叫道：“臥艹！讀心術？”大佬們就不能注意一下別人的個人隱私權？</p>
<br><p>&emsp;&emsp;“讀心術？我可沒有使用那種小手段，我也不屑使用。”儒家聖人搖了搖頭，道：“讓我放棄爭奪天道之位，不可能的。你走吧……”</p>
<br><p>&emsp;&emsp;“老師，雖然不知道你在和誰說話，但是您能不能先幫我解開‘懷孕凝視’，我很愛媽媽，媽媽也很愛我，《治孝》篇我掌握的很好哩。”造化仙子哭道。</p>
<br><p>&emsp;&emsp;儒家聖人：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;儒家聖人輕輕一揮手，隨後，宋書航的意識迴歸。</p>
<br><p>&emsp;&emsp;他從‘入夢’狀態中清醒過來。</p>
<br><p>&emsp;&emsp;當他清醒過來的時候，‘玄魔講法’的過程，已經接近尾聲。</p>
<br><p>&emsp;&emsp;“完了完了，這次完蛋了。我竟然睡過了整個玄魔講法的過程。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;正當宋書航思索間，從‘魔劫世界’中，有一縷縷帶着負面、毀滅的力量，凝聚過來，往他的身上籠罩。</p>
<br><p>&emsp;&emsp;那是一種和‘功德之力’完全相反的力量。</p>
<br><p>&emsp;&emsp;“這是講法失敗後的懲罰嗎？”宋書航無比心塞。</p>
<br><p>&emsp;&emsp;“不……這是贈予你一個‘天賦’的過程。你的‘玄魔講法’，成功了。”白前輩ｔｗｏ的聲音響起。</p>
<br><p>&emsp;&emsp;“哈？？”宋書航不敢置信問道。</p>
<br><p>&emsp;&emsp;玄魔講法成功了？</p>
<br><p>&emsp;&emsp;他就睡了一覺，這樣也能成功？</p>
<br><p>&emsp;&emsp;九幽世界的邪魔們這麼容易滿足？直播睡覺都能讓它們點贊？</p>
<br><p>&emsp;&emsp;“書航，我真是小看你了。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“長達半個時辰的分娩之苦，你講法都結束了，九幽邪魔們的分娩之苦還沒結束。整個九幽世界，沒有哪隻邪魔敢給你差評。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“啥？分娩之苦？懷孕？”宋書航有種不好的預感。</p>
<br><p>&emsp;&emsp;而同時，那負面、毀滅的力量，涌入他的右眼，凝聚成一個邪惡的天賦【胚胎凝視】。</p>
<br><p>&emsp;&emsp;＊</p>
<br><p>&emsp;&emsp;＊</p>
<br><p>&emsp;&emsp;PS：《修聊》的漫畫今天上線，首發在QQ閱讀的漫畫專區，封推的就是我們。騰訊漫畫平臺會延遲數天更新。</p>
<br><p>&emsp;&emsp;(本章完)</p>
