<title>《修真聊天羣》▷ 第2834章 身體記憶學習法</title><br><p>&emsp;&emsp;第2834章 身體記憶學習法</p>
<br><p>&emsp;&emsp;宋書航只感覺眼花繚亂，他倒不是因爲‘境界不足’的原因，他現在雖然處於八品境界，但事實上他那１５＋１份的元神，在強度方面已經遠超普通九品劫仙。公式中蘊含的‘道’還不足以讓他受到衝擊。</p>
<br><p>&emsp;&emsp;他純粹是被複雜的公式，以及一道道公式的符文給耀的眼花。</p>
<br><p>&emsp;&emsp;雖然看不懂，但依舊能感覺很厲害的樣子。</p>
<br><p>&emsp;&emsp;【這些公式……就算我能看懂‘太古語言’，也不一定能看懂這些公式吧？】宋書航心中很有自知之明。</p>
<br><p>&emsp;&emsp;除非是跑到九幽世界，在九幽主宰權限的加持下，或許他能理解一二。</p>
<br><p>&emsp;&emsp;狗蛋爹還在不斷的書寫。</p>
<br><p>&emsp;&emsp;很快，宋書航和三眼少年前輩的眼前虛空，已經被狗蛋爹畫滿了符文和公式。</p>
<br><p>&emsp;&emsp;滿屏的複雜公式和推演。</p>
<br><p>&emsp;&emsp;這一招，釋放出去甚至能化爲‘精神攻擊法術’，其名——學渣的絕望！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;和宋書航的迷茫成對比的是邊上的三眼少年前輩。</p>
<br><p>&emsp;&emsp;此時三眼少年前輩的三隻眼睛全部瞪大，飛速掃過狗蛋爹書寫的公式和推演過程。</p>
<br><p>&emsp;&emsp;甚至宋書航還注意到，三眼前輩的三隻眼睛，能同時觀看三個不同的角度，一心三用去分析狗蛋爹的推導過程。</p>
<br><p>&emsp;&emsp;同樣擁有三隻眼睛的宋書航，就做不到這事。他能將眼睛聚成鬥雞眼，卻無法讓眼珠子一左一右一上這樣分佈。</p>
<br><p>&emsp;&emsp;這技能可真令人羨慕。</p>
<br><p>&emsp;&emsp;當然，更讓他羨慕的是三眼少年前輩能輕巧看懂狗蛋爹公式推導的能力。</p>
<br><p>&emsp;&emsp;這能力，短時間內學不來。</p>
<br><p>&emsp;&emsp;這是一場屬於學霸之間的交流，學力不夠的人根本沒資格參與這場知識之戰。</p>
<br><p>&emsp;&emsp;宋書航暗中動用了體內那條‘原初文字、語言法則’，然後他隱約看懂了太古文字的意思——但他依舊看不懂文字所要表達的意思。</p>
<br><p>&emsp;&emsp;“我想參與這場學霸之戰，恐怕還得成千上萬年才行。”宋書航淡定道。</p>
<br><p>&emsp;&emsp;他的心態很平和，畢竟……年輕就是本錢。</p>
<br><p>&emsp;&emsp;他還有大把的時間去學習。</p>
<br><p>&emsp;&emsp;等未來他證道長生後，那他就有無數的時間，在無盡的知識海洋中游泳。甚至他還能換着姿勢花式游泳，蛙泳、蝶泳、仰泳、自由泳、狗刨式游泳，想怎麼遊就怎麼遊！</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;狗蛋爹的推演公式在寫滿一個跑道操場面積後，終於停筆。</p>
<br><p>&emsp;&emsp;“怎麼樣，服不服？”狗蛋爹轉過身來，望向三眼主宰。</p>
<br><p>&emsp;&emsp;“真好。”三眼少年前輩對着狗蛋爹豎起拇指：“等我弄清楚其中的原理後……”</p>
<br><p>&emsp;&emsp;“弄清楚原理後，你也製作不出‘天道獄空間’來，這裡面涉及到天道和道器的權限……你也無法獲得自由出入‘天道獄空間’的權限，因爲你是‘天道獄空間’的黑戶。最多，你可以研究出抹除自身存在烙印的技巧。”狗蛋爹哈哈笑道。</p>
<br><p>&emsp;&emsp;“要不要這麼幼稚？”三眼少年前輩頭疼道：“冤有頭債有主，你要懟的是天道三眼，和我九幽三眼有什麼關係？爲什麼要一直懟我？”</p>
<br><p>&emsp;&emsp;狗蛋爹聞言，陷入了沉思，片刻後他竟然贊同的點了點頭：“你這麼說，還真有幾分道理。”</p>
<br><p>&emsp;&emsp;兩尊九幽主宰，眼看着要有握手言和的契機。</p>
<br><p>&emsp;&emsp;“不過，我如果遇上倒黴的事情，你會開心嗎？”狗蛋爹突然又問道。</p>
<br><p>&emsp;&emsp;“怎麼會呢？我可不是那種幸災樂禍的人！”三眼少年前輩道——但是，在他的身後，不知何時出現一副虛幻的氣象圖。</p>
<br><p>&emsp;&emsp;氣象圖上，陽光明媚，鳥語花香。</p>
<br><p>&emsp;&emsp;影像中的天氣，就像是三眼少年前輩的心情。</p>
<br><p>&emsp;&emsp;狗蛋爹呵呵一笑：“所以，我也是。”</p>
<br><p>&emsp;&emsp;你看，你聽到我遇上倒黴的事情就會開心……我也是。</p>
<br><p>&emsp;&emsp;雖然我要懟的是天道三眼，但看到九幽三眼倒黴，我就會很開心。</p>
<br><p>&emsp;&emsp;道理就是這麼簡單純粹。</p>
<br><p>&emsp;&emsp;“狗蛋爹，那如果我掌握了你寫的這些推導公式＋我手中的核心世界，是不是能將核心世界演化出‘天道獄’的效果來？”宋書航突然靈機一動，出聲問道。</p>
<br><p>&emsp;&emsp;“能！”狗蛋爹肯定道。</p>
<br><p>&emsp;&emsp;“那我現在學習還來的及嗎？如果可以的話，要是再幫我簡化下這些理論就更好了。”宋書航說着，就不由想起了白前輩的‘白氏符文簡化學習法’。</p>
<br><p>&emsp;&emsp;“不用簡化，我有更棒的學習方案。”狗蛋爹說着，露出了慈祥的笑容。</p>
<br><p>&emsp;&emsp;一張龍臉上露出慈父的笑容，非常不容易，需要配合從內心涌出的愛。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“我們可以採用身體學習法……用身體來記住這些內容。”狗蛋爹道：“現在，你的本體應該在修煉那門神功，我們爭取一口氣讓你本體將那功法修煉到八、九品層次！讓天劫都忽略渺小的你。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
