<title>《修真聊天羣》▷ 第530章 道器九修鳳凰刀</title><br><p>&emsp;&emsp;第530章 道器九修鳳凰刀</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;影像中，落塵真君的老祖‘五修’先浮在白銀棺的上方，面對着一位年輕的修士，似乎在耐心的解釋着一些事。</p>
<br><p>&emsp;&emsp;宋書航望着那位年輕修士的面孔，正是‘七修尊者’！</p>
<br><p>&emsp;&emsp;不過，影像中的七修尊者還很年輕，修爲境界則在四品先天以上——因爲影像中的七修尊者還踩着飛劍，御劍飛行。</p>
<br><p>&emsp;&emsp;這是‘七修尊者’在簽訂契約成爲‘七修’之前，探索五修真君之墓時的場面？</p>
<br><p>&emsp;&emsp;這時，畫面中的‘五修’開始解釋起來。</p>
<br><p>&emsp;&emsp;“七修並不是一種職業，簽訂契約也不是要收你爲徒……準確來說，五修也好、六修也好，七修也罷，並不是一脈相傳的道號或職業，它是一件道器！”</p>
<br><p>&emsp;&emsp;和他的第三十幾代子孫落塵真君一樣，五修也是個很有耐心的男人，解釋事情很細膩。</p>
<br><p>&emsp;&emsp;道器？</p>
<br><p>&emsp;&emsp;畫像中年輕的七修尊者有些懵逼。</p>
<br><p>&emsp;&emsp;現場的宋書航同樣有些懵逼。</p>
<br><p>&emsp;&emsp;（數字）修，是一件道器？雖然不知道道器是什麼，應該是法寶的一類？但是，爲什麼又和法寶扯上關係了？</p>
<br><p>&emsp;&emsp;五修真君繼續解釋道：“這件道器名爲‘九修鳳凰刀’，刀身上有九轉封印，每一轉都夠增強一品的威力。本座從四修手中接過‘九修鳳凰刀’時，它是五轉威力，本座一直將它祭練到了六轉威力，功成圓滿，便將它轉交‘六修’，由六修繼續祭練此刀。”</p>
<br><p>&emsp;&emsp;畫像中，年輕的七修尊者道：“也就是說，繼承了‘七修’的道號後，就要繼承那柄‘九修鳳凰刀’？然後，繼續將它祭練，等到未來有一天，我功成圓滿後，再將它轉交給‘八修’？”</p>
<br><p>&emsp;&emsp;“正是如此。”五修真君點頭道：“那麼，要不要和我簽訂契約，只要簽下契約，傳說中的道器‘九修鳳凰刀’，就爲你所有了！”</p>
<br><p>&emsp;&emsp;“不幹。”七修尊者拒絕：“繼承這‘七修’的道號後，不僅要花費精力祭練這‘九修鳳凰刀’，更要受到這刀的限制。未來有一天，還要將這‘九修鳳凰刀’轉交給別人。在這個過程中，我能得到什麼？”</p>
<br><p>&emsp;&emsp;“呵呵，若沒有足夠打動修士的好處，我們又怎麼可能會心甘情願的繼承這‘九修鳳凰刀’？”五修真君哈哈一笑。</p>
<br><p>&emsp;&emsp;“當你在正式接手‘九修鳳凰刀’之時，你就能從道器中得到一卷完整的《九轉鳳凰功》，這是一套足以讓你晉升到九品劫仙的完整功法，沒有遺漏！除此之外，在你成爲道器主人的同時，還能體驗、繼承‘九修鳳凰刀’前幾任主人的修煉經驗和心得。”</p>
<br><p>&emsp;&emsp;等於是說，握住‘九修鳳凰刀’，就能開啓一條通往修士巔峰之路。</p>
<br><p>&emsp;&emsp;“另外，我輩修士修煉過程中，無法避免的要承受天劫。天劫無情，一旦渡劫過程中出了絲毫差錯，那便是劫火加身，萬劫不復。”五修真君嘆道。</p>
<br><p>&emsp;&emsp;畫面中，年輕的七修尊者暗暗點頭。</p>
<br><p>&emsp;&emsp;天劫，是修士修煉途最可怕、無可避免的劫難。古往今來，至少有四分之一以上的修士，不是壽終正寢，而是死在天劫之下。</p>
<br><p>&emsp;&emsp;“而只要你擁有道器‘九修鳳凰刀’後，即使你未來有一天，你渡劫失敗，也不會神形俱滅。當然，雖不會神形俱滅，但爲了掩瞞過‘天道’，渡劫失敗後，‘九轉鳳凰刀’的掌握者也需要付出一點代價……”</p>
<br><p>&emsp;&emsp;五修真君說到這裡時，宋書航已經明白‘代價’是什麼了。</p>
<br><p>&emsp;&emsp;代價，應該是如同白玉獅子四修一樣，受‘九修鳳凰刀’庇護，卻會被限制了修爲境界，成爲類似‘分身’的存在。</p>
<br><p>&emsp;&emsp;比起神形俱滅來，卻要好上一些。</p>
<br><p>&emsp;&emsp;“不過不用擔心，就算付出了代價，還是有挽回的辦法。”五修真君微笑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
