<title>《修真聊天羣》▷ 第281章 威武不能屈！</title><br><p>&emsp;&emsp;第281章 威武不能屈！</p>
<br><p>&emsp;&emsp;小和尚連忙向老闆娘道別，跟着豆豆飛快的跑掉了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;豆豆背起小和尚，飛速騰空，繼續往京城的方向飛去。</p>
<br><p>&emsp;&emsp;“豆豆前輩……我們需要給藥師前輩打個電話嗎？”小和尚擔心問道。</p>
<br><p>&emsp;&emsp;“先將周離甩開一段距離再說！”豆豆答道。</p>
<br><p>&emsp;&emsp;正說話間，突然豆豆身形一頓。</p>
<br><p>&emsp;&emsp;下一刻，豆豆的身形筆直向上衝去。不僅如此，它還祭出了足上那四個風火輪一樣的法寶。</p>
<br><p>&emsp;&emsp;高度飛快攀升，轉眼間就攀升了一百多米的高度！</p>
<br><p>&emsp;&emsp;WWW ＿ttκá n ＿￠O</p>
<br><p>&emsp;&emsp;“豆豆前輩？”小和尚疑惑問道。</p>
<br><p>&emsp;&emsp;“別說話，周離那傢伙追上來了。”豆豆答道，他和周離之間因爲離家出走的事情，你爭我鬥了不知多少年，雙方對彼此的手段太清楚了。</p>
<br><p>&emsp;&emsp;剛纔，周離出手了！</p>
<br><p>&emsp;&emsp;幾乎就在豆豆身拔高而起之時，在它身下的位置原本的位置，出現了一條帶鉤的鎖鏈，如蛇一樣捲來。</p>
<br><p>&emsp;&emsp;若不是豆豆瞬間攀升高度，就要被這條鎖鏈抓個正着了。</p>
<br><p>&emsp;&emsp;不過，最終豆豆還是躲過去了！</p>
<br><p>&emsp;&emsp;“嘿嘿嘿，周離你不行啊。這麼多年過去了，還是這一招。你的藏天鉤雖然隱蔽，但我早已經尋找出了規律。只要被我發現一點點蹤跡，就能順利躲避。真是太天真了啊，周離，你就不能換個花樣嗎？”豆豆得意洋洋道。</p>
<br><p>&emsp;&emsp;“呵呵呵呵，天真？”突然，在豆豆上空傳來了周離的聲音。</p>
<br><p>&emsp;&emsp;隨後，又是一條鏈鎖從天而降，這條長長的鏈鎖化爲一張巨網，罩向豆豆和小和尚。</p>
<br><p>&emsp;&emsp;下方，周離的‘藏天鉤’同樣一卷，化爲另一張網，由下而上朝着豆豆捲來。</p>
<br><p>&emsp;&emsp;這是天羅地網！</p>
<br><p>&emsp;&emsp;“擦，兩條藏天鉤！”豆豆驚叫一聲，足下四個風火輪子飛快轉動，帶着它的身體全速向前衝去。</p>
<br><p>&emsp;&emsp;但是……就在豆豆飛速向前衝去時，前面突然迎來了劇烈的強氣流。</p>
<br><p>&emsp;&emsp;雖然強氣流對豆豆的速度影響微乎其微。但是，有時候，差的就是這麼點的速度。</p>
<br><p>&emsp;&emsp;藏天鉤所化的天羅地網，狠狠將豆豆給罩住了。</p>
<br><p>&emsp;&emsp;罩住後，兩條藏天鉤將豆豆的四腳捆了個結實。一眨眼時間，就將豆豆捆成了狗棕子。</p>
<br><p>&emsp;&emsp;附帶它背上的小和尚，同樣被捆了個嚴嚴實實。</p>
<br><p>&emsp;&emsp;“可惡，我不服啊！”豆豆吼道，要不是剛纔那道突然冒出的強氣流，他絕對不會被藏天鉤抓住的。</p>
<br><p>&emsp;&emsp;wωw ✿тт kán ✿￠Ο</p>
<br><p>&emsp;&emsp;而且，藏天鉤怎麼會有兩條？周離這傢伙一直都只用一條藏天鉤的啊！</p>
<br><p>&emsp;&emsp;“呵呵，不服？”周離的身形踩着劍光，穩穩的落在豆豆的面前：“藏天鉤一直都是兩條的……只是我以前技巧不足，只能使用其中一條。第二條，也是前不久纔剛將使用技巧掌握。正好用在你身上試驗了。”</p>
<br><p>&emsp;&emsp;在周離的身邊，那個捉妖人少女對豆豆虎視眈眈。</p>
<br><p>&emsp;&emsp;“我不服啊，剛纔若不是那陣強氣流，我又怎麼可能會被你抓住？別說是兩條藏天鉤，就算再多兩條，也休想輕易抓住我啊！”豆豆咬牙道。</p>
<br><p>&emsp;&emsp;“呵呵，甭管你怎麼說……但現在，你被我抓住了！”周離從懷中掏出個菸斗，點燃菸絲，深深的吸了口。</p>
<br><p>&emsp;&emsp;豆豆恨恨的咧了咧牙：“……”</p>
<br><p>&emsp;&emsp;周離再次深深的抽了口煙，鼻孔中噴出兩條悠長的白煙。</p>
<br><p>&emsp;&emsp;昨天被豆豆欺騙過後，周離當時可是紅着眼睛，口口聲聲要和豆豆拼了。但今天，他的狀態變的比昨天還要怪異。</p>
<br><p>&emsp;&emsp;此時的周離，太過於平靜了——豆豆本來以爲周離會怒髮衝冠，至少也要狠狠揍自己一頓的。</p>
<br><p>&emsp;&emsp;但現在的周離，身上沒有一絲怒意，只是默默的抽着煙。這種感覺，反而讓豆豆更慌了。</p>
<br><p>&emsp;&emsp;這簡直是暴風雨前的片刻寧靜啊，是火山要爆發的前奏啊！</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;周離鼻孔中再次噴出兩道白煙，他終於開口說話了：“豆豆……昨天的事情，就忘掉它吧。”</p>
<br><p>&emsp;&emsp;“？？？？？”豆豆腦海中頓時浮上一排的問號。</p>
<br><p>&emsp;&emsp;“昨天的事情，就當沒發生過吧。”周離用無比惆悵的語氣道：“昨天，你沒有跟我說‘親親’就是你的事。而我，也從頭到尾都不知道你就是我的‘親親’的事。就當昨天的一幕不存在！”</p>
<br><p>&emsp;&emsp;“？？？”豆豆腦海中的疑惑更沉重了，原諒它只是一隻汪，有時候真的無法更解人類的思維方式。</p>
<br><p>&emsp;&emsp;周離再次用力的抽了口煙，這次煙霧從鼻子和口中同時噴射出來：“以後，我會在網上繼續和‘親親’聊天的。你也不用在意，繼續扮演好‘親親’的角色就好。”</p>
<br><p>&emsp;&emsp;說到這裡時，周離的語氣簡直催人淚下。</p>
<br><p>&emsp;&emsp;“叔叔，不哭。”一邊的捉妖人少女輕輕拍了拍周離的背部，用娃娃音安慰道。</p>
<br><p>&emsp;&emsp;她這麼安慰，周離更想哭了。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;它總算是明白了，周離這是整個人都壞掉了。</p>
<br><p>&emsp;&emsp;更可怕的是，周離剛纔說的話啊！</p>
<br><p>&emsp;&emsp;周離的意思是要狠下心來要跟‘豆豆’這隻雄性的汪搞網戀？不僅是物種，連性別都不是問題了嗎？</p>
<br><p>&emsp;&emsp;這樣一來，問題就變的超可怕了啊，豆豆感覺自己的貞操有些危機！</p>
<br><p>&emsp;&emsp;如果時間可以倒流的話，豆豆保證，昨天自己絕對不會和周離開那個玩笑的。</p>
<br><p>&emsp;&emsp;不行，必須彌補這個錯誤。</p>
<br><p>&emsp;&emsp;周離現在破碎的世界觀，必須要由它重新修復！</p>
<br><p>&emsp;&emsp;“周離。你誤會了！”豆豆嚴肅道：“昨天，其實我是跟你開玩笑的！”</p>
<br><p>&emsp;&emsp;“玩笑？”周離轉過頭來，鼻孔、口中冒出的煙氣，將他整張臉都籠罩在一片白色煙氣中，莫名其妙的衫托出一種可怕的感覺。</p>
<br><p>&emsp;&emsp;“是的，我承認，那是個惡劣玩笑。但是，你家的‘親親’是真有其人的。我只是悄悄盜用了她的賬號而已。相信我！”豆豆感覺自己一輩子的語氣，都沒有象現在這樣認真過！</p>
<br><p>&emsp;&emsp;(本章完)</p>
