<title>《修真聊天羣》▷ 第2210章 死後依舊甚吊</title><br><p>&emsp;&emsp;第2210章 死後依舊甚吊</p>
<br><p>&emsp;&emsp;“如果我保證不打死你呢？你要不要試試？反正只是用嘴給你的靈鬼喂藥，你的靈鬼和我親近，我並不反感。”楚閣主繼續問道。</p>
<br><p>&emsp;&emsp;——宋書航的這隻靈鬼，給她一種很異樣的感覺。除了近親之外，還有更深一層卻無法用言語形容的感覺。</p>
<br><p>&emsp;&emsp;宋書航這次搖頭搖的更快了：“還是算了，畢竟楚前輩您做我太祖都夠了，我有點不適應。”</p>
<br><p>&emsp;&emsp;楚閣主：“？？？”</p>
<br><p>&emsp;&emsp;書航這瓜娃子，什麼都好，就是有時候嘴巴上方不長腦子，不懂講人話。</p>
<br><p>&emsp;&emsp;她伸手抓起宋書航的嬌小靈鬼，以她爲武器，朝着宋書航臉上狠狠糊去。靈鬼和宋書航二位一體，用靈鬼砸宋書航可以給他帶來雙倍的痛苦！</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;即便被掄起當武器，靈鬼依舊一臉木訥之色，沒有反抗。</p>
<br><p>&emsp;&emsp;她被旋轉了一週後，糊在宋書航臉上。</p>
<br><p>&emsp;&emsp;“走你！”楚閣主喝道。</p>
<br><p>&emsp;&emsp;她用力一甩，宋書航和靈鬼的神識被砸出呆毛空間，迴歸到肉身中。</p>
<br><p>&emsp;&emsp;——不過這次，他有了經驗，沒有睜眼。</p>
<br><p>&emsp;&emsp;在迴歸的時候，蘇氏阿十六正緩緩擡起身子。</p>
<br><p>&emsp;&emsp;宋書航只感覺自己口中，脣齒留香。</p>
<br><p>&emsp;&emsp;有香噴噴水果味的‘辟穀丹’味道，也有蘇氏阿十六的味道。</p>
<br><p>&emsp;&emsp;今天是不是別涮牙了？</p>
<br><p>&emsp;&emsp;對了……他現在是七品尊者，根本不用涮牙。別說今天了，今年不涮牙都是正常操作。</p>
<br><p>&emsp;&emsp;同時，他感覺自己肚子傳來的飢餓感開始消失。</p>
<br><p>&emsp;&emsp;辟穀丹是個好東西。</p>
<br><p>&emsp;&emsp;好吃還好玩。</p>
<br><p>&emsp;&emsp;“醒了嗎？”蘇氏阿十六輕聲問道。</p>
<br><p>&emsp;&emsp;【不敢醒，不敢醒。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;萬一他睜開眼，白龍姐姐又賞他一發‘龍威’怎麼辦？</p>
<br><p>&emsp;&emsp;所以他繼續假裝昏迷，一動不動。</p>
<br><p>&emsp;&emsp;暗中，他將自己的注意力集中到嘴脣上。</p>
<br><p>&emsp;&emsp;嘴脣上彷彿還留着蘇氏阿十六的餘溫和觸感。</p>
<br><p>&emsp;&emsp;除此之外……他的嘴脣上似乎還有另外一個觸感。</p>
<br><p>&emsp;&emsp;仔細回味的話，感覺這個觸感有點古怪，就像是他自己親吻了自己一樣，說不出的詭異感。</p>
<br><p>&emsp;&emsp;“宋前輩還餓嗎？”邊上，黑皮羽柔子出聲道。</p>
<br><p>&emsp;&emsp;身爲一隻心魔，她感覺自己得做點什麼，偶爾也要執行一下心魔的職責。</p>
<br><p>&emsp;&emsp;【暫時是不餓了，謝謝你啊，蝶宋白化黃卦荔六豆鳳。】宋書航心中暗道，不過他不敢回話，也不敢使用‘傳音入密’。</p>
<br><p>&emsp;&emsp;白龍姐姐可是大佬級人物，他若是使用‘傳音入密’，產生的法術波動肯定會被察覺。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;狂刀三浪和那位圓圓仙子，終於找到了脫身的機會。</p>
<br><p>&emsp;&emsp;趁着病患越來越多，治療成員短時間無法抽空爲他們治療的時候，兩人悄悄從病牀上滑落，沒有引起人們注意。</p>
<br><p>&emsp;&emsp;一切進行的非常順利。</p>
<br><p>&emsp;&emsp;幸運與他們相伴。</p>
<br><p>&emsp;&emsp;離開治療傷患之處後，兩人順利潛入到‘天庭成員老巢’的後方。</p>
<br><p>&emsp;&emsp;途中沒有遇上阻攔。</p>
<br><p>&emsp;&emsp;“剛鋒前輩，接下來我們分頭行動吧。”那個圓圓仙子對着狂刀三浪傳音道：“據情報，傳說中的儒家聖人復活大陣，應當就隱藏在這片區域。”</p>
<br><p>&emsp;&emsp;狂刀三浪面無表情的點了點頭。</p>
<br><p>&emsp;&emsp;——還真被兩位前輩猜中了，入侵勢力的目標，真是儒家聖人的復活陣。</p>
<br><p>&emsp;&emsp;他們想幹啥？讓儒家聖人復活嗎？</p>
<br><p>&emsp;&emsp;莫非他們是‘儒家’的成員？</p>
<br><p>&emsp;&emsp;狂刀三浪腦海中閃過數個猜測。</p>
<br><p>&emsp;&emsp;“前輩，傳說中儒家聖人的復活大陣，一定能承載帝尊的力量。遠古天庭的傢伙們想將它改造成天帝轉生復活的陣法，沒想到正便宜了我們。”圓圓仙子又對着狂刀三浪傳音道。</p>
<br><p>&emsp;&emsp;狂刀三浪默默點頭。</p>
<br><p>&emsp;&emsp;原來如此。</p>
<br><p>&emsp;&emsp;難怪遠古天庭成員會收集儒家聖人的復活大陣，原來是想讓天帝復活？</p>
<br><p>&emsp;&emsp;而入侵勢力想幹的事情，和遠古天庭成員相似，同樣是想借陣法復活‘帝尊’。</p>
<br><p>&emsp;&emsp;儒家甚吊聖人，就算是死後一個殘留的復活大陣，也能吊到吸引各方勢力，爲之起舞。</p>
<br><p>&emsp;&emsp;(本章完)</p>
