<title>《修真聊天羣》▷ 第1724章 集體飛昇(3更，Dragoncanfly盟主加</title><br><p>&emsp;&emsp;第1724章 集體飛昇(3更，Dragoncanfly盟主加更)</p>
<br><p>&emsp;&emsp;身爲‘天劫’，還沒發威就被人懟掉了，其實蠻尷尬的。</p>
<br><p>&emsp;&emsp;【現世的天劫遇上‘白前輩’時，會不會也是像我現在的感覺？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;或許，我應該對天劫大爺好一點，它其實蠻不容易的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黃山尊者輕易的轟死了黑龍，他的境界穩穩的落到２級區域。</p>
<br><p>&emsp;&emsp;然後隨着他的意念，他的精神力符合條件，加上擁有足夠的‘龍絡能量’，代表着他的【黃山】ID再次往第３級位置狂奔。</p>
<br><p>&emsp;&emsp;２晉３的黑龍變成了５只，而且不再是吐息，而是威力更強勁的‘光束炮’。</p>
<br><p>&emsp;&emsp;但和上回一樣，還沒等它們開動，黃山尊者已經揮拳將它們全部打爆。</p>
<br><p>&emsp;&emsp;渡劫結束，他的ID穩穩坐落到３級權限區域。</p>
<br><p>&emsp;&emsp;神識方面再次得到反饋，稍稍增強了一些，那５００萬的龍絡能量，又消耗掉了少許。</p>
<br><p>&emsp;&emsp;“總體上，龍絡的區域和修士的境界持平。只是龍絡更注重精神力方面。”黃山前輩總結道。</p>
<br><p>&emsp;&emsp;或許這是書航小友送給大家的禮物。</p>
<br><p>&emsp;&emsp;於是，黃山尊者打開‘九洲一號羣’，開始總結自己對‘龍絡’的研究，準備將它發到羣裡。</p>
<br><p>&emsp;&emsp;此時，九洲一號羣裡，大家都在談論由‘霸龍’送給大家的５００萬龍絡能量。</p>
<br><p>&emsp;&emsp;大家都在猜測着這能量到底有什麼用，並在進行各種各樣的嘗試。</p>
<br><p>&emsp;&emsp;北河散人暗暗鬆了口氣——討論５００萬龍絡能量的話題，是他強行帶起節奏的。</p>
<br><p>&emsp;&emsp;這樣一來，狂刀三浪暫時能避過一劫。</p>
<br><p>&emsp;&emsp;但這只是緩兵之計。</p>
<br><p>&emsp;&emsp;該來的終歸還是會來的，他只能爲三浪爭取到一點緩衝的時間，讓他做好心理準備。到時候遇上荔枝仙子時，不會太慘。</p>
<br><p>&emsp;&emsp;www● тTk ān● ℃ O</p>
<br><p>&emsp;&emsp;身爲三浪的好友，北河散人能做的也只有這麼多了。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“關於龍絡能量的運用，我剛纔嘗試過了。你們都可以試試。”</p>
<br><p>&emsp;&emsp;說罷，他將自己整理好的關於‘龍絡層次、晉級方法、渡劫難度’都發到羣裡，供大家參考。</p>
<br><p>&emsp;&emsp;“大家可以按着自己的境界等級，對‘龍絡層次’進行嘗試。初期反饋過來的精神力可能並不算強大，不過越到後期，反饋過來的精神力應該會很不錯。”黃山尊者道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“不愧是黃山前輩。”</p>
<br><p>&emsp;&emsp;身爲一羣之主，關鍵時候黃山前輩總是能鎮住場面。</p>
<br><p>&emsp;&emsp;北河散人馬上順勢，開始帶話題：“那大家不如都嘗試一下，在龍絡中衝一把，看看自己能衝到哪一個層次。或許會有意外的收穫也不一定，我有種直覺，這龍絡應該會給我們帶來驚喜。”</p>
<br><p>&emsp;&emsp;明月幾時有：“話說，你們誰能發一個二維碼給我嗎？我剛離開了一會兒，回來翻了半天的聊天記錄，都沒找到二維碼在哪。沒二維碼，我加不了好友，也無法進入龍絡。”</p>
<br><p>&emsp;&emsp;“哈哈，老北河我們來比試一下吧。我雖然是五品境界，但我的精神力已經達到６品左右，我感覺我或許能一口氣衝入六級區域。”狂刀三浪哈哈笑道。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;藥師：“修士在5品境界的時候，能凝聚出一顆金丹。那龍絡在第5級的時候，會不會也演化出有趣的東西來？——PS：這是江紫煙手打的內容。”</p>
<br><p>&emsp;&emsp;‘語音聊天’在羣聊天記錄刷的比較快時，很容易被人忽略。所以，有時聊天節奏比較快時，藥師會讓江紫煙代替他手打。</p>
<br><p>&emsp;&emsp;偶爾他也會用‘語音打字’，就是識別度不夠高，經常錯字。</p>
<br><p>&emsp;&emsp;“我隱約記得，書航提起過他的某顆金丹和新的小世界有關，會不會和這龍絡有關？”荔枝仙子提示道。</p>
<br><p>&emsp;&emsp;雪狼洞主：“若是真能再凝聚出一顆金丹，感覺會很有意思。”</p>
<br><p>&emsp;&emsp;荔枝仙子的猜測，引爆了羣裡道友的興趣。</p>
<br><p>&emsp;&emsp;對修士來說，修煉和增強實力，是最重要的事情。</p>
<br><p>&emsp;&emsp;九洲一號羣的成員，紛紛進駐龍絡，進入到了‘比賽衝層次’的遊戲中。</p>
<br><p>&emsp;&emsp;羣裡，再次安靜了下來。</p>
<br><p>&emsp;&emsp;明月幾時有：“還有人在嗎？誰能給我發個二維碼？”</p>
<br><p>&emsp;&emsp;ωωω⊙ тт κan⊙ C 〇
            又片刻後。</p>
<br><p>&emsp;&emsp;明月幾時有：“你們都衝龍絡層次去了？私聊都沒一個人回我？”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;靈蝶島。</p>
<br><p>&emsp;&emsp;黃山真君是羣裡第一個進入４晉５級區域的。</p>
<br><p>&emsp;&emsp;他同樣很好奇，在他自身已經七品尊者境界後，再踏入第５級區域，會產生什麼有趣的變化？</p>
<br><p>&emsp;&emsp;正思索間，黃山真君發現自己的身體，彷彿被‘流螢仙子’的技能擊中，不受控制的騰空而起。</p>
<br><p>&emsp;&emsp;在他的腳下，浮現出一片潔白的雲霧。</p>
<br><p>&emsp;&emsp;像極了傳說中的‘飛昇’。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;第三更，求月票啦！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
