<title>《修真聊天羣》▷ 第1026章 orz姿勢迎接最後一波天劫</title><br><p>&emsp;&emsp;第1026章 orz姿勢迎接最後一波天劫</p>
<br><p>&emsp;&emsp;但是，殘酷的現實擺在他的面前。一息後，他的雙手最終放到了頭頂上，擺出了標準的‘抱頭蹲防’的姿勢。一如之前被他鄙視的七生符府主、常遠子一樣。</p>
<br><p>&emsp;&emsp;然後，他的身體開始不受控制的緩緩搖擺起來。</p>
<br><p>&emsp;&emsp;天涯子道長感覺，在這一刻，他的尊嚴被狠狠的踐踏！</p>
<br><p>&emsp;&emsp;這是無上的屈辱。</p>
<br><p>&emsp;&emsp;同時，他心中產生了一種明悟。</p>
<br><p>&emsp;&emsp;是我錯怪七生符道友和常遠子道友了，並不是他們慫，他們一定也像他一樣，內心堅強，但肉身卻軟弱了。</p>
<br><p>&emsp;&emsp;也對，七生符道友和常遠子道友都是道心堅定的人，和那個無名老叟不同。</p>
<br><p>&emsp;&emsp;末了，天涯子道長用盡殘餘的全部力量，望向宋書航的位置。</p>
<br><p>&emsp;&emsp;在那裡，宋書航還在苦苦抵抗着天劫。</p>
<br><p>&emsp;&emsp;他身上被打散的功德之光，已經漸漸在恢復。只要宋書航本身不死，他的功德之光就不會消失。哪怕被打散一萬次，也能漸漸恢復。</p>
<br><p>&emsp;&emsp;而此時，變成光頭的宋書航，血染衣衫，卻還站的筆直。</p>
<br><p>&emsp;&emsp;天涯子道長心中浮現了一種欣慰之感，最終失去了意識。</p>
<br><p>&emsp;&emsp;就這樣，在宋書航身後，七生符府主、常遠子、天涯子三位前輩，保持着‘抱頭蹲防’的姿勢，隨爆炸衝擊波，詭異的搖擺着。</p>
<br><p>&emsp;&emsp;他們三人每一次搖擺，身上的光幕就會明亮一分。隨後，從它們身上似乎有一種超越‘真氣’和‘靈力’的力量，彙集到一起，傳遞到宋書航的身上。</p>
<br><p>&emsp;&emsp;這道力量又通過宋書航的身體，轉匯到那抱着蹲防的‘精品傀儡’身上。</p>
<br><p>&emsp;&emsp;在‘精品傀儡’身上完成了一個循環後，又通過宋書航，迴歸到七生符府主三人身上。</p>
<br><p>&emsp;&emsp;四人加一傀儡就這樣保持着神秘的聯繫，在狂暴的天劫導彈轟擊下搖晃卻又不倒。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航已經不知道自己揮出多少刀，凝聚了多少次刀意盔甲。</p>
<br><p>&emsp;&emsp;事實上，此時的他因爲失血過多，能量消耗過大，已經處於半昏迷狀態。他身上的傷勢足有近百道之多。</p>
<br><p>&emsp;&emsp;現在的他，本能的揮刀，劈出《逆鱗刀法》的逆鱗式，然後再重新爆發刀意化爲刀意盔甲。在刀意盔甲和‘逆鱗式’沒被破碎的時候，就用左手爲刀，斬出一記‘火焰刀’。</p>
<br><p>&emsp;&emsp;至於爲什麼過了這麼長時間，天劫導彈和那漫天坦克的轟擊，還沒有將他化爲飛灰？這個很明顯很重要的問題，他卻已經沒那個精力去思索。</p>
<br><p>&emsp;&emsp;而在他懷裡的一寸縮小袋中，蔥娘正處於【被電醒……被電暈……再被電醒……繼續被電暈……】的殘酷循環過程。要不是天劫導彈爆炸的威力經過了宋書航、精品傀儡光幕以及九品劫仙親手編制‘一寸縮小袋’三重減弱，蔥娘此時已經是死蔥一株了。</p>
<br><p>&emsp;&emsp;宋書航一直維持着這種迷糊的狀態長達數分鐘。</p>
<br><p>&emsp;&emsp;一直等到他身上的功德金光重新大放光明，功德蛇美人再次出現在宋書航的身上爲止。</p>
<br><p>&emsp;&emsp;當功德蛇美人重新現身時，受到她的加持，宋書航的精神一震。</p>
<br><p>&emsp;&emsp;功德蛇美人一現身後，就立即將宋書航團團包裹，伸出雙手將天劫導彈的爆炸和遠程坦克的攻擊擋下。</p>
<br><p>&emsp;&emsp;接着，她歪着腦袋望着四周依舊不斷炸來的天劫導彈，還有前面‘抱頭蹲防’的精緻傀儡，以及身後三個同樣‘抱頭蹲防’的七生符府主等人。</p>
<br><p>&emsp;&emsp;功德蛇美人試圖學着做‘抱頭蹲防’的動作……可惜她沒有腿，她的尾巴只能盤成一圈。</p>
<br><p>&emsp;&emsp;於是片刻後，功德蛇美人向後一仰：“啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;有節奏的慘叫聲過後，她頭一歪，‘死’了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;在聽到功德蛇美人的一波慘叫，再加上有功德蛇美人暫時替他擋住天劫後，他精神恢復了一些。</p>
<br><p>&emsp;&emsp;“我還沒死？”宋書航愣了愣，不敢置信道。</p>
<br><p>&emsp;&emsp;難道是我的‘命符’已經發生了功效？但是因爲這裡是封鎖性的天劫世界，所以‘命符’只能將我原地重生？</p>
<br><p>&emsp;&emsp;不對……我法器、霸碎寶刀、一寸縮小袋之類的物件都還在。我並沒有通過‘命符’重生，我還活着！</p>
<br><p>&emsp;&emsp;宋書航急忙從‘手串法器’中取出治癒和恢復真氣的丹藥，吞服下去。又取出藥膏，貼在自己的傷口處。他現在身上的傷勢極重，看着都讓人頭皮發麻。</p>
<br><p>&emsp;&emsp;好在這些傷勢，通過丹藥大部分都能恢復。現在，他必須趁着功德蛇美人沒有崩碎前，恢復一些體力，治癒一下傷勢。</p>
<br><p>&emsp;&emsp;同時，宋書航又回頭望向身後——他已經撐下去了，那比他還要強大的七生符前輩三人，還活着嗎？</p>
<br><p>&emsp;&emsp;宋書航回頭觀看時，卻什麼都沒有看到。持續不斷的爆炸阻隔了他的視線，他什麼都看不到。</p>
<br><p>&emsp;&emsp;再加上週圍全是天劫的氣息，他也無法從中感應到三位前輩的氣息。</p>
<br><p>&emsp;&emsp;也不知道三位前輩現在如何了？</p>
<br><p>&emsp;&emsp;但現在不是想這些的時候，雖然不知道自己是怎麼撐下來的，但既然撐下來了，那他就不會放棄。</p>
<br><p>&emsp;&emsp;而且，算算時間……導彈天劫也應該要結束了纔對。</p>
<br><p>&emsp;&emsp;宋書航預計的沒錯。</p>
<br><p>&emsp;&emsp;最後一波的導彈天劫全力爆炸，爆炸形成的熱量甚至透過了功德蛇美人的保護，作用在他身上。</p>
<br><p>&emsp;&emsp;轟隆隆的爆炸聲一直持續了十幾息的時間才停止。</p>
<br><p>&emsp;&emsp;又過了二十多息後，爆炸才停息下來。</p>
<br><p>&emsp;&emsp;而在這最後一波的天劫導彈洗禮中，宋書航身的功德蛇美人縮小了九成，只能化爲普通人大小，儘量的將宋書航保護在懷中。</p>
<br><p>&emsp;&emsp;“撐過去了？”宋書航心中一喜。</p>
<br><p>&emsp;&emsp;爆炸的火焰和光芒散去。</p>
<br><p>&emsp;&emsp;宋書航一眼就看到了依舊保持着巨慫姿勢的精品傀儡。書航幽幽的嘆了口氣，這傀儡雖然廢材了一些，但不愧是八品以上的傀儡，材質擺在這。在這波恐怖的天劫中，她竟然毫髮無損。</p>
<br><p>&emsp;&emsp;接着，宋書航又再次望向身後。</p>
<br><p>&emsp;&emsp;然後……宋書航的下巴就掉下來了。</p>
<br><p>&emsp;&emsp;臥艹，誰能告訴他眼前這畫面是怎麼回事？</p>
<br><p>&emsp;&emsp;七生符府主、天涯子道長、常遠子前輩三位前輩，都保持着巨慫的‘抱頭蹲防’姿勢，隱約間還能看到他們的身體在微微的搖晃着。</p>
<br><p>&emsp;&emsp;三位前輩看起來受傷極重，而且似乎都失去了意識。但他們身上，還殘餘着一縷生機。還活着。</p>
<br><p>&emsp;&emsp;還活着就好，宋書航心中暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;他再轉回頭來望向身前保持着‘抱頭蹲防’姿勢的精品傀儡。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航態度真懇向她道謝。</p>
<br><p>&emsp;&emsp;這個時候，只要智商沒掉線的人都能猜出，三位前輩還活着肯定是這隻看似巨慫的精品傀儡在暗中相助。</p>
<br><p>&emsp;&emsp;甚至，宋書航自己還能活蹦亂跳的，也應該是這隻精品傀儡的緣故。</p>
<br><p>&emsp;&emsp;精品傀儡沒有迴應宋書航，只是微微挪了挪位置，將背朝着宋書航，繼續保持着她‘抱頭蹲防’的姿勢。</p>
<br><p>&emsp;&emsp;這是在生氣嗎？</p>
<br><p>&emsp;&emsp;又或者說……下一波的天劫馬上就到了？</p>
<br><p>&emsp;&emsp;宋書航擡頭望向天劫之海。</p>
<br><p>&emsp;&emsp;然後，他臉色一僵。</p>
<br><p>&emsp;&emsp;原本將衆人團團包圍的天劫之海，竟然收縮起來，凝聚到了一起。壓縮的都是精華，那浩瀚的天劫之海凝聚到一起，它的威力會有多強？</p>
<br><p>&emsp;&emsp;更可怕的是天劫正在凝聚的形態。</p>
<br><p>&emsp;&emsp;一個似乎是‘核彈發射井’的東西飛速成型。</p>
<br><p>&emsp;&emsp;這應該是本次天劫的最後一波，而不出所料的話，恐怕會是核武器天劫。</p>
<br><p>&emsp;&emsp;宋書航轉頭望向精品傀儡，這一波能擋的住嗎？</p>
<br><p>&emsp;&emsp;精品傀儡擡起頭來望向核彈發射井，然後……她突然向前一翻，從抱頭蹲防的姿勢變成了跪地orz姿勢。</p>
<br><p>&emsp;&emsp;宋書航心中一涼。</p>
<br><p>&emsp;&emsp;這是沒救了的意思嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
