<title>《修真聊天羣》▷ 第1618章 黑龍世界魔力救護車</title><br><p>&emsp;&emsp;第1618章 黑龍世界魔力救護車</p>
<br><p>&emsp;&emsp;“阿宋，你終於醒啦。”見宋書航睜開眼睛，小音竹開心道。</p>
<br><p>&emsp;&emsp;宋書航微微點頭，同時望向頭頂。</p>
<br><p>&emsp;&emsp;此時，他們似乎在一輛車中，躺在一張小牀上，車輛正緩緩行駛。</p>
<br><p>&emsp;&emsp;“白前輩分身怎麼樣了？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“消失了，被捲入天罰中，沒辦法躲避的。”赤霄劍前輩出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“連空間能力也無法躲避嗎？”</p>
<br><p>&emsp;&emsp;“沒感應到空間波動……”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;“總感覺以白前輩自身的運氣，加上他的空間天賦，或許有辦法躲避也不一定。”宋書航嘆了口氣，坐起身來。</p>
<br><p>&emsp;&emsp;宋.心好累.書航，好不容易捱到復活金幣的CD結束，結果CD還沒暖呢，就又沒了。</p>
<br><p>&emsp;&emsp;十二枚一套的復活金幣，如今還剩下九枚。</p>
<br><p>&emsp;&emsp;又要等下一個七天才能使用。</p>
<br><p>&emsp;&emsp;“等我回頭再懟一批天人，換點靈石，然後看看能不能再遇上‘什麼都能賣大佬’，再買一枚復活丹什麼的。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;對了，還有件事要確認一下。</p>
<br><p>&emsp;&emsp;死過一次後，天罰是不是就消失了？</p>
<br><p>&emsp;&emsp;宋書航閉目感應，這次沒有被鎖定的感覺。</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;他撐着小牀坐了起來。</p>
<br><p>&emsp;&emsp;‘哧～’他的手臂上出現了一道小傷口，有一絲血滴流出。</p>
<br><p>&emsp;&emsp;從他眼中有鑑定秘法的金色符文掉落出來。</p>
<br><p>&emsp;&emsp;由於他雙手上還沒戴上‘逆鯨武士拳套’和‘祖巫的賜福’拳套，他雙手一撐時，鑑定秘法就啓動了。</p>
<br><p>&emsp;&emsp;【黑龍世界神殿救護車，使用‘魔力流量’進行驅動，先進無污染的魔力車。專門負責拯救重傷的黑龍世界法師。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這種魔力車，在‘黑瞳十三世’的記憶中，也有出現過。不過，爲什麼他們現在會在黑龍世界的救護車上？</p>
<br><p>&emsp;&emsp;小音竹似乎發現了宋書航臉上的疑惑，她出聲道：“我從白前輩的‘黑龍世界語言包幻術’中醒來的時候，就發現我們幾人被黑龍世界的人擡上了救護車。他們似乎對我們很友好，一直在說我們是珍貴的‘混血類’。是需要盡力拯救的對象。”</p>
<br><p>&emsp;&emsp;赤霄劍前輩劍尾一挑，將‘手串法器’還給宋書航：“我感應到他們接近，身上沒有惡意，就讓他們將你和小音竹以及那位喝醉的黑龍世界女子擡上救護車了。”</p>
<br><p>&emsp;&emsp;身側，另一位黑龍世界的女子，還在呼呼大睡。</p>
<br><p>&emsp;&emsp;也不知道是真醉的厲害，還是因爲白前輩幻術的後遺症？</p>
<br><p>&emsp;&emsp;“他們要將阿宋你送到神殿去治療，我聽他們是這麼說的。”李音竹補充道。</p>
<br><p>&emsp;&emsp;宋書航一邊從手串空間中掏出自己的裝備，先將兩件護手穿上。然後他掀開蓋在自己身上的被單，看了一眼……</p>
<br><p>&emsp;&emsp;接着，他蜷縮在被單中，開始悄悄的穿衣服。</p>
<br><p>&emsp;&emsp;“不用縮在裡面穿了，應該看的和不應該看的，我們都看到了。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐。</p>
<br><p>&emsp;&emsp;“我們接下來要去的是神殿？”宋書航穿好衣物後，問道。</p>
<br><p>&emsp;&emsp;李音竹乖巧的點了點頭。</p>
<br><p>&emsp;&emsp;“妙啊。”宋書航道。</p>
<br><p>&emsp;&emsp;想什麼就來什麼。</p>
<br><p>&emsp;&emsp;之前他還在想着，自己什麼時候去佛道儒以及聖光教會、神殿之類的地方蹭個祝福或洗禮，再買點護身符。</p>
<br><p>&emsp;&emsp;現在機會來了。</p>
<br><p>&emsp;&emsp;馬上就要到神殿了。</p>
<br><p>&emsp;&emsp;黑龍世界的神殿可是業界的良心，他們應該會賣有效果的護身符吧？</p>
<br><p>&emsp;&emsp;“妙什麼？”赤霄劍疑惑道。</p>
<br><p>&emsp;&emsp;宋書航：“一會兒去神殿，記得去找神父給我來個祝福。如果有洗禮的話，我也去洗一下。不管有沒有效果，求個心安。最近真的有點邪門。”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
