<title>《修真聊天羣》▷ 第1692章 是/是？這耍流氓了對不對？</title><br><p>&emsp;&emsp;第1692章 是是？這耍流氓了對不對？</p>
<br><p>&emsp;&emsp;他也沒有成天開着讀心術的習慣……但身爲九幽主宰，有時候別人在心中呼喚着他或是呼喚着和他相關的稱號時，就會激活他的一些‘主宰權柄’能力，讀心術就是其中一種。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他感覺，這或許就是很多大佬成爲‘寡人’的原因，因爲大佬太吊，被動神技太多。其中有很多神技自帶‘友盡’功效，導致大佬們的朋友比較少。</p>
<br><p>&emsp;&emsp;正思索間，他意識中傳來一聲‘滴～’的叫聲。</p>
<br><p>&emsp;&emsp;緊接着，一道信息在他意識中響起。</p>
<br><p>&emsp;&emsp;【臨時切換線路，切換到特殊線路。是/是？】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是耍流氓啊！</p>
<br><p>&emsp;&emsp;根本沒有‘否’的選項，還讓我選個屁？</p>
<br><p>&emsp;&emsp;會出現兩個‘是’的選項，應該是白前輩ｔｗｏ的權限太高的原因，線路切換是強制性的，根本沒有選擇‘否’的權力。</p>
<br><p>&emsp;&emsp;“我的線路被切換到了特殊線路中，兩位白前輩再試試？”宋書航道。</p>
<br><p>&emsp;&emsp;‘滴～’這時，白前輩的耳邊再次響起一個響聲。</p>
<br><p>&emsp;&emsp;【是否添加‘書航小友’爲摯友？是/否？】</p>
<br><p>&emsp;&emsp;“嗯，提示出來了——提示我是否要加你爲摯友。”白前輩道，說罷，他伸手點在了‘是’的選項上。</p>
<br><p>&emsp;&emsp;宋書航：“除了好友、盟友後的第三種關係，摯友？”</p>
<br><p>&emsp;&emsp;聽起來，似乎比‘好友’要更進一步？還是僅僅是‘稱呼’習慣的不同？</p>
<br><p>&emsp;&emsp;正說話間，白前輩已經和他確定了‘摯友’的關係。</p>
<br><p>&emsp;&emsp;兩人同時擡起頭來，望向彼此。</p>
<br><p>&emsp;&emsp;“沒感覺什麼變化。”白前輩細細感應了一下，回道。</p>
<br><p>&emsp;&emsp;宋書航望着白前輩，同樣似乎沒多大變化——沒有之前加好友後，雙方間關係變的更親切的感覺。</p>
<br><p>&emsp;&emsp;這莫非就是‘摯友’和‘好友、盟友’之間的區別？</p>
<br><p>&emsp;&emsp;“我也沒感覺有多大變化，或許是因爲我和白前輩之間的關係本來就極好，所以加了‘摯友’的關係後，對好感度的加成，也幾乎感覺不出來？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;又或者……是他對白前輩的好感其實已經滿值了，再怎麼增強，也不會有變化？</p>
<br><p>&emsp;&emsp;正思索間，宋書航突然感覺自己眼前一亮。</p>
<br><p>&emsp;&emsp;他眼前，突然多了許多奇怪痕跡。</p>
<br><p>&emsp;&emsp;這些痕跡逐漸清晰起來。</p>
<br><p>&emsp;&emsp;最終，在他和白前輩間，形成一條金燦燦的‘線’，將兩者連接在一起。</p>
<br><p>&emsp;&emsp;同時，在他身上還有很多其它顏色的‘線’延伸出去。</p>
<br><p>&emsp;&emsp;藍色的線、白色的線、黑色的線、金色的線、還有三條七彩顏色的線，大部分都扎入虛空，看不到盡頭。</p>
<br><p>&emsp;&emsp;【這是……因果線？】</p>
<br><p>&emsp;&emsp;宋書航在很久之前，就接觸過一次這種線。</p>
<br><p>&emsp;&emsp;藍色的線，數量不變，維持着百條左右的數量。上回宋書航猜測，這藍色的線是他的家人或親戚，數量大概上吻合。</p>
<br><p>&emsp;&emsp;“可以確定，藍色的是家人不會錯。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;白色的線數量最多，上回是上千條的數量……而這次卻暴增到數之不盡的數量。宋書航感覺自己彷彿變成了觸手怪，無數的白色線條鋪滿視野，根本無法統計它們的數量。</p>
<br><p>&emsp;&emsp;短短几個月時間，白色的線數量卻暴增成這樣，那只有一個可能——宋書航想到了自己的人前顯聖。</p>
<br><p>&emsp;&emsp;這肯定是‘懷孕凝視’的鍋。</p>
<br><p>&emsp;&emsp;白色的線，應該是多少和他有過接觸，但沒什麼感情的‘路人緣因果’。</p>
<br><p>&emsp;&emsp;那其它的線，代表着什麼呢？</p>
<br><p>&emsp;&emsp;(本章完)</p>
