<title>《修真聊天羣》▷ 第328章 專業不對口怎麼辦？（新年快樂）</title><br><p>&emsp;&emsp;第328章 專業不對口怎麼辦？（新年快樂）</p>
<br><p>&emsp;&emsp;“大學教授？”黑風衣男子聽到這裡時，頓時眼睛一亮！</p>
<br><p>&emsp;&emsp;隨後，黑風衣男子哈哈一笑，熱情的握住南教授的手：“原來是南教授，久聞大名啊！”</p>
<br><p>&emsp;&emsp;黑風衣男子這一笑，身上沉重的威嚴感消失不見。如同寒冰突然融化爲溫泉，頓時讓乘客們感覺感到身上一輕。連呼吸都變的順暢起來！</p>
<br><p>&emsp;&emsp;南天星教授微笑着點了點頭……看樣子自己在生物系植物研究分類還是有幾分威望的嘛。一報出名字後，就連這個黑風衣男子都知道他的存在，並且態度大變。</p>
<br><p>&emsp;&emsp;南天星教授心中不由有些小得意——學問、年齡到了他這個級別後，在意的不再是錢財這種身外之物，而是名氣！要是能在研究上做出突破，名留青史那是再棒不過的事情了。</p>
<br><p>&emsp;&emsp;黑風衣男子一臉熱情道：“你一定就是負責教中文的吧？”</p>
<br><p>&emsp;&emsp;“是啊，是……嘎？”南天星教授的笑容僵住了。</p>
<br><p>&emsp;&emsp;老教授懵逼了。</p>
<br><p>&emsp;&emsp;教中文的？</p>
<br><p>&emsp;&emsp;不是啊，我不是中文系的，我是生物系植物研究分類的啊！</p>
<br><p>&emsp;&emsp;老教授感覺心好痛，而且個特大號的、大寫的心痛！</p>
<br><p>&emsp;&emsp;“你來的正是時候啊，我已經等你好久了！”黑風衣男子熱情道：“我爲教導這羣原始人中文已經苦惱到極點了呢。前不久，好不容易有朋友指點我，讓我教這些傢伙識會了拼音字母，這羣傢伙纔將《三字經》勉強背誦下來。但是，從我開始教導《論語》後，這羣原始人又開始犯蠢了。我都不知道自己的教學方法，到底是哪裡出了問題。”</p>
<br><p>&emsp;&emsp;原來原始人們的《三字經》是這位黑風衣男子教導的啊……而且，這黑風衣男子還要教導原始人《論語》？</p>
<br><p>&emsp;&emsp;在場的很多年輕人都感覺有些汗顏。</p>
<br><p>&emsp;&emsp;這羣原始人竟然要學《論語》啊！</p>
<br><p>&emsp;&emsp;別說是原始人，就連他們這羣土生土長的華夏人，也沒幾個完整學完了《論語》的啊。如今的中小學生的課本上，也只是抽幾句論語進行學習的，根本沒有從頭到尾學完論語的。</p>
<br><p>&emsp;&emsp;甚至在場很多人，連《三字經》都沒有學完呢……</p>
<br><p>&emsp;&emsp;南天星教授也很汗顏——他現在肯定，眼前這位黑風衣男子，是錯認他了。這是個巨大的誤會，必須解釋清楚才行！</p>
<br><p>&emsp;&emsp;但是，還不等南天星教授解釋。</p>
<br><p>&emsp;&emsp;黑風衣男子已經將自己右手的那根厚厚的戒尺遞到教授的手中：“那麼南教授，從今天起，教導這羣原始人《論語》的任務就交給你了！放心吧，我不會虧待你的。讓你暑假抽空來這小島教導野人的確是很辛苦的事，但是我向你保證，這個暑假假期內，你只要教導這羣原始人識完論語，任務完成後，我會給你絕對滿意甚至是超乎你想象的豐厚報酬！”</p>
<br><p>&emsp;&emsp;好不容易，等黑風衣男子說完一段話後，南天星教授咳了一聲，張嘴準備解釋自己的教學系別。</p>
<br><p>&emsp;&emsp;但就在這時，黑風衣男子的下一句話，卻讓教授馬上斷掉了想解釋的念頭！</p>
<br><p>&emsp;&emsp;“放心，只要有這根戒尺在手，整個原始人部落上萬原始人都會聽從你的教導。不用怕他們，誰學的不好，你就用戒尺狠狠抽他們，往死裡抽！”黑風衣男子出聲道，最後他又怕南天星教授擔心，又補充安慰了句：“放心吧，他們不會吃了你們的。”</p>
<br><p>&emsp;&emsp;南天星教授頓時心一抽——這黑風衣男子最後一句話的意思，難道是如果我不會教中文，沒戒尺在手，就可能會被野人們吃掉？</p>
<br><p>&emsp;&emsp;這麼可怕？</p>
<br><p>&emsp;&emsp;可惡，不就是教人識字嗎？不就是論語嗎……自己怎麼說也是名牌大學的教授，雖然對論語研究不深，但自己至少識字啊！</p>
<br><p>&emsp;&emsp;“您請放心，我們這麼多人，肯定會盡力教導野人們識會更多的字，爭取在這個假期識完整本《論語》的。”南天星教授咬牙保證道。</p>
<br><p>&emsp;&emsp;同時，他不忘記拉上背後所有的乘客——大家畢竟共患難一場，這個時候能出手幫一把就幫一把，至少不能讓乘客們因爲‘沒用’而被野人們當成食物吃了。</p>
<br><p>&emsp;&emsp;“那就好，那我就放心了。”黑風衣男子微笑着點了點頭。</p>
<br><p>&emsp;&emsp;然後，他負着手，心情很好的離開了這個草胚房。</p>
<br><p>&emsp;&emsp;離開時，他心裡還在疑惑的想着：奇怪，‘醉雲居士？’道友派一個教授過來幫助自己教學，爲什麼還要附帶送上那麼多人？是輔助教學？還是有什麼特殊的原因？</p>
<br><p>&emsp;&emsp;先去上九洲一號羣問問情況吧。看看‘醉日居士？’道友是不是有特殊安排？</p>
<br><p>&emsp;&emsp;這麼想着的時候，他負着手，往自己的住處行去。</p>
<br><p>&emsp;&emsp;沒錯，這位黑風衣男子，正是年輕時發下宏願大誓，要有教無類，教導一萬個目不識丁的人學漢字的七生符府主。</p>
<br><p>&emsp;&emsp;這太平洋的某小島，就是他在九洲一號羣裡說的野人島。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等黑風衣男子離開後，排成兩排的原始人們長長的鬆了口氣，不過當他們的目光落在老教授手中的戒尺上時，馬上又擡頭挺胸，顯然很懼怕這根戒尺！</p>
<br><p>&emsp;&emsp;看到原始人們的反應，老教授和乘客們也都鬆了口氣。</p>
<br><p>&emsp;&emsp;“咳，剛纔的情況，大家也看到了吧。”老教授哭笑不得的轉過頭來，對所有乘客道。</p>
<br><p>&emsp;&emsp;高某某點頭道：“教授，我們都看到了。教授您辛苦了，然後，在教導原始人學習方面有需要我們幫助的地方，我們大家都會盡力配合您的。”</p>
<br><p>&emsp;&emsp;老教授沉沉嘆了口氣：“那就好。”</p>
<br><p>&emsp;&emsp;土波這時候出聲道：“教授，教學方面的事我們不懂，您是中文系的權威。剛纔那黑風衣先生要我們在暑期內教導原始人學完《論語》，我們恐怕要爭分奪秒才行吧，不知教授認爲我們要先從哪方面下手？”</p>
<br><p>&emsp;&emsp;土波是擔心暑期內若是無法教導原始人完成《論語》學習的話，那位黑風衣先生會不會生氣？總感覺之前對方帶來的威嚴壓力很大啊。</p>
<br><p>&emsp;&emsp;剛纔，因爲對方帶來的威嚴壓力很大，他們都忘記向對方詢問‘宋書航’的消息了呢……一會兒後，自己幾人定要去見見那位黑風衣先生，詢問下書航的消息吧。</p>
<br><p>&emsp;&emsp;南天星教授：“……”</p>
<br><p>&emsp;&emsp;沉默了半晌後，老教授沉沉嘆了口氣：“那啥，有件事我和大家說下，我是生物系植物研究分類的教授。”</p>
<br><p>&emsp;&emsp;剎那間，乘客們全僵住了。</p>
<br><p>&emsp;&emsp;現場，針落可聞。</p>
<br><p>&emsp;&emsp;(本章完)</p>
