<title>《修真聊天羣》▷ 第1858章 在我的BGM裡，沒有人能贏我</title><br><p>&emsp;&emsp;第1858章 在我的BGM裡，沒有人能贏我</p>
<br><p>&emsp;&emsp;這一次，菜刀沒有停頓。刀光一閃，一擊橫斬，長長的天劫被橫切成兩半。</p>
<br><p>&emsp;&emsp;宋書航伸手按住天劫，右手刀光連連閃爍。</p>
<br><p>&emsp;&emsp;一刀接着一刀斬在天劫之上。</p>
<br><p>&emsp;&emsp;每一刀都恰到好處，每一刀都斬在最合適、最正確的位置！</p>
<br><p>&emsp;&emsp;轉眼間，一整條天劫全部被他切成小塊。這些小塊的體積差不多正好能被人夾住，一口吃掉的大小。</p>
<br><p>&emsp;&emsp;天劫的香味充斥全場，所有人的目光都被宋書航吸引。</p>
<br><p>&emsp;&emsp;宋書航身上的氣勢，凝聚到極致，鋒芒畢露！</p>
<br><p>&emsp;&emsp;但是，第二刀意還沒有凝聚，還差一點。</p>
<br><p>&emsp;&emsp;身後的蔥娘突然伸手摸了摸自己的小腦袋——她突然感覺，現在鋒芒畢露狀態的宋書航有點可怕。總感覺她自己隨時會被宋書航抓去，無情的菜刀會落在她身上。</p>
<br><p>&emsp;&emsp;【對了，我是一株蔥啊！】蔥娘突然想到了這一點。</p>
<br><p>&emsp;&emsp;而宋書航現在，在做菜。</p>
<br><p>&emsp;&emsp;做菜的時候，萬一沒蔥花的話，她的處境似乎就會變的可怕起來。</p>
<br><p>&emsp;&emsp;我現在要不要逃命？</p>
<br><p>&emsp;&emsp;但是，聞着那異香撲鼻的‘天劫’，蔥娘又挪不開腳。好香，好想吃一口《紅燒天劫》。</p>
<br><p>&emsp;&emsp;“還不夠，還差一點。”宋書航道，他伸手準備再抓一條天劫出來。</p>
<br><p>&emsp;&emsp;而他一伸手時，手指碰觸到了蘇氏阿十六涼涼的小手。</p>
<br><p>&emsp;&emsp;在他身邊，蘇氏阿十六恰到好處的取出一道‘天雷’，將它擺在宋書航身前的案板上：“取天劫的事交給我，你只管專心去做菜。”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航按住案板上的天劫，屏氣凝神。</p>
<br><p>&emsp;&emsp;刀光再次閃爍，比上一回更快，更直接！</p>
<br><p>&emsp;&emsp;這一道天劫，走的比他上一位兄弟更快、更安詳。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;暗中窺視的天帝，目瞪口呆。</p>
<br><p>&emsp;&emsp;瘋了，竟然真的將天劫切片、切塊。</p>
<br><p>&emsp;&emsp;甚至她還看到，在宋書航的身邊有一口大鍋已經架起。</p>
<br><p>&emsp;&emsp;這是真的要吃天劫，不開玩笑！</p>
<br><p>&emsp;&emsp;我是不是有點落伍了？從遠古時代到現在，她從來沒有見過哪個吃貨會將目光鎖定在‘天劫’這種東西上。畢竟天劫，修士們基本上避之不及，哪裡還會想到去吃掉它？</p>
<br><p>&emsp;&emsp;吃天劫的話，就不擔心未來渡劫時天劫報復嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
