<title>《修真聊天羣》▷ 第453章 怎麼又是你？</title><br><p>&emsp;&emsp;第453章 怎麼又是你？</p>
<br><p>&emsp;&emsp;“它們的目標就是那對白銀臂甲？”宋書航思索着，然後，迅速給滅鳳公子的身體下達了命令。</p>
<br><p>&emsp;&emsp;滅鳳公子的身體在海面上飛奔起來，撲向那塊黃色的結晶——只要是海膽戰士想要奪取的東西，哪怕真是烏賊怪的膽結石，宋書航也不想讓海膽戰士得到。</p>
<br><p>&emsp;&emsp;東方仙子驚道：“滅鳳道友小心……那是空間傳送法術，很危險！”</p>
<br><p>&emsp;&emsp;空間傳送開啓的時候，就會在傳送物的邊上出現一圈的‘空間切割力量’的混亂空間。對於九品劫仙以下的修士來說，這層‘空間切割’的混亂空間，幾乎是無解的。</p>
<br><p>&emsp;&emsp;無論你有多強大的防禦，只要無法抵擋空間切割，一進入這層混亂空間，就會被切割成碎片。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航在楚家族地密室中時，就見識過那舍藍‘先生’啓動‘斗轉星移陣’空間陣時的場面。</p>
<br><p>&emsp;&emsp;並從靈蝶尊者那聽過關於‘空間傳送’和‘混亂空間防禦層’的知識。</p>
<br><p>&emsp;&emsp;以滅鳳公子的身體，若是投身進入‘混亂空間’中的話，絕對是碎屍萬段的結局。但是……眼前的空間傳送力量，還沒有將‘結色結晶’包裹進去。</p>
<br><p>&emsp;&emsp;所以，還有機會！</p>
<br><p>&emsp;&emsp;飛速奔跑的過程中，滅鳳公子的腳在地上一勾，一塊東方仙子那‘手扶拖拉機’的殘骸被他挑起，抓在手中。</p>
<br><p>&emsp;&emsp;這殘骸是東方仙子手扶拖拉機被融化時，從車體上脫落的。因爲它是皮包木製結構，所以還浮在水面上。</p>
<br><p>&emsp;&emsp;滅鳳公子的身體抱住這殘骸，飛快衝刺，隨後高高躍起。</p>
<br><p>&emsp;&emsp;“給我出來！”滅鳳公子沉喝道。</p>
<br><p>&emsp;&emsp;手中那塊手扶拖拉機的殘骸，被他用力的擲投出去，撞向那塊金色的結晶。</p>
<br><p>&emsp;&emsp;和他猜測的一樣，那空間傳送之力還沒來的及包裹住那塊黃色的結晶。</p>
<br><p>&emsp;&emsp;手扶拖拉機的殘骸順利的穿過了海面，狠狠撞擊在那塊黃色結晶上！</p>
<br><p>&emsp;&emsp;宋書航希望能借着這一撞之力，將黃色結晶撞飛出去。</p>
<br><p>&emsp;&emsp;只要將它撞離‘傳送陣’的範圍，海膽戰士們就無法得到這黃色結晶和其中的白銀臂甲。</p>
<br><p>&emsp;&emsp;以滅鳳公子五品大妖的力量，就算他不是偏力量型的大妖，全力擲投出去的拖拉機殘骸撞擊力那也是以‘噸’爲計算單位的。</p>
<br><p>&emsp;&emsp;那黃色的結晶也不過普通成年人身軀一半大小，應該能撞出去吧？</p>
<br><p>&emsp;&emsp;至少也要拖一點時間！</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當～～</p>
<br><p>&emsp;&emsp;就如同古鐘被撞響的聲音響起。</p>
<br><p>&emsp;&emsp;拖拉機殘骸猛的撞擊黃色結晶……那塊結晶飄浮在空中，被撞的搖搖晃晃起來，隨後，果真如宋書航期待的一樣，開始往‘傳送陣’之外飛去。</p>
<br><p>&emsp;&emsp;“成功了！”宋書航心中一喜。</p>
<br><p>&emsp;&emsp;但就在這時……傳送陣的另一端傳來了憤怒的低吼聲。</p>
<br><p>&emsp;&emsp;隨後，一隻巨大的眼睛從傳送陣另一端浮現。</p>
<br><p>&emsp;&emsp;從它的眼中射出一道粘白色的光線，瞬間纏住那追塊黃色結晶，硬生生的止住了結晶的去勢，將它重新拉往傳送陣的位置……</p>
<br><p>&emsp;&emsp;“海王。”宋書航咧了咧牙，果然這傢伙還是出現了。</p>
<br><p>&emsp;&emsp;看到那麼多密密麻麻的海膽戰士在祭祀的時候，宋書航就猜測‘海王’可能就潛伏在一邊了。</p>
<br><p>&emsp;&emsp;海王現身，想用取巧的方式奪取黃色晶石就沒希望了。</p>
<br><p>&emsp;&emsp;好在，我這邊也有給力的幫手。</p>
<br><p>&emsp;&emsp;“靈蝶前輩！”滅鳳公子朝着天空中大聲叫道。</p>
<br><p>&emsp;&emsp;他那一記撞擊，已經爭取到不少的時間。靈蝶前輩作爲關注着賽場的主裁判，應該第一時間趕來了吧？</p>
<br><p>&emsp;&emsp;宋書航可是知道，靈蝶尊者對着‘空間’力量很有研究。他甚至能無視那一層‘空間切割’的混亂空間，直接奪取傳送陣中的事物。</p>
<br><p>&emsp;&emsp;“來了。”靈蝶尊者的身形不知何時，出現在滅鳳公子的身邊。他呵呵笑着，輕輕在滅鳳公子衣角上一拉。</p>
<br><p>&emsp;&emsp;一道柔勁作用在滅鳳的身上，將他牽扯着扔向身後。</p>
<br><p>&emsp;&emsp;就在剎那之後，傳送門中的另一邊，那隻海王的眼睛中射出一道寒芒，落在滅鳳公子之前所站的位置。</p>
<br><p>&emsp;&emsp;那一片位置馬上被結冰，成了一坨寒冰。</p>
<br><p>&emsp;&emsp;若不是靈蝶尊者這一拉，滅鳳公子已經被結成冰塊。</p>
<br><p>&emsp;&emsp;而這時，那塊黃色晶石終究還是進入到了傳送陣延伸的範圍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈蝶尊者目光透過那傳送之門，對視着海王。</p>
<br><p>&emsp;&emsp;“沒想到，我們這麼快又見面了。”靈蝶尊者微微一笑。</p>
<br><p>&emsp;&emsp;下一刻，他出手了。尊者完全無視那一層的‘傳送混亂空間’，雙手一動，直接刺入到那片混亂空間中。</p>
<br><p>&emsp;&emsp;在他手腕上，有兩條金色的繩索如蛇一樣鑽出，纏住那塊黃色的晶體，要將它從傳送陣中拖出來。</p>
<br><p>&emsp;&emsp;“吼！”對面，海王再次傳出憤怒的吼叫，眼中那道粘白色的光芒力量變的巨大起來。</p>
<br><p>&emsp;&emsp;可惡，怎麼又是這貨？</p>
<br><p>&emsp;&emsp;之前在虛劍派的位置時，海王和靈蝶尊者隔着‘空間之門’交鋒了一次，海王吃了點小虧。</p>
<br><p>&emsp;&emsp;沒想到一轉眼，又遇上靈蝶尊者。</p>
<br><p>&emsp;&emsp;怎麼在哪都會遇上這貨？</p>
<br><p>&emsp;&emsp;不是冤家不聚頭啊。</p>
<br><p>&emsp;&emsp;也好……這一次，它要將場子找回來。這黃色晶石裡的那對臂甲，對它而言太重要了，它絕對不能放棄。</p>
<br><p>&emsp;&emsp;不僅要拿回那對臂甲，還要給眼前這個傢伙一次深刻的教訓——處於祭壇增幅下，就算他本體依舊還處於封印狀態，但藉着祭壇真血之力，它差不多能發揮出百分之六十左右的實力。</p>
<br><p>&emsp;&emsp;海王眼中那道白色的光芒死死纏住黃色晶石。</p>
<br><p>&emsp;&emsp;同時，它眼中射出各種各樣的射線，隔着空間之門，瘋狂的對靈蝶尊者進行攻擊。</p>
<br><p>&emsp;&emsp;靈蝶尊者也不客氣，身上劍氣斬出，或化爲靈蝶、或化爲蝶鳳、甚至有化爲蝶龍，各種各樣的劍氣，不斷的斬入空間之門，和海王的射線轟擊在一起。</p>
<br><p>&emsp;&emsp;雙方間的戰鬥，簡直就象是兩個超級炮臺在對轟一樣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;海王見普通的光線攻擊奈何不了靈蝶尊者，暗暗咬牙。</p>
<br><p>&emsp;&emsp;突然，從它眼中射出一道奇異的光芒。那光芒呈漆黑之色，如同液體一樣。</p>
<br><p>&emsp;&emsp;液體光線射出後，沒有攻擊到靈蝶尊者。而是在半途的時候擴張開來，一下子將海王射出的所有光線融合在一起。</p>
<br><p>&emsp;&emsp;下一刻，這液體般的光線化爲一道黑色蛟龍，張牙舞爪的撞向靈蝶尊者。</p>
<br><p>&emsp;&emsp;“哎呀呀，不妙，這東西好猛。”靈蝶尊者大聲叫道：“白道友，好了沒有啊？”</p>
<br><p>&emsp;&emsp;“搞定。”遠處，傳來白尊者的聲音。</p>
<br><p>&emsp;&emsp;下一刻，有一道劍光閃起，筆直的朝着那塊‘黃色晶體’射來。</p>
<br><p>&emsp;&emsp;正是白尊者的招牌‘一次性飛劍００５版’，飛劍疾射而來。</p>
<br><p>&emsp;&emsp;靈蝶尊者趁機縮回金色繩索，抽身疾退，閃避那條可怕的黑龍——這可是海王含怒一擊，硬擋的話，會很痛的！不小心的話，說不定會被重傷呢～～</p>
<br><p>&emsp;&emsp;抽身退離的瞬間，靈蝶尊者曲指一彈，一隻靈蝶被他彈出，落在一次性飛劍００５版上。</p>
<br><p>&emsp;&emsp;這隻靈蝶上，可以讓‘一次性飛劍’不受空間切割防禦的影響，讓它可以自由的出入於傳送陣中！</p>
<br><p>&emsp;&emsp;一次性飛劍附着靈蝶，一頭鑽入傳送陣。</p>
<br><p>&emsp;&emsp;叮～～劍尖狠狠釘在黃色結晶上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
