<title>《修真聊天羣》▷ 第19章 五十年前鬼燈寺</title><br><p>&emsp;&emsp;第19章 五十年前鬼燈寺</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“在網上查了很久也沒查到，所以便來羅信街區當地問問看有沒有人知道。不過酒店的人都不清楚鬼燈寺，也不知道是改名了還是被拆了，所以我準備找當地的老人家問問，說不定有收穫。”</p>
<br><p>&emsp;&emsp;“這樣啊……要不到我那做客？問問我外公看看。我外公是地道的Ｊ市羅街街區人，說不定知道你那鬼啥寺的。嘖，這名字真寒磣，衝着這名字肯定也沒多少香客，肯定倒閉了！”土波回道，他對名字啥的很殘念。</p>
<br><p>&emsp;&emsp;宋書航心中一喜，不過先問道：“不會打擾你家人休息吧？”</p>
<br><p>&emsp;&emsp;“放心啦，我外公可好客了。至於我老爹，恨不得我能多跟同學在一起唸書，別整天三鼓搗各種東西。都大學了，還讓我整天唸書、唸書，沒逼瘋我。”土波嘿嘿笑道。</p>
<br><p>&emsp;&emsp;別看他說的很鬱悶的樣子，他們父子的關係還算不錯，就是他老爹喜歡抽人。他爹堅信棍棒底下出教子。最喜歡掛在嘴邊的慶是：陰雨天抽娃子，反正閒着也是閒着。這讓土波有點蛋疼。</p>
<br><p>&emsp;&emsp;末了，土波又問道：“書航會騎摩托車不？”</p>
<br><p>&emsp;&emsp;“會，但沒證。”書航答道。</p>
<br><p>&emsp;&emsp;“沒關係，在這窮鄉僻壤的，誰閒着蛋疼來查機車駕駛證？”土波哈哈笑道，轉過頭來叫了聲：“阿勇，你的車借一下，你跟其他人共乘一輛先！”</p>
<br><p>&emsp;&emsp;“好咧。”一個人高馬大的傢伙下車，將車停在宋書航面前。</p>
<br><p>&emsp;&emsp;“謝謝。”書航笑道。</p>
<br><p>&emsp;&emsp;阿通瀟灑的揮了揮手，和其他同伴湊車去了。</p>
<br><p>&emsp;&emsp;轉眼間，一大羣人轟鳴着機車遠去。</p>
<br><p>&emsp;&emsp;宋書航跨上這輛黑色機車，試了下車感。油門輕輕一轉，便感覺車身向前狠狠一竄。</p>
<br><p>&emsp;&emsp;“好傢伙，改造過？”書航剎車停下，笑道。</p>
<br><p>&emsp;&emsp;“這羣傢伙的車，全都是我親手改裝的，動力倍棒。”土波嘿嘿笑道。</p>
<br><p>&emsp;&emsp;倒是忘了這傢伙是技術宅，心靈手巧。雖然不至於徒手裝高達，不過經常能弄出各種有趣的機械物品。</p>
<br><p>&emsp;&emsp;“羽柔子，上車。”書航轉頭朝着羽柔子叫道。</p>
<br><p>&emsp;&emsp;還好她那大行李箱寄放在酒店中，否則這小機車還真不好載啊？</p>
<br><p>&emsp;&emsp;羽柔子大長腿一跨，坐到書航身後。</p>
<br><p>&emsp;&emsp;前方，土波哈哈一笑：“跟上！”</p>
<br><p>&emsp;&emsp;機車轟鳴聲中，兩車一前一後朝遠方駛去……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;土波外公是個很時髦的老頭，而且喜歡鼓搗一些機械小玩意。土波的這點愛好看樣子是繼承自外公。</p>
<br><p>&emsp;&emsp;因爲很時髦，所以和年輕人很容易打成一片。</p>
<br><p>&emsp;&emsp;“鬼燈寺？現在小年輕竟然還有人知道這地方？”土波外公豪邁的笑道。</p>
<br><p>&emsp;&emsp;聽他的話，書航就知道有戲！</p>
<br><p>&emsp;&emsp;書航馬上問道：“阿爺知道鬼燈寺在哪？”</p>
<br><p>&emsp;&emsp;阿爺是江南地區、Ｊ市附近幾個區對爺爺級人物的稱呼。</p>
<br><p>&emsp;&emsp;“現在還知道那地方的人真不多，那都是六十年前的事了。知道的人大部分已經進了棺材，所以你們這些小輩大部分都沒聽過。”土波外公帶着大家到院子口，指着東面位置道：“你們一直向東，大約七百多米就能見到一片林子。再進去後，就有一座大老墳，那裡就是鬼燈寺原來的地址了。”</p>
<br><p>&emsp;&emsp;“老墳？鬼燈寺是墳？”書航下意識的問了個傻問題。</p>
<br><p>&emsp;&emsp;“鬼燈寺被拆了？”羽柔子瞪大了眼睛，聽出了真相。</p>
<br><p>&emsp;&emsp;“是啊，六十多年前，被一個傢伙給推平，爲他自己造了個大墳。”土波外公道。</p>
<br><p>&emsp;&emsp;原來是六十年前的事，那時候連電視都沒普及，不像現在網絡發達，什麼雞毛大的小事都能鬧的人盡皆知。</p>
<br><p>&emsp;&emsp;所以關於鬼燈寺根本沒有任何消息，當地年輕人也沒幾個知道，只有一些老人知道當年發生的事。</p>
<br><p>&emsp;&emsp;“但是，據我所知，鬼燈寺是私人財產吧？在很多年前，就已經有人出錢買下？”羽柔子疑惑道。</p>
<br><p>&emsp;&emsp;“小姑娘知道的挺多啊。”土波外公回憶道：“事實上……當時那鬼燈寺的土地本來就是扒皮黃的，就是墳主黃大根。六十多年前，他將那鬼燈寺賣給了一個外地人。不過賣之前，他本來就準備推掉鬼燈寺做墳的，正好有個外地人過來，想要買下鬼燈寺。黃大根順水推舟，就將鬼燈寺賣了。幾年後，他見那外地人再也沒有回來，就心安理得的將鬼燈寺推了爲自己造了大墳。”</p>
<br><p>&emsp;&emsp;“這麼無恥？”宋書航道。</p>
<br><p>&emsp;&emsp;土波外公嘆了口氣道：“黃扒皮那傢伙的確無恥，那些年被他坑掉的外地有錢人不少。沒辦法，外地人個個人傻，錢多。”</p>
<br><p>&emsp;&emsp;宋書航悄悄看了眼羽柔子——他猜出那買下鬼燈寺的人，很可以就是羽柔子的長輩。</p>
<br><p>&emsp;&emsp;但是，羽柔子臉上卻沒有憤怒的神情。只是嘆了口氣道：“那麼，那黃扒皮家的人應該死的差不多了吧？”</p>
<br><p>&emsp;&emsp;這話，讓人有些驚悚。</p>
<br><p>&emsp;&emsp;(本章完)</p>
