<title>《修真聊天羣》▷ 第2483章 好看的下半張臉</title><br><p>&emsp;&emsp;第2483章 好看的下半張臉</p>
<br><p>&emsp;&emsp;功德蛇美人現身後，面容嚴肅——關鍵時候，她還是肯爲宋書航撐場面的。就是有時候撐着撐着，她自己突然就泄氣了。</p>
<br><p>&emsp;&emsp;此時，她霸氣立於宋書航身後，功德之光將宋書航籠罩，暗中恢復宋書航消耗力量同時，強化他的氣息。</p>
<br><p>&emsp;&emsp;“謝謝仙子。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;“是時候表演真正的技術了！”功德蛇美人小聲念着莫名其妙的臺詞，然後她低頭望向宋書航……</p>
<br><p>&emsp;&emsp;但是，她卻沒能看到宋書航的身影。</p>
<br><p>&emsp;&emsp;她除了自己胸口龍袍‘真龍’圖案外，無法看到宋書航。</p>
<br><p>&emsp;&emsp;此時的宋書航，正好處於她正下方，這裡是她的視覺盲區。</p>
<br><p>&emsp;&emsp;【霸宋！】諸天萬界那幾位頂尖的強者，雖然不想承認，但口中還是喚出了這個名字。</p>
<br><p>&emsp;&emsp;功德蛇美人在後，霸宋在前。</p>
<br><p>&emsp;&emsp;霸宋的面具之下左眼處還泛着赤紅的光芒，隱隱間有白色煙霧從左眼處冒出，非常可怕。</p>
<br><p>&emsp;&emsp;但是，如果儒家地盤上的是霸宋，那火星上的霸宋又是誰？</p>
<br><p>&emsp;&emsp;諸天萬界的這羣大佬，又將目光轉移到火星上。</p>
<br><p>&emsp;&emsp;在那裡，霸宋玄聖雙手抱懷，身上浮現着【霸宋、霸儒、霸魔、霸龍、霸滅】五大聖號。</p>
<br><p>&emsp;&emsp;“賀喜本體，一刀斬滅兩尊來犯敵輩！”這時，火星上的五連號霸宋終於開口了。</p>
<br><p>&emsp;&emsp;它一開口，就道出了一個令諸天萬界修煉者腿軟的信息。</p>
<br><p>&emsp;&emsp;月如火居士更是震驚地望着五連霸——他和對方打了半天，手段盡出。結果，對方竟然只是一尊分身！</p>
<br><p>&emsp;&emsp;霸宋玄聖，竟然恐怖到了這種地步？</p>
<br><p>&emsp;&emsp;儒家位置。</p>
<br><p>&emsp;&emsp;霸宋號微微點頭，他伸手輕輕向上推起一半面具，露出好看的下半張臉——沒錯，宋書航的下半張臉，意外地有型。他的總體顏值，是被上半張臉拖累的。</p>
<br><p>&emsp;&emsp;“在下霸宋。”想了半天后，宋書航也不知道講什麼好，才擠出了這麼句開場白。</p>
<br><p>&emsp;&emsp;“芳齡十八，請多多指教。”功德蛇美人用最霸氣的語調，念着最沒氣勢的臺詞。</p>
<br><p>&emsp;&emsp;“如果我有得罪的地方。”造化仙子緩緩浮現，立於宋書航的左手側。</p>
<br><p>&emsp;&emsp;“你們……來，來打我啊？”黑皮羽柔子從宋書航右手側鑽出，和功德蛇美人相反，她用最慫的語氣，念着最霸氣的臺詞。</p>
<br><p>&emsp;&emsp;當着諸天萬界一大羣大佬的面，念着‘來打我啊’的臺詞，黑皮羽柔子感覺自己藥丸。很可能活不過明天，說不定接下來就會有擅長詛咒的大佬遠程開壇祭法，將她咒殺。</p>
<br><p>&emsp;&emsp;諸天萬界的頂尖強者一陣沉默。</p>
<br><p>&emsp;&emsp;霸宋的本體，意外地幽默？而且，氣勢方面也不像分身那樣咄咄逼人，感覺會比較好相處？</p>
<br><p>&emsp;&emsp;“想要挑戰我的本體，先過我這一關！”這時，火星上的五連霸胖球分身霸氣道。</p>
<br><p>&emsp;&emsp;它伸開雙臂，氣勢磅礴：“如果連我都無法戰勝，根本沒有資格去挑戰我的本體！來吧，七日挑戰之約還在。想要挑戰我本體的，儘管來！我在火星，等着你們！”</p>
<br><p>&emsp;&emsp;遠遠望着這一幕的白前輩，默默地取消了對火星的遠程關注——他實在看不下去了。</p>
<br><p>&emsp;&emsp;儒家位置。</p>
<br><p>&emsp;&emsp;宋書航將面具重新戴好。</p>
<br><p>&emsp;&emsp;儒家被破壞的防禦結界陣法，開始恢復，漸漸遮蓋霸宋的身影，並隔絕了諸天萬界大佬們的投影關注。</p>
<br><p>&emsp;&emsp;宋書航還刀歸蔥。</p>
<br><p>&emsp;&emsp;下一刻，三眼前輩之前在‘刀’上所附加的【掠奪】能力發動。</p>
<br><p>&emsp;&emsp;鯤王和天道遺蛻球已經成了刀下敗將，被十因果之力按在虛空中摩擦，成爲了被掠奪的對象。</p>
<br><p>&emsp;&emsp;“遠古語言，將遠古語言抽過來吧！”宋書航內心期盼道。</p>
<br><p>&emsp;&emsp;三眼前輩的掠奪能力，甚至能將‘概念’上的物品抽出。遠古語言，也屬於被‘掠奪’的目標之一。</p>
<br><p>&emsp;&emsp;可惜……宋書航的夢想，沒能實現。</p>
<br><p>&emsp;&emsp;掠奪能力發動後，有兩點光芒如同‘賭約儀式’結束後一樣，帶着兩種特質融入到宋書航體內。</p>
<br><p>&emsp;&emsp;隨後，一部《液態金身訣》功法和一部《真天鵬遁法》浮現於他腦海。</p>
<br><p>&emsp;&emsp;(本章完)</p>
