<title>《修真聊天羣》▷ 第283章 請問，有人會開飛機嗎？（凌盟10萬</title><br><p>&emsp;&emsp;第283章 請問，有人會開飛機嗎？（凌盟10萬賞加更）</p>
<br><p>&emsp;&emsp;人們在意的只有宋書航拿出的那個私人飛機駕照（ＰＰＬ），想知道這玩意是不是真的！</p>
<br><p>&emsp;&emsp;“書航什麼時候學會開飛機了？”身後高某某瞪大了眼睛，壓低聲音在土波耳邊道。</p>
<br><p>&emsp;&emsp;“我怎麼知道啊。”土波苦笑道，明明前不久，他才和宋書航一起拿到了汽車的駕照呢。</p>
<br><p>&emsp;&emsp;怎麼轉眼間，宋書航手中連私人飛機駕照都出來了？</p>
<br><p>&emsp;&emsp;高某某湊到土波耳邊，小聲問道：“不會是假的吧？”</p>
<br><p>&emsp;&emsp;因爲……宋書航根本沒有去學飛機、考飛機駕照的時間啊！</p>
<br><p>&emsp;&emsp;他們畢竟是宋書航的室友，對書航一學期的時間安排都知道個大概的。學飛機這種很消耗時間的事情，宋書航根本無法瞞過室友的。</p>
<br><p>&emsp;&emsp;土波聽到這裡，頓時臉色都蒼白起來。</p>
<br><p>&emsp;&emsp;而這時，前面的空姐欣喜的將私人飛機駕照遞還給宋書航：“宋先生，您試試吧！這時候，也只有看您的了。”</p>
<br><p>&emsp;&emsp;今天的第三更，這是爲凌盟的十萬賞加更，欠了好久了，今天終於補上。三更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
