<title>《修真聊天羣》▷ 第2925章 十倍的快樂</title><br><p>&emsp;&emsp;第2925章 十倍的快樂</p>
<br><p>&emsp;&emsp;披風是給李音竹準備的，仙舟則是定製版的少兒型小仙舟，算是給小凌宵的玩具。</p>
<br><p>&emsp;&emsp;“你不是還有幾位弟子嗎？”黃山前輩問道。</p>
<br><p>&emsp;&emsp;“還有一位入門弟子，還沒到。另外一位米露露，她還得留在夢界。”宋書航回道。</p>
<br><p>&emsp;&emsp;“那行，她們的禮物我到時候給。對了，這是給你的紅包。”黃山前輩說罷，又從懷中掏出一個厚厚的紅包，遞給宋書航。</p>
<br><p>&emsp;&emsp;宋書航頓時眼睛一亮：“黃山前輩爲我準備了紅包？”</p>
<br><p>&emsp;&emsp;——還是黃山媽媽好！</p>
<br><p>&emsp;&emsp;“打開看看吧，爲了準備這件禮物，我也費了一番心思，調查過習俗。”黃山前輩微微一笑。</p>
<br><p>&emsp;&emsp;“可以嗎？”宋書航伸手，打開了厚厚的紅包。</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;他看到了紅包裡面一疊約一萬的RMB。</p>
<br><p>&emsp;&emsp;紅通通的票子，悅人眼目。</p>
<br><p>&emsp;&emsp;這可是整個華夏人見人愛的東西，鮮少有人不喜歡它。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“新年快樂，書航。”黃山前輩輕輕拍了拍宋書航：“這是壓歲錢，恭喜你過完今天后，就要長一歲了。我特意研究過，現在的普通人之間，一般都送數百至一千的壓歲錢，我這裡是一萬元整，十倍的快樂，不要太開心。”</p>
<br><p>&emsp;&emsp;宋書航手中捏着十倍的快樂，心情複雜。</p>
<br><p>&emsp;&emsp;“對了阿十六，也有你的份。”黃山前輩又摸出一個紅包：“這裡是一千五品靈石，新年快樂。”</p>
<br><p>&emsp;&emsp;“謝謝黃山前輩。”靈鬼仙子＋蘇氏阿十六甜甜道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
