<title>《修真聊天羣》▷ 第2771章 三眼前輩破強運之法</title><br><p>&emsp;&emsp;第2771章 三眼前輩破強運之法</p>
<br><p>&emsp;&emsp;霸宋在這可怕的主宰級威壓下，竟然還能鎮定自然。而他身爲老牌長生者，面對三眼少年主宰的恐怖威壓時，都有些不適應。</p>
<br><p>&emsp;&emsp;“那麼這次，具體賭什麼項目？”宋書航率先開口道。</p>
<br><p>&emsp;&emsp;——畢竟他的本命法器還在鍛造，他沒有太多的時間和三眼前輩浪費。</p>
<br><p>&emsp;&emsp;所以，這次就讓他將三眼前輩虐哭，乾淨利落地掃走戰利品，迴歸現世。然後，將升級後的三十三獸組合法器武裝上，再將‘修真聊天’功能升級，從此成爲全新的霸宋！</p>
<br><p>&emsp;&emsp;“既然要賭純粹的運氣，這次我們就比一些完全無法人爲干擾的遊戲。而且，爲了公平，我們這次比試多種項目，共比五局。率先贏下三局者勝。”三眼少年前輩似乎早有準備。</p>
<br><p>&emsp;&emsp;“五局嗎？也行……那就開始吧。”宋書航點頭同意道。</p>
<br><p>&emsp;&emsp;五局雖然浪費時間，但他有把握連勝三局，迅速將三眼少年前輩KO，讓他縮在牆角默默流淚。</p>
<br><p>&emsp;&emsp;這是宋書航對白前輩氣運的強大爆棚信心。</p>
<br><p>&emsp;&emsp;“上一次的賭局，是我輸了。那麼這一次的賭局，第一小局的比試項目，就由我來提議。然後，每次由比試的敗者提出下一個小局的比試項目，只要提議的比試項目符合‘純粹運氣’這個條件，就進行對賭。”三眼少年前輩簡單地提出建議。</p>
<br><p>&emsp;&emsp;敗者提出下一個‘小局’的比試項目，這讓敗者也可以儘量在下一局提出一些和自己氣運比較匹配的遊戲，以便翻盤。</p>
<br><p>&emsp;&emsp;比如有些人玩骰子氣運好，但抽牌的氣運卻不一定好……那敗局後，他就可以提議進行玩骰子。</p>
<br><p>&emsp;&emsp;三眼少年前輩的遊戲規則，是儘量達到表面上的公平。</p>
<br><p>&emsp;&emsp;“我同意。”宋書航點頭道：“只要是純粹比試氣運的遊戲，我都可以接受。”</p>
<br><p>&emsp;&emsp;眼珠子老管家沙啞着聲音提醒道：“霸宋道友，我會替你注意老爺比試項目中的陷阱，你放心的讓老爺將比試的項目報出來……啊啊啊啊～”</p>
<br><p>&emsp;&emsp;在一陣轟隆隆～聲中，圖騰柱突然化身爲火箭，重新將眼珠子管家刺透，將它送入到了小世界的天空，越飛越遠，最終化爲一顆閃亮的小星星。</p>
<br><p>&emsp;&emsp;送走眼珠子老管家後，三眼少年前輩微笑着拍了拍手：“那麼聽好了，第一局我的項目是——看誰的運氣更好，在‘站着不動，不施展任何法術手段’的前提下，在限定的時間內，被更多的‘弒仙雷’轟中！”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;他第一時間察覺到，三眼少年前輩提議的這一局比賽方案，壞的流油。</p>
<br><p>&emsp;&emsp;雖然不知道‘弒仙雷’是什麼東西，但光聽名字就是逼格極高，破壞力爆表的東西，捱上幾發的結果肯定和‘舒服’這種體驗扯不上半毛錢關係。</p>
<br><p>&emsp;&emsp;而三眼少年提議中的‘運氣更好’和‘短時間被更多弒仙雷’轟中，完全是兩個相反的極端設定。</p>
<br><p>&emsp;&emsp;如果是真正的‘強運’修士，在強大運氣的作用下，趨吉避凶，被‘弒仙雷’轟中的機率自然會比較低。</p>
<br><p>&emsp;&emsp;但這麼一來，就會輸了第一局比賽。</p>
<br><p>&emsp;&emsp;但若是想要贏下比賽，那就需要讓自己的‘強運’調整到被弒仙雷瘋狂劈中的‘逆幸運’環節——這種選擇本身和‘好運’是相逆。</p>
<br><p>&emsp;&emsp;所以到底怎麼選擇纔是真正的‘好運’？</p>
<br><p>&emsp;&emsp;被雷劈是好運？</p>
<br><p>&emsp;&emsp;避開弒仙雷是好運？</p>
<br><p>&emsp;&emsp;三眼前輩果然老謀深算。</p>
<br><p>&emsp;&emsp;而且，三眼前輩顯然對自己的‘運氣’非常自信——他自信自己運氣已經差到一定程度，站着不動就會被更多的弒仙雷瘋狂劈中。</p>
<br><p>&emsp;&emsp;這種自暴自棄的自信，令人心痛。</p>
<br><p>&emsp;&emsp;“怕了吧？”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;你這種強運系的修士，一個月就升級一品過來和我打賭扎我心的狗蛋，怎麼能體驗到我這種站着都要被雷狂劈系非洲人的自信？</p>
<br><p>&emsp;&emsp;“我可以先和你劇透一下‘弒仙雷’的威力，每一道都擁有讓九品劫仙痛不欲生的威力。如果你怕了，第一局直接認輸，我可以接納你的投降。”三眼少年前輩雙手抱懷，得意道。</p>
<br><p>&emsp;&emsp;“怕？不存在的。”宋書航沉聲道：“無論是輸是贏，哪怕是輸了，我只要看到三眼前輩你被更多的‘弒仙雷’劈中，我也心情愉悅。而且，我也不一定輸……我同意第一局比試了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
