<title>《修真聊天羣》▷ 第1947章 說話算話</title><br><p>&emsp;&emsp;第1947章 說話算話</p>
<br><p>&emsp;&emsp;雙臂長眼睛長生者心中浮現詭異的感覺。</p>
<br><p>&emsp;&emsp;整個過程，宋書航沒有抵抗，任由他抓住脖子——就像當年被他掐斷脖子的程琳。</p>
<br><p>&emsp;&emsp;被掐住脖子的宋書航，雙眼一翻。</p>
<br><p>&emsp;&emsp;身體像煮熟的麪條，軟了下去。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”功德蛇美人配合的發出慘叫。</p>
<br><p>&emsp;&emsp;有詐！</p>
<br><p>&emsp;&emsp;雙臂長眼睛長生者，想也不想的將手中的宋書航給扔了開來。</p>
<br><p>&emsp;&emsp;但是，抓着容易，想扔的時候卻沒這麼簡單。</p>
<br><p>&emsp;&emsp;這個翻白眼的宋書航，就像是粘在他手上一樣，怎麼甩都甩不開。</p>
<br><p>&emsp;&emsp;“爲什麼要甩開我呢？你不是要掐死我嗎？”像麪條一樣被甩着的宋書航，發出奇怪的聲音。</p>
<br><p>&emsp;&emsp;那聲音，就像是有人在夢囈。</p>
<br><p>&emsp;&emsp;“快啊，快來掐死我啊。”那個夢囈般的聲音，繼續道：“不掐死我，我就砍死你。”</p>
<br><p>&emsp;&emsp;“去死。”雙臂長眼睛長生者雙手上所有眼睛，集中對着宋書航的身體，狠狠發射光線。</p>
<br><p>&emsp;&emsp;宋書航粘着他雙手的身體，直接被打爆，粉身碎骨。</p>
<br><p>&emsp;&emsp;但是，那些粉碎的血肉，卻彷彿有生命一般，化爲血泥，纏繞在他的手臂上。短短瞬間，他雙手上的所有眼睛，都被這些粉碎的血肉遮蓋。</p>
<br><p>&emsp;&emsp;甚至，這些血肉開始腐蝕他手臂上的眼睛。</p>
<br><p>&emsp;&emsp;長眼睛長生者再次施展眉心那隻眼睛，強行驅散這些血肉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;天空中，那個‘執念陰影’所化的黑洞中，宋書航的真身大步踏出。</p>
<br><p>&emsp;&emsp;此時的宋書航處於一個奇妙的狀態。</p>
<br><p>&emsp;&emsp;他的體表，多了一層‘外殼’——這是不滅之主執念陰影之力＋那條被白前輩淨化的不滅之主魔念，結合形成的東西。</p>
<br><p>&emsp;&emsp;有了這個外殼後，宋書航就能完整的施展‘不滅之主’執念陰影的力量。包括陰影之主的一些秘法和技能。</p>
<br><p>&emsp;&emsp;如果非要形容這種狀態的話……</p>
<br><p>&emsp;&emsp;他現在的狀態，就像是在進行全息虛擬遊戲。他通過這個‘外殼’，控制着一個‘長生者’級別，不滅之主的賬號，在行動。</p>
<br><p>&emsp;&emsp;剛纔那個技能名爲‘死亡宣告’，是個替身類的能力——另外，這個技能才施展了一半。</p>
<br><p>&emsp;&emsp;宋書航的真身，大步跨到長眼睛長生者身邊。而對方卻如同瞎了一樣，無法察覺到宋書航的存在。</p>
<br><p>&emsp;&emsp;赤霄劍和九修鳳凰刀揮動，平A朝着長生者斬去。</p>
<br><p>&emsp;&emsp;死亡宣告：你不掐死我，我就砍死你啊。</p>
<br><p>&emsp;&emsp;不滅之主說到做到，說砍死就砍死，絕對不用捅的。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;我是渣渣騎，是兄弟就用月票來砍我！</p>
<br><p>&emsp;&emsp;(本章完)</p>
