<title>《修真聊天羣》▷ 第2318章 先欠着！</title><br><p>&emsp;&emsp;第2318章 先欠着！</p>
<br><p>&emsp;&emsp;“不行，沒時間了……剩餘的《養刀術》我先欠着，等回來後，我給你補上可好？”宋書航對着封印柱叫道。</p>
<br><p>&emsp;&emsp;封印柱的七彩寶光微微閃爍，最後，它的柱身主動飄浮起來。</p>
<br><p>&emsp;&emsp;雖然還沒誕生器靈，但它似乎還是同意了宋書航的建議。</p>
<br><p>&emsp;&emsp;它同意剩下的《養刀術》先欠着。</p>
<br><p>&emsp;&emsp;“謝謝！”宋書航抓起封印柱，意念一動，直接躍回‘核心世界’。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ輕輕一躍，在宋書航帶走‘封印柱’的時候，輕巧落地——他可不能被宋書航帶到現世去，會引下天罰的。</p>
<br><p>&emsp;&emsp;“我們上！”宋書航抓着封印柱，以‘核心世界’爲跳板，再以那柄木劍爲座標，進行空間轉移。</p>
<br><p>&emsp;&emsp;天道遺蛻鑽頭上，有一個空間之門開啓。</p>
<br><p>&emsp;&emsp;宋書航的身形，從中躍出。</p>
<br><p>&emsp;&emsp;他手中揮舞着封印柱，用力揮向天道遺蛻球。</p>
<br><p>&emsp;&emsp;推薦一本對話小說《我哥炸了以後》，看到這個書名時，我總感覺自己炸了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
