<title>《修真聊天羣》▷ 第3168章 霸妹和釣魚</title><br><p>&emsp;&emsp;第3168章 霸妹和釣魚</p>
<br><p>&emsp;&emsp;邊上的豆豆提醒道：“養着當個儲物空間也不錯，雖然只是克隆體，但它內部的空間還是很大的。”</p>
<br><p>&emsp;&emsp;儲物空間這種寶貝，在修真界是非常罕見的寶物，許多修士都退而求其次，在使用類似‘一寸縮小袋’之類的法寶。</p>
<br><p>&emsp;&emsp;“而且只要腦洞大，哪怕是複製體的鯤王，玩法也很多的。”滅鳳公子伸手抱起宋書玉，道：“書玉，要釣魚不？”</p>
<br><p>&emsp;&emsp;“滅鳳前輩不行，書玉纔剛出生，還不能帶她去海邊之類的地方比較好。”羽柔子嚴厲道。</p>
<br><p>&emsp;&emsp;她現在都在學習一些‘胎教、養孩子’的知識，邊學邊用。</p>
<br><p>&emsp;&emsp;“不用去海邊。”滅鳳公子擺了擺手。</p>
<br><p>&emsp;&emsp;“咕？”宋書玉一臉疑惑。</p>
<br><p>&emsp;&emsp;那到哪釣魚？</p>
<br><p>&emsp;&emsp;滅鳳公子伸手在自己腰間摘下一個紅白球。</p>
<br><p>&emsp;&emsp;“精靈球？”宋書航一愣。</p>
<br><p>&emsp;&emsp;“白ｔｗｏ主宰朽給我們的和‘鯤王蛋’配套的東西，用來裝鯤王用的。”滅鳳公子將這紅白球一拋。</p>
<br><p>&emsp;&emsp;豆豆一臉委屈地在邊上人工配音：“決定就是你了，出來吧，鯤王獸！”</p>
<br><p>&emsp;&emsp;砰～</p>
<br><p>&emsp;&emsp;在一陣煙霧中，一隻桌子大的小鯤現身。</p>
<br><p>&emsp;&emsp;“張嘴。”滅鳳公子命令道，同時他抱着宋書玉，取出好幾套魚杆。</p>
<br><p>&emsp;&emsp;小鯤努力張開嘴巴。</p>
<br><p>&emsp;&emsp;嘩啦啦～</p>
<br><p>&emsp;&emsp;一陣海浪的聲響從鯤的嘴裡發出。</p>
<br><p>&emsp;&emsp;這是大海的氣息！</p>
<br><p>&emsp;&emsp;宋書航湊過頭一看，便在小鯤的嘴裡看到了一小片海洋。</p>
<br><p>&emsp;&emsp;這片海里，魚類繁多，甚至還有珊瑚礁、海草之類。</p>
<br><p>&emsp;&emsp;“這是我專門請魚嬌嬌仙子幫我製作的。”滅鳳公子機智道：“不僅如此，我還請道子前輩在底部刻畫了個空間陣法，和大海相通。有了它，我足不出戶，就能享受海釣的樂趣！”</p>
<br><p>&emsp;&emsp;說罷，滅鳳公子抱着霸妹，調整好魚杆角度，鉤上魚鉺，熟練地將魚線甩入到鯤獸的嘴裡，姿勢如行雲流水般帥氣。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;“咕咕咕～”宋書玉板着小臉，對宋書航叫了幾聲。</p>
<br><p>&emsp;&emsp;——這就是哥哥你口中的‘普通家庭’？</p>
<br><p>&emsp;&emsp;這兩天好不容易將時間表調整回來了的……但昨天看《爛柯棋緣》，又看了個通宵。</p>
<br><p>&emsp;&emsp;最近在看的書，除了《爛柯》外，還有本《我在東京當和尚》……當個讀者的感覺，就是這麼樸實無華，且枯燥！</p>
<br><p>&emsp;&emsp;(本章完)</p>
