<title>《修真聊天羣》▷ 第387章 不要啊，不要啊！（求月票）</title><br><p>&emsp;&emsp;第387章 不要啊，不要啊！（求月票）</p>
<br><p>&emsp;&emsp;白尊者邊上的黃山真君、荔枝仙子、豆豆以及北河散人好奇的往屏幕上看了一眼，想看看白尊者在電腦上幹啥。</p>
<br><p>&emsp;&emsp;這一眼望去時，豆豆就噴了：“噗～～噗噗噗～～”</p>
<br><p>&emsp;&emsp;只見電腦屏幕上，不時的有一個個文件被白尊者打開。</p>
<br><p>&emsp;&emsp;有古湖觀真君被螺旋昇天時，張嘴大聲尖叫的模樣……有荔枝仙子僅穿着睡衣，迷迷糊糊的模樣……有東方仙子保持着跳舞動作，但突然被昇天時的驚恐、憤怒表情……有黃山真君端着飯碗，鎮定被飛的模樣……有雪狼洞主正給小雪狼洗澡時，在空中旋轉時灑淚的模樣……有北河散人鼻涕、口水飛灑的畫面……有白鶴真君露出真身，因爲旋轉飛行，脖子都打結的畫面……</p>
<br><p>&emsp;&emsp;然後，還有光着屁股的狂刀三浪緊緊抱着醉＊居士（抱歉，羣成員又一下子想不起居士的名字了），兩個人相擁着，頭頂着洞府頂部鑽動的畫面。</p>
<br><p>&emsp;&emsp;後面還有狂刀三浪撕扯居士衣物，兩人在空中以大風扇轉動的畫面，真是美的讓人眼瞎！</p>
<br><p>&emsp;&emsp;白尊者淡定的將這些表情一個個的截圖，熟練的放置到一個‘表情生成軟件’中，淡定的點下確定鍵。</p>
<br><p>&emsp;&emsp;同時，尊者又從每個人的圖片中選一張叫的最驚恐、飆淚最暢快的圖片，放到‘動態表情生成軟件’中，再次淡定的按下確定鍵。</p>
<br><p>&emsp;&emsp;“不要啊，白前輩！”狂刀三浪頓時大聲尖叫起來！</p>
<br><p>&emsp;&emsp;“不要啊，白前輩！”醉＊居士同樣大吼。</p>
<br><p>&emsp;&emsp;“不要啊，白前輩！”荔枝仙子飛僕向白前輩。</p>
<br><p>&emsp;&emsp;“不要啊，白前輩！快住手啊！”</p>
<br><p>&emsp;&emsp;“不要啊……住手啊！”</p>
<br><p>&emsp;&emsp;“ＮＯ……ＳＴＯＰ啊，白前輩！”這是白鶴真君的慘叫，脖子扭成麻花的模樣太羞恥了啊。</p>
<br><p>&emsp;&emsp;九洲一號羣的陣營頓時混亂成一團，所有的道友飛撲向白尊者，想搶走電腦，阻止白前輩。</p>
<br><p>&emsp;&emsp;“呵呵呵。”白尊者轉過頭來，對着九洲一號羣的道友冷冷一笑，想從他手中搶電腦？開啥玩笑，他可是七品尊者呢！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是，幾息之後。</p>
<br><p>&emsp;&emsp;九洲一號羣所有道友，撲街！</p>
<br><p>&emsp;&emsp;白尊者心滿意足的按下‘確定’鍵，然後將‘五十位道友表情包合集’表情包，傳到了‘九洲一號羣’的空間中。</p>
<br><p>&emsp;&emsp;“嗯，這個表情包製作的太粗糙了。等回頭找個高手論壇，請人精心製作漂亮的表情包。”白尊者喃喃道。</p>
<br><p>&emsp;&emsp;啥？找論壇讓人精心製作‘精品表情包’？那豈不是說這個表情包不止要羣裡流傳，還要傳到整個互聯網？</p>
<br><p>&emsp;&emsp;不要啊，絕對不要啊。太羞恥了，傳到修真界的話，他們還怎麼在修士界混啊。</p>
<br><p>&emsp;&emsp;“白前輩，我建議請羽柔子製作表情包吧！她弄的表情包，就很棒的。”黃山真君顫抖着伸出手，豎起大拇指道——這個時候，賣起隊友來絕對不能含糊。</p>
<br><p>&emsp;&emsp;白尊者捏了捏下巴：“好吧，到時候看看再說。”</p>
<br><p>&emsp;&emsp;黃山真君的手臂無力的落下……兄弟們，我盡力了！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，宋書航和羽柔子接近了楚家族地中心位置。</p>
<br><p>&emsp;&emsp;突然，羽柔子猛的出手，掩住宋書航的口鼻。</p>
<br><p>&emsp;&emsp;然後她飛快的拉着宋書航連連後退，一連退出近下米距離，才停了下來。</p>
<br><p>&emsp;&emsp;羽柔子姑娘神力依舊，宋書航感覺自己明明已經晉升二品境界了……但在羽柔子的手中卻依舊毫無抵抗之力，被她輕鬆的拖着後退。</p>
<br><p>&emsp;&emsp;“出意外了嗎？”宋書航被羽柔子掩着口鼻，艱難問道。</p>
<br><p>&emsp;&emsp;“有迷霧，是一種連開了鼻竅的修士也很難察覺出來的迷霧，就算是三品修士，嗅多了也會很快陷入昏迷。好在我被爹爹訓練過，所以對這些東西很敏銳。”羽柔子皺着眉頭道。</p>
<br><p>&emsp;&emsp;嗯，當女兒要出去闖蕩江湖的之前，一個好父親必須要先訓練好她的對迷藥之類物品的抗性，這是重中之重！</p>
<br><p>&emsp;&emsp;就比如現在的一些好爸爸，在女兒長大後，會將女兒帶出去，陪她喝酒，將她灌醉，用以測量她的酒量。然後第二天爸爸會溫柔的告誡女兒：女兒，這麼多的酒量就是你的極線。以後爸爸不能隨時陪在你身邊，一定要記住自己的極限，不要被壞人灌醉。</p>
<br><p>&emsp;&emsp;雖然很多爸爸，在照樣畫葫蘆時，酒過三旬後，迷迷糊糊間……耳邊似乎聽到女兒豪邁的聲音：咦～～爸，你這酒量，不中啊。老闆來，再給我上兩瓶二鍋頭！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“迷霧？”宋書航的手抓在寶刀霸碎刀柄上，隨後問道：“龜息術能防止吸入這種迷霧嗎？”</p>
<br><p>&emsp;&emsp;既然是吸入體內的種類，不呼吸就行了吧？</p>
<br><p>&emsp;&emsp;“咦？前輩也學了龜息術？”羽柔子驚訝道——難道前輩也和她師兄一樣，懶的呼吸？所以修煉龜息術？</p>
<br><p>&emsp;&emsp;“啊，是啊。那真是個……艱辛但又有趣的回憶。”宋書航想起了上次說走就走的宇宙之旅。</p>
<br><p>&emsp;&emsp;然後，書航伸手在掌心畫上‘龜息符文’。</p>
<br><p>&emsp;&emsp;並給自己、羽柔子各來了一發‘龜息術’。</p>
<br><p>&emsp;&emsp;進入二品真師級別後，刻畫符文直接用‘真氣’，效果比起用氣血之力刻畫要好很多的樣子，感覺龜息術的持續效果也變長了。</p>
<br><p>&emsp;&emsp;“走，我們進楚家深處看看。”羽柔子蠢蠢欲動起來，她感覺自己的冒險者之魂已經熊熊燃燒起來了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
