<title>《修真聊天羣》▷ 第538章 古巫遺族</title><br><p>&emsp;&emsp;第538章 古巫遺族</p>
<br><p>&emsp;&emsp;甚至若是將‘血遁大＊法’修煉到最高境界時，僅需有一小片血霧逃出生天，就能恢復原狀。受的傷勢也最多休養個幾年，就能恢復回來。也正因爲如此，這‘血遁大＊法’敢號稱是能從‘真君’的手中，逃得一命的遁法。</p>
<br><p>&emsp;&emsp;這個法術聽起來是不是很吊？</p>
<br><p>&emsp;&emsp;是的，這個法術就是略吊，兩位狩獵隊的成員也沒有能力攔下它。這血遁＊大法施展開來時，就代表着黑袍１號和２號保住小命了。</p>
<br><p>&emsp;&emsp;但是，即使攔不下這血遁大＊法，但狩獵隊的成員還是能從其中得到一些好處的。</p>
<br><p>&emsp;&emsp;只見兩位狩獵隊的成員伸手，飛快的捕捉那些血霧，然後將這些血霧封裝入到特殊的瓶子、壺中。</p>
<br><p>&emsp;&emsp;損失一些血霧，無法阻止兩個黑袍逃命。</p>
<br><p>&emsp;&emsp;但是，只要等到黑袍１號、２號其他的血霧飛回去，化爲人形後，這些被封印的血霧，就會化出原形。</p>
<br><p>&emsp;&emsp;其中一些，會變化爲１號、２號黑袍身上攜帶的寶物。</p>
<br><p>&emsp;&emsp;但更多的，會化爲一種純能量的血色晶塊——這些血色晶塊無法像靈石一樣直接吸收利用，但是卻可以填裝到傀儡啊、陣法啊中，替代靈石。</p>
<br><p>&emsp;&emsp;除此之外，血霧還有一部分機率，化爲一種銀色的血液。這銀色的血液，乃是黑袍１號、２號精神力的凝聚。</p>
<br><p>&emsp;&emsp;其中會存儲着他們的部分記憶。</p>
<br><p>&emsp;&emsp;對於天河蘇氏的成員來說，捕捉這１號、２號的目標，就是要拷問他們，從他們口中掏出更多關於‘無極魔宗’的情報。</p>
<br><p>&emsp;&emsp;若是這些血霧中能得到‘銀血’的話，他們的任務也就完成了。</p>
<br><p>&emsp;&emsp;血霧四散，消失的很快。</p>
<br><p>&emsp;&emsp;但是，兩位天河蘇氏的成員依舊捕獲了大量的血霧。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時。</p>
<br><p>&emsp;&emsp;無極魔宗，九眼伽魔堂下，第六十九峰‘摩喉峰’上。</p>
<br><p>&emsp;&emsp;雲霧纏繞的懸崖邊上，公子海的那具傀儡緩緩站起身來，在他的身前有兩張符文。此時，這兩張符文突然憑空燃燒起來。</p>
<br><p>&emsp;&emsp;“兩位師弟身上的［血遁大＊法］被激活了。”公子海傀儡身形隨風擺動着，出聲道。</p>
<br><p>&emsp;&emsp;那兩個無極魔宗弟子身上的‘血遁大＊法’符文，是公子海悄悄贈送給對方的。</p>
<br><p>&emsp;&emsp;畢竟那個‘書山壓力大’的家中，很可能有高手。公子海也不能讓兩位四品級的弟子白白送死。</p>
<br><p>&emsp;&emsp;安知魔君的分魂出現，答道：“這就表示，那個書山壓力大的家附近，有人潛伏着保護着。”</p>
<br><p>&emsp;&emsp;“意料之中的事。”公子海點頭道——兩位黑袍的師弟，卻被他當成探路的棋子。</p>
<br><p>&emsp;&emsp;這時，一根紫色的竹子從公子海傀儡身邊鑽出，這紫色竹子是‘仙農宗’正能的化身：“我得到消息，在之前的‘手扶拖拉機大賽’結束後，那個書山壓力大身上的‘血神鑽’，已經交易給一位叫‘七生符府主’的修士。”</p>
<br><p>&emsp;&emsp;這事情並不是秘密，甚至七生符府主還有意爲宋書航宣傳這事，就是主動攬下了這事——想要血神鑽，有本事就去找他！</p>
<br><p>&emsp;&emsp;“七生符府主？什麼修爲？”安知魔君詢問道。</p>
<br><p>&emsp;&emsp;紫色的竹子出聲道：“四品巔峰修爲，可能要衝擊五品境界。”</p>
<br><p>&emsp;&emsp;“只有四品境界？那我們派人去，從他手中將血神鑽搶回來吧。雖然我們有了血海玉，但再多一枚‘血神鑽’的話，可以讓我們凝聚的金丹時，龍紋數量更加穩定。”安知魔君道。</p>
<br><p>&emsp;&emsp;這時，公子海的傀儡卻輕輕搖了搖頭：“如果你說的‘七生符府主’，是一個練符的大師的話，那我們就無法對他出手。”</p>
<br><p>&emsp;&emsp;“爲什麼？”安知魔君好奇道。</p>
<br><p>&emsp;&emsp;“即使我敢惹天河蘇氏，但我卻絕對不願意惹上‘七生符府主’背後的勢力。我喜歡挑戰生死之間的刺激，但我卻不會去做百分之一百分死的事。”公子海的傀儡呵呵笑道。</p>
<br><p>&emsp;&emsp;那個七生符府主背後的勢力，知道的人不多。但每一個知道它存在的人，卻絕對不願意與其爲敵。</p>
<br><p>&emsp;&emsp;安知魔君心中不爽道：“那我們的血神鑽就這樣算了？”</p>
<br><p>&emsp;&emsp;“暫時……也只有忍下這一口氣了。既然血神鑽已經不在書山壓力大的身上，我們對他的關注就可以減少一些了。”公子海道。</p>
<br><p>&emsp;&emsp;和宋書航之間的恩怨，只有等他們成功晉升五品，鞏固境界後再說！這事，不會就這樣結束！</p>
<br><p>&emsp;&emsp;“好吧，也只有如此了。”正能嘆了口氣，隨後，他開始用‘傳音入密’的方式交流道：“對了，堂主去援救那八位峰主的的路線弄到了嗎？”</p>
<br><p>&emsp;&emsp;按照他們的計劃，最好讓那八位峰主留下一半，這樣他們三人才能機會取而代之，佔據現成的峰頭，最短時間內提升自己在無極魔宗的地位。</p>
<br><p>&emsp;&emsp;公子海微微一笑，同樣傳音道：“已經得到了，這並不是什麼秘密的情報。”</p>
<br><p>&emsp;&emsp;安知魔君傳音道：“我這邊的事情也搞定了，我的一具分身已經找到了那個古巫遺族‘Elise’的蹤跡！”</p>
<br><p>&emsp;&emsp;這裡的字母‘Elise’並不是英文名，而是一個讀音，或者說是‘音號’。</p>
<br><p>&emsp;&emsp;古巫，是華夏地域上，‘修真者’還沒有出現的時候，就已經行走於華夏的上古修煉者。他們的修煉體系和修士有很大的區別，但修煉到至高境界時，同樣是翻江倒海，隔空摘星的存在。</p>
<br><p>&emsp;&emsp;只是不知何時，古巫的傳承漸漸開始消失了，取而代之的是‘修真者’的傳承。</p>
<br><p>&emsp;&emsp;古巫漸漸消失，並不是說他們已經滅絕，只是想看到他們越來越困難了。</p>
<br><p>&emsp;&emsp;‘音號’就是古巫的專屬。</p>
<br><p>&emsp;&emsp;古巫們的‘真名’從不輕易告訴別人，他們的真名擁有各種奇妙的力量——所以，古巫會取一個特殊的發音［音號］，來代替自己的‘真名’。</p>
<br><p>&emsp;&emsp;這點上，倒是和修士的‘道號’有些類似。</p>
<br><p>&emsp;&emsp;不過，古巫的［音號］是爲了掩飾自己的真名，而修士的‘道號’卻是修士的第二名字，甚至隱隱間會和修士的命運聯繫在一起。</p>
<br><p>&emsp;&emsp;安知魔君說的‘Elise’就是這麼一個古巫的［音號］，她是一位古巫遺族，她的修爲境界無法用修士境界去套。不過她的戰鬥力，卻堪比修士的‘真君’級別存在。甚至，當她各種巫蟲、巫毒、巫術手段齊出時，比真君級的修士還要強大許多。</p>
<br><p>&emsp;&emsp;公子海三人，之所以要尋找這位巫女Elise，是因爲接下來的計劃，要利用她的力量。</p>
<br><p>&emsp;&emsp;這位古巫Elise和七修尊者是至交好友。七修尊者多次救巫女脫離生死危機，古巫女一直在尋找着機會回報七修尊者。</p>
<br><p>&emsp;&emsp;公子海三人，想留幾位無極魔宗的‘峰主’在七修尊者那繼續挖礦，藉助這位古巫女Elise的力量，會是個很不錯的選擇。</p>
<br><p>&emsp;&emsp;公子海計劃在‘九眼伽魔堂’的堂主帶隊截救那八位峰主的過程中，引這位古巫女出來，只要時機抓的好，可以正好讓堂主只救回三到四個峰主。其他的峰主，就繼續留在七修尊者那裡挖礦。</p>
<br><p>&emsp;&emsp;不過……這位古巫遺族，不是那麼好利用的。</p>
<br><p>&emsp;&emsp;或許是因爲古巫的修煉法的原因，每個古巫都有些神經跳脫，思維頻道和正常人不在一個頻道。</p>
<br><p>&emsp;&emsp;對於公子海這種策算無遺、喜歡將一切掌握在計算中的人來說——最煩的就是這種思維跳脫的人。</p>
<br><p>&emsp;&emsp;誰也無法知道這種人，下一秒會幹出什麼事來——因爲就連他們自己都不知道自己下一秒要幹啥？</p>
<br><p>&emsp;&emsp;“希望計劃順利。”公子海嘆了口氣。</p>
<br><p>&emsp;&emsp;同時，他的傀儡掐了個法訣。</p>
<br><p>&emsp;&emsp;在遙遠的聞洲市，白鯨路宋書航家的位置，那兩個黑袍的無極魔宗弟子用血遁大＊法逃離的地方，有一小縷的血霧粘在周圍的樹葉上，沒有被天河蘇氏的弟子察覺。</p>
<br><p>&emsp;&emsp;這一小縷的血霧在公子海掐法印後，就變成了一個鈕釦大小的金屬蜘蛛。</p>
<br><p>&emsp;&emsp;周圍，天河蘇氏的弟子已經離開。</p>
<br><p>&emsp;&emsp;這隻金屬蜘蛛開始朝着宋書航家飛快爬去——這是公子海暗藏在兩個黑袍弟子‘血遁大＊法’符文裡的東西。按計劃，這隻金屬蜘蛛將悄悄留在宋書航家中。</p>
<br><p>&emsp;&emsp;這隻蜘蛛是公子海的備用計劃——若是引那個古巫女的計劃失敗，他還可以啓動這隻蜘蛛，實行第二個計劃。</p>
<br><p>&emsp;&emsp;利用宋書航和七修尊者間的關係，達到自己的目的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
