<title>《修真聊天羣》▷ 第1199章 委屈的佛手果</title><br><p>&emsp;&emsp;第1199章 委屈的佛手果</p>
<br><p>&emsp;&emsp;“嘿嘿嘿。”大海龜嘿嘿一笑：“你想騎我？門都沒有。能騎我的人，只有吾主北方大帝。所以很遺憾，我不能帶你裝逼帶你飛。”</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;他感覺自己的脖子有點痛，一定是最近‘望天’的次數過多導致的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;八點二十左右，宋書航抵達那處大湖。</p>
<br><p>&emsp;&emsp;“修真市集就在湖底，我們潛下去吧。”宋書航道。</p>
<br><p>&emsp;&emsp;大海龜：“不用這麼麻煩，雖然被吾主封印了境界，但我的空間能力還能使用。看我的。”</p>
<br><p>&emsp;&emsp;說着，大龜打開了一個空間通道，直接將宋書航和它轉移到了湖底的修真市集中。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;龜前輩，信不信我小拳拳錘你龜殼啊！</p>
<br><p>&emsp;&emsp;既然空間傳送力量還在，還讓我帶着你飛了這麼久，很爽嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
