<title>《修真聊天羣》▷ 第340章 逆流而上吧，書航！（2合1章節，求</title><br><p>&emsp;&emsp;第340章 逆流而上吧，書航！（2合1章節，求月票）</p>
<br><p>&emsp;&emsp;“最近一段時間，書航小友有幾次奇遇加生死關頭的刺激。總之他既然已經到了躍龍門境界，你的報酬就不太合適了。這樣吧……時間緊迫，你先去書航那取龍骨枯藤給阿十六療傷吧。至於要給宋書航小友什麼樣的禮物才合適，你回頭再慢慢決定吧”白尊者笑道。</p>
<br><p>&emsp;&emsp;說話間，他在第十六柄‘一次性流星劍００１版’上輕輕一抹，製作完成！</p>
<br><p>&emsp;&emsp;蘇氏阿七哈哈一笑：“傷腦筋了，看樣子我要好好想個更合適的禮物來報答書航小友了。”</p>
<br><p>&emsp;&emsp;然後，他笑着向着宋書航的行去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航小友，我們又見面了。”蘇氏阿七來到宋書航面前，他稍稍感應了下宋書航身上的氣血之力以及竅穴。</p>
<br><p>&emsp;&emsp;臥艹，還真的連開了‘心、眼、鼻、耳、口’五竅，五大竅穴已經連接於一起，化爲躍龍門之勢。</p>
<br><p>&emsp;&emsp;上次見面時，宋書航小友鼻竅都沒開啊。這才短短個來月時間就要躍龍門了……白尊者版的外掛這麼強力？</p>
<br><p>&emsp;&emsp;“是啊，又見面了，阿七前輩。”宋書航說道，同時遞上那個包着‘龍骨枯藤’的紙包：“這裡面是１６根龍骨枯藤，阿七前輩您收好。”</p>
<br><p>&emsp;&emsp;蘇氏阿七小心翼翼接過這個小紙包：“書航小友，感激不盡。”</p>
<br><p>&emsp;&emsp;阿七是個不擅長言語的男人，心裡那滿的感激，最終也只能化爲沉重的‘感激不盡’四字。不過他臉上那滿滿的誠意‘感激之情’不用說都能感覺出來。</p>
<br><p>&emsp;&emsp;“對了前輩，阿十六的傷勢，好些了嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;６月１８日那天，阿十六將她自己寄過來，讓他陪着瘋狂玩了一下午後，就再無關於她的音訊，宋書航甚至都不知道她現在的傷勢到底如何了。</p>
<br><p>&emsp;&emsp;阿七嘆了口氣：“性命無憂……只是具體能恢復到什麼程度，要看她自己了。外人無能爲力，我所能做的，也只是儘量替她收集一些龍骨枯藤，讓她的傷勢能恢復的更順利一些。”</p>
<br><p>&emsp;&emsp;聽到性命無憂後，宋書航的心總算是稍稍安心了些……希望阿十六的傷勢能快快恢復吧，他也已經盡力了。</p>
<br><p>&emsp;&emsp;“書航小友，這１６根龍骨枯藤我就先收下了，至於它們的謝禮，等我回去後好好思索一下，給你個合適的謝禮。阿十六現在急需龍骨枯藤，我就不多逗留了。”阿七得到龍骨枯藤後，歸心似箭。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“阿七前輩太客氣了，再見。”</p>
<br><p>&emsp;&emsp;蘇氏阿七揮了揮手，然後又能轉身，對着白尊者道：“白前輩，那我就先回去了，時間有點急，我就不多逗留了。”</p>
<br><p>&emsp;&emsp;——早死早投胎，啊呸！說錯了，是早點離開小島，離開白前輩的身邊，免得白前輩想起聊天軟件‘頭像’的事情，給他點刺激的‘驚喜’啥的。</p>
<br><p>&emsp;&emsp;早些離開這裡纔是王道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，白尊者的手指在手機上划動着……隱約可以看到他似乎在翻地圖。</p>
<br><p>&emsp;&emsp;聽到蘇氏阿七告別的聲音時，白尊者擡起頭來，露出燦爛的笑容：“阿七道友，既然你很趕時間的話，就讓我送送你吧！”</p>
<br><p>&emsp;&emsp;蘇氏阿七還以爲白尊者是在跟他客氣，於是灑脫一笑，揮了揮手：“哈哈，不用麻煩前輩了，我自己御刀飛行回去就好了。天河蘇氏距離這裡不遠，我很快就到的。”</p>
<br><p>&emsp;&emsp;“不不……還是讓我送你一程吧，我的飛劍，可快了。”白尊者眯起眼睛，笑容越發燦爛起來。</p>
<br><p>&emsp;&emsp;說話間，他伸手一招，一柄‘一次性流星劍００１版’懸空而起……</p>
<br><p>&emsp;&emsp;“？”蘇氏阿七感覺這氣氛吧，怎麼有點不對勁？</p>
<br><p>&emsp;&emsp;帳蓬內，宋書航、豆豆、小和尚全都不忍心的用手掩住眼睛，不忍直視。</p>
<br><p>&emsp;&emsp;“這是我新改造的‘一次性流星劍００１版’，和以前的版本比起來，起飛時使用了最先進、速度最快的‘螺旋昇天’方式；飛行時採用了樂趣無窮的‘曲線式飛行’；而降落方式則採用了前所未有的‘傘兵跳傘式降落’方法，讓你在降落時能享受蹦極般的刺激和樂趣。當然，爲保障人生安全，在接近地面０.１米高度時，飛劍會自動護主，讓人免除後顧之憂；除此之外，飛劍還附帶了‘流星’光效。飛行時，如同流星劃破天際，很是美觀！集各種優點於一身，贊！”說着，白尊者豎起大拇指！</p>
<br><p>&emsp;&emsp;蘇氏阿七越聽越感覺不對勁。</p>
<br><p>&emsp;&emsp;螺旋式昇天是什麼東西？</p>
<br><p>&emsp;&emsp;曲線式飛行又是啥玩意？</p>
<br><p>&emsp;&emsp;跳傘式降落又要玩哪般？</p>
<br><p>&emsp;&emsp;流星光效……是什麼鬼？</p>
<br><p>&emsp;&emsp;滿滿的槽點，阿七都不知道要從哪裡開始吐槽纔好……</p>
<br><p>&emsp;&emsp;但現在不是吐槽的時候——絕對，絕對不能讓白前輩用這‘一次性流星劍００１版’送他回家。會死人的！就算他是五品金丹靈皇，搭一程這可怕的飛劍，也會死人的。</p>
<br><p>&emsp;&emsp;“前輩太客氣了，請留步！晚輩自己走就可以了，前輩我們就此別過！！”蘇氏阿七背上的天刀有靈，‘嗖’的一下落到他腳下。</p>
<br><p>&emsp;&emsp;不等白前輩多說，阿七踩着天刀，御刀起飛，就準備逃離這小島。</p>
<br><p>&emsp;&emsp;“遲了！還是讓前輩我送你一程吧，我剛纔對照着地圖，連目的地都設定好了，保證一飛劍送你回蘇氏本族。”白尊者呵呵一笑，掐起劍訣：“走你！”</p>
<br><p>&emsp;&emsp;‘嗖’的一下，一次性流星劍００１版鑽到了阿七腳下，將阿七連同天刀一起托起。</p>
<br><p>&emsp;&emsp;下一刻，一次性流星劍００１版起飛！</p>
<br><p>&emsp;&emsp;螺旋式昇天高效、快捷！</p>
<br><p>&emsp;&emsp;蘇氏阿七整個人如電鑽一樣旋轉起來。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚嗚……”阿七嘴裡發出奇怪的叫聲，旋轉着衝上高空……由於旋轉的速度太快，他的身邊都形成了可怕的風暴，簡直就像是十幾年前一款經典遊戲‘魔獸’中劍聖大招‘劍刃風暴’一樣壯觀。</p>
<br><p>&emsp;&emsp;同樣的旋轉風暴、同樣的旋轉時還有劍氣在縱橫！</p>
<br><p>&emsp;&emsp;就這樣，‘劍刃風暴’帶着蘇氏阿七升到高空後，流星劍００１版第二個能力‘流星光效’啓動，劍身散發出耀眼的光芒，讓阿七化爲一顆流星，劃破天際而去。</p>
<br><p>&emsp;&emsp;就是這流星移動軌跡有些怪，劃破天際的時間不時的上上下下、左左右右的扭動着……</p>
<br><p>&emsp;&emsp;“啊啊啊……啊……”當慘叫的‘啊’字第四聲的時候，蘇氏阿七的身影已經消失在宋書航、豆豆和小和尚的眼中。</p>
<br><p>&emsp;&emsp;速度比起送走銅卦仙師的‘一次性飛劍００５版’還快了一倍多。</p>
<br><p>&emsp;&emsp;好可怕，連‘九洲一號羣’五品靈皇這個級別中最強的蘇氏阿七，在‘一次性流星劍００１版’下都顯的毫無抵抗之力，只能扯着嗓子慘叫。</p>
<br><p>&emsp;&emsp;而且，阿七可是已經御刀飛行的前提下呢，這樣都避不過‘一次性流星劍００１版’的威力。</p>
<br><p>&emsp;&emsp;白前輩研發出了超可怕的飛劍啊。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，悄悄望了眼白尊者。此時，白尊者正舉着手機，將蘇氏阿七‘螺旋昇天’的畫面拍攝了下來。</p>
<br><p>&emsp;&emsp;“嘖，速度太快了，用手機拍的畫面有些模糊啊。手機的拍攝功能還需加強才行。”白尊者喃喃道。</p>
<br><p>&emsp;&emsp;話說……要不，在飛劍上再留上‘法術拓影術’，將畫面保存傳輸過來？</p>
<br><p>&emsp;&emsp;另外飛行的時候，全都是‘曲線式飛行’也有點單調。如果有好幾柄‘一次性流星劍’齊飛的話，或許可以呈現出‘大風車’式飛行方式？還可以象大雁一樣呈人字狀飛也很帶感？</p>
<br><p>&emsp;&emsp;那就再改改吧……</p>
<br><p>&emsp;&emsp;接下來，再做二十把‘一次性流星劍’差不多就能夠用了，不過最好再多做幾把有備無患，因爲九洲一號羣中預訂‘一次性流星劍’的道友數量越來越多了呢。</p>
<br><p>&emsp;&emsp;白尊者心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“對了，書航！”白尊者收起手機，轉身喚道。</p>
<br><p>&emsp;&emsp;宋書航心跳加速，應道：“前輩，啥事？”</p>
<br><p>&emsp;&emsp;“別緊張，我就是突然想起，你現在已經是躍龍門境界了，這個境界一味的閉死關是沒有多大用處的。”白前輩面帶微笑，道。</p>
<br><p>&emsp;&emsp;怎麼話題突然跳到修煉這話題上去了？白前輩的思維方式也開始如脫繮的野馬一樣跳脫起來了麼？</p>
<br><p>&emsp;&emsp;不過無論什麼話題都好，只要別和‘一次性飛劍系列’扯上關係都好！</p>
<br><p>&emsp;&emsp;於是，宋書航回答道：“那前輩，我需要怎麼辦？”</p>
<br><p>&emsp;&emsp;“躍龍門的境界，就如同魚躍龍門一樣，這是個逆流而上的過程，不進則退！你現在需要的就是儘可能的找機會，切身體應一個什麼是‘逆流而上’。多多感應，對你衝擊躍龍門的境界大有益處！”白尊者一本正經道。</p>
<br><p>&emsp;&emsp;“切身去體驗逆流而上？”宋書航思索片刻，突然眼睛一亮：“白前輩，您的意思莫非是讓我去尋找一條瀑布，去體驗一下逆流而上的感覺嗎？”</p>
<br><p>&emsp;&emsp;白尊者燦爛的道：“雖然有些差別，不過基本上就是這個意思呢！”</p>
<br><p>&emsp;&emsp;六千字章節~~不拆了，求月票。</p>
<br><p>&emsp;&emsp;祝：六妄道友（阿七）生日快樂~~~</p>
<br><p>&emsp;&emsp;(本章完)</p>
