<title>《修真聊天羣》▷ 第1801章 我喜歡六這個數字</title><br><p>&emsp;&emsp;第1801章 我喜歡六這個數字</p>
<br><p>&emsp;&emsp;“那我們出去繼續找天人的麻煩去。”狂刀三浪哈哈笑道。</p>
<br><p>&emsp;&emsp;這時，黃山尊者挑了挑眉頭：“遲了。”</p>
<br><p>&emsp;&emsp;只見在散財王座的入口處，大量的天人涌入。</p>
<br><p>&emsp;&emsp;“妖夢聖君和‘白壁三生刀’家的修煉者戰敗了？”狂刀三浪疑惑道。不至於吧，以妖夢聖君和白壁三生刀家族的實力，沒理由這麼快落敗吧。</p>
<br><p>&emsp;&emsp;“可能那尊九品以上境界的天人，又出手了。”七修聖君出聲道：“所有人集合一下，來六層。”</p>
<br><p>&emsp;&emsp;宋書航從九層退出來之前，將功德蛇美人召喚出來，讓她試試能不能從九層中取走一件寶物。</p>
<br><p>&emsp;&emsp;不過很遺憾，功德蛇美人被默認和宋書航是一體的，她無法再從九層取走寶物。</p>
<br><p>&emsp;&emsp;“可惜了。”宋書航道。</p>
<br><p>&emsp;&emsp;他轉身從９層跳下，進入８層。</p>
<br><p>&emsp;&emsp;寶山在前卻無法將寶物帶走，雖然很遺憾。不過，關鍵時候不能讓貪婪迷了眼睛。身爲修士，這點道心還是要有的。</p>
<br><p>&emsp;&emsp;“８層的話，小音竹倒是可以取一件寶物。她身上也有聖印和聖號。”宋書航道。</p>
<br><p>&emsp;&emsp;“八層的東西比九層要多出近半，不過其中性價比高的東西，都被人挑完了。你的那一羣道友前輩的眼光很不錯嘛。”龜前輩稱讚道。</p>
<br><p>&emsp;&emsp;進入八層的，除了七修和靈蝶外，其他都是‘九洲一號羣’的水貨古聖。</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻笑道：“因爲我和阿爹以及七修前輩在幫忙一起挑，我們儘量將其中的‘精品’都挑出來了。”</p>
<br><p>&emsp;&emsp;“既然如此，那就隨緣吧！”宋書航將小音竹從‘核心世界’轉移出來，道：“造化仙……”</p>
<br><p>&emsp;&emsp;“幹嘛？”不遠處造化法王突然應道。</p>
<br><p>&emsp;&emsp;宋書航：“子。”</p>
<br><p>&emsp;&emsp;“嚶嚶嚶～～阿呆～～”造化仙子從小音竹體內鑽了出來。</p>
<br><p>&emsp;&emsp;造化法王：“……”</p>
<br><p>&emsp;&emsp;“亞拉索～笨～”造化仙子對着造化法王揮了揮手，然後又豎起兩根手指——應該是表示還要再玩兩天再回去的意思？</p>
<br><p>&emsp;&emsp;“仙子，請幫助守着小音竹。”宋書航道。</p>
<br><p>&emsp;&emsp;造化仙子伸手，將李音竹抱住。</p>
<br><p>&emsp;&emsp;宋書航上前，將小音竹和造化仙子一起扛了起來，他原地旋轉了一週，將她們拋了出去。</p>
<br><p>&emsp;&emsp;“啊啊啊，阿呆～阿呆～阿～呆～”造化仙子大叫道。</p>
<br><p>&emsp;&emsp;龜前輩：“……”</p>
<br><p>&emsp;&emsp;這就是你說的隨緣方法？這是哪門子的緣啊！</p>
<br><p>&emsp;&emsp;造化仙子和小音竹的身體最終落到了一面琵琶狀法器的邊上。</p>
<br><p>&emsp;&emsp;小音竹的手落在琵琶上，將它拍了下來。</p>
<br><p>&emsp;&emsp;造化仙子伸手接住音竹和琵琶。</p>
<br><p>&emsp;&emsp;她下意識伸手在琵琶上輕輕一撥，悅耳的琵琶聲傳遞出來。</p>
<br><p>&emsp;&emsp;“看，緣到了。”宋書航一本正經道。</p>
<br><p>&emsp;&emsp;龜前輩眼皮都在顫抖：“你家的緣都這麼強蹭過來的？”</p>
<br><p>&emsp;&emsp;“哈哈哈，畢竟我是宋.什麼都能蹭.書航啊。”宋書航自嘲道。</p>
<br><p>&emsp;&emsp;小到租書店、大到天劫、奇遇、死亡、法則，甚至連天罰他都能蹭一下，更何況區區緣分，憑什麼不能蹭？</p>
<br><p>&emsp;&emsp;對面，造化仙子歪了歪腦袋，她又伸手在邊上一支‘筆’類法器上一抓。但和功德蛇美人一樣，她也無法取下法器。</p>
<br><p>&emsp;&emsp;她們存在的形態，不能算是單獨的‘個體’。</p>
<br><p>&emsp;&emsp;宋書航將小音竹和琵琶重新轉移回核心世界。</p>
<br><p>&emsp;&emsp;李音竹的身體被轉移到‘功德殿’中，休養。</p>
<br><p>&emsp;&emsp;造化仙子默默的捧着那面琵琶，默默的發呆——因爲她感覺，這樂器她可能玩的很溜。</p>
<br><p>&emsp;&emsp;於是，她伸手在五琵琶上輕輕撥動着，按着本能開始彈奏起來。</p>
<br><p>&emsp;&emsp;樂聲傳遞開來，以功德殿爲中心，傳到整個核心世界。</p>
<br><p>&emsp;&emsp;被轉移到核心世界的‘魔獸’受到琴聲的安撫，不再焦躁，它們靜靜的在‘核心小助手’爲它們劃定的區域安居下來。</p>
<br><p>&emsp;&emsp;“我～最棒了～”造化仙子滿意的唱道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;九洲一號羣的成員，在６層集合。</p>
<br><p>&emsp;&emsp;散財王座的入口，被天人擠滿，水泄不通。</p>
<br><p>&emsp;&emsp;這個時候若想出去，就要在天人中殺一條出路。</p>
<br><p>&emsp;&emsp;“等天人進來差不多後，我們再離開。”七修聖君出聲道。</p>
<br><p>&emsp;&emsp;狂刀三浪捏着下巴：“話說，散財王座裡允許戰鬥嗎？”</p>
<br><p>&emsp;&emsp;“應該是可以的，我之前還用無形刀蠱捅了六品天人的腰子。”宋書航道，他捏着下巴，望着不斷涌入的天人，腦海中有個大膽的想法。</p>
<br><p>&emsp;&emsp;散財王座的入口就只有這麼大。</p>
<br><p>&emsp;&emsp;如果這個時候他對着入口釋放‘羣體懷孕凝視’，天人們就得一批批的倒下。然後他再開啓‘核心世界’，就可以將天人一波波轉移到‘冬之殿’中，關押起來。</p>
<br><p>&emsp;&emsp;簡直就跟遊戲中卡地圖一樣。</p>
<br><p>&emsp;&emsp;“不過，這散財王座有很多隱性的規則。大規模的戰鬥，恐怕會引起王座主人‘逍遙散仙’的憤怒。這王座是他的地盤，所以儘量不要輕舉妄動。”黃山尊者出聲道。</p>
<br><p>&emsp;&emsp;正當衆人說話間，突然，‘散財王座’的入口，緩緩封閉。</p>
<br><p>&emsp;&emsp;外面的人無法再進來。</p>
<br><p>&emsp;&emsp;不過，王座內的人還可以出去。</p>
<br><p>&emsp;&emsp;【歡迎大家光臨我的散財王座～～這次是時隔近五千年的又一次散財，因爲散財的間隔太久了，恐怕散財的規則外界已經遺忘了吧。】這時，從王座中有一個男子的聲音響起。</p>
<br><p>&emsp;&emsp;這個聲音在用‘遠古語言’講話，他的聲音在‘散財王座’中擴散後，又被王座的力量主動翻譯成近千種不同的語言。</p>
<br><p>&emsp;&emsp;王座中的修煉者，幾乎都能從翻譯中接收到自己聽懂的語言。除了幾個特別倒黴的修煉者，在近千種語言中都沒找到能聽懂的語言，只能一臉懵逼。</p>
<br><p>&emsp;&emsp;【來即是客，無論你是什麼身份。無論是現世的道友還是九幽世界的道友，只要進入王座，每人都能從王座中取走一件寶物。散財，最重要的就是人人開心。】</p>
<br><p>&emsp;&emsp;【然後這次，因爲是我最後一次和‘嗶嗶嗶～’打賭，也是我最後一次散財。所以，我想玩個新花樣。我會從所有人中，挑選出一批人，分別列出１、２、３、４個等級的獎項。分別發送不同額度的大紅包。】</p>
<br><p>&emsp;&emsp;【現在開始挑選四等獎……一共六個名額。我喜歡六這個數字。這六位幸運者，將平分散財王座一到三層所有的寶物！】</p>
<br><p>&emsp;&emsp;逍遙散仙的發言結束，王座中有六道光柱浮現。六道光柱不斷的旋轉起來，在整個王座中隨機移動，挑選幸運者。</p>
<br><p>&emsp;&emsp;狂刀三浪：“這個時候，我們是不是要叫六六六？”</p>
<br><p>&emsp;&emsp;“６６６，謝謝老闆！”銅卦仙師叫道。</p>
<br><p>&emsp;&emsp;反正他這模樣又不是真實模樣，不怕丟臉。</p>
<br><p>&emsp;&emsp;銅卦剛一叫完，虛空中有一道光柱‘嗖～’的一個飄移，落在他身上，將他鎖定。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
