<title>《修真聊天羣》▷ 第319章 道友請留步！</title><br><p>&emsp;&emsp;第319章 道友請留步！</p>
<br><p>&emsp;&emsp;我隸屬於一個專門替處理各種麻煩的神秘組織。殺人、綁架、詐騙這些業務我們都熟的很，不過我很少和參加殺人這種勾當。因爲我在組織中負責幹另一些特殊的業務，比如替人＊妻完成心願讓她生孩子，騙騙小姑娘讓她給我生個孩子什麼的，纔是我擅長的事情。</p>
<br><p>&emsp;&emsp;今天，狼一又安排了我一個騙騙小姑娘的任務。</p>
<br><p>&emsp;&emsp;楚姓家族的天才楚楚小姑娘，身懷一卷‘古劍訣’。</p>
<br><p>&emsp;&emsp;我的任務是在鯨八、鯊九的手中扮演一趟英雄救美的戲，將這位楚楚姑娘救下來。然後用我最擅長的手段，將這位小姑娘手中的‘古劍訣’給騙過來。</p>
<br><p>&emsp;&emsp;任務的場景是在東海海面上。</p>
<br><p>&emsp;&emsp;於是，我準備了一個最帥的登場方式。</p>
<br><p>&emsp;&emsp;我身穿最喜歡的那套白色西裝禮物，腳踩在一根樹枝上，在海面上乘風破浪。</p>
<br><p>&emsp;&emsp;可惜我還不能御劍飛行，否則一定更帥啊。</p>
<br><p>&emsp;&emsp;但是，一枝渡海，也是很帥的登場方式啊。</p>
<br><p>&emsp;&emsp;我叫狐十，想要生個帥氣可愛的孩子嗎？請聯繫我，我爲自己自己的帥氣基因代言。</p>
<br><p>&emsp;&emsp;咦？前面那個是啥，一條大鯨魚？上面有一個很漂亮的人、一個小和尚和一條小京巴。</p>
<br><p>&emsp;&emsp;那個漂亮的人在看我呢？</p>
<br><p>&emsp;&emsp;她的眼睛，就如同沙漠中飢＊渴的旅人，看到了甘甜的泉水。</p>
<br><p>&emsp;&emsp;果然，如我這樣帥氣的人，無論到哪裡，都是那麼引人注目呢。</p>
<br><p>&emsp;&emsp;“道友請留步！”果然，那個漂亮的人兒出聲叫道，她果然想要留住我吧？</p>
<br><p>&emsp;&emsp;但是，很遺憾，今天的我不能留下來。</p>
<br><p>&emsp;&emsp;我伸出手，插入頭髮，捋了捋自己的髮型，擺出了一個帥氣的側面。</p>
<br><p>&emsp;&emsp;再見了，漂亮的人。</p>
<br><p>&emsp;&emsp;今天我有任務在身，否則一定要你給我生個孩子啊。但是，我會將最帥氣的一幕，留給你的，好好記住我吧。</p>
<br><p>&emsp;&emsp;咦？等下，我的身體怎麼無法動彈了？</p>
<br><p>&emsp;&emsp;我的身體，在飄向那位漂亮的人兒。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者氣運，天下無雙。</p>
<br><p>&emsp;&emsp;“這根樹枝來的真是及時呢，而且還是我最喜歡的柳樹枝呢。”於是，白尊者伸手隔空一抓。</p>
<br><p>&emsp;&emsp;白西裝的身形和他腳下的那根樹枝就被攥的飛了過來。</p>
<br><p>&emsp;&emsp;狐十眼睛都瞪大了——不好，遇上高人了！</p>
<br><p>&emsp;&emsp;卟嗵，狐十的狼狽落在了白尊者的面前，在鯨魚巨大的背上打了個滾，然後保持半跪的姿勢，死死盯住白尊者。他另一手抓住自己的腰帶——那是一柄經過僞裝的軟劍。</p>
<br><p>&emsp;&emsp;“道友你好，貴姓？”白尊者微微一笑，問道。</p>
<br><p>&emsp;&emsp;狐十嚥了口口水，本來他根本不想回答對方的問題。</p>
<br><p>&emsp;&emsp;但對方這微微一笑時，他就被迷了心竅：“狐十。”</p>
<br><p>&emsp;&emsp;“姓狐名十？還有人姓這個啊。”白尊者捏着下巴道。</p>
<br><p>&emsp;&emsp;狐十：“……”</p>
<br><p>&emsp;&emsp;他從小就被組織選中修煉，狐十這個名字就是他的一切。但他並不是姓狐、名十啊。</p>
<br><p>&emsp;&emsp;“好吧，道友。事實上我是有件事情想跟你說。”白尊者左手隔空一抓，那根新鮮的樹枝落在他手中：“我想借你這柄樹枝一用。”</p>
<br><p>&emsp;&emsp;狐十心中，10000馬奔騰——將他從海面上抓下來，爲的就是這根樹枝？</p>
<br><p>&emsp;&emsp;但是形勢比人強，眼前這個漂亮的人，伸手隔空一抓就將他抓飛過來。他在對方面前，如同嬰兒一樣毫無反抗之力。</p>
<br><p>&emsp;&emsp;區區一根枝枝，對方要的話，自己難道還敢拒絕？</p>
<br><p>&emsp;&emsp;他可不會傻到因爲一枝普通的樹枝，惹惱一位可怕的修士。</p>
<br><p>&emsp;&emsp;於是，狐十干笑道：“前輩想用的話，儘管拿去用吧。只是一根隨處可見的樹枝而已。”</p>
<br><p>&emsp;&emsp;白尊者心情頓時大好：“果然是個爽快的道友，你這個人情我記下了啊。不過，沒了這根樹枝的話，你就沒有代步工具了，我給你換個東西吧？”</p>
<br><p>&emsp;&emsp;“前輩太客氣了。”狐十嘴上這麼說，心中卻是激動起來。這位前輩是想給他什麼寶物，用來代步嗎？</p>
<br><p>&emsp;&emsp;正這麼想着的時候，他看到白尊者突然伸手，對着海面一抓。</p>
<br><p>&emsp;&emsp;隨後，一條二米多長，擁有長矛般的長頜的大魚被抓出水面。</p>
<br><p>&emsp;&emsp;大魚被抓出水面後，不斷的掙扎着。</p>
<br><p>&emsp;&emsp;這似乎是種名爲‘劍魚’的魚類？</p>
<br><p>&emsp;&emsp;抓這隻劍魚乾嘛？</p>
<br><p>&emsp;&emsp;接下來，狐十看到這位漂亮的前輩伸手在大魚身上一拍，大魚就這麼暈迷了過去。</p>
<br><p>&emsp;&emsp;然後，震憾的一幕出現了。</p>
<br><p>&emsp;&emsp;只見這位前輩以指爲筆，虛空在大魚的身上刻畫起來。靈力奔騰，一個陣法出現在劍魚的身上。</p>
<br><p>&emsp;&emsp;虛空佈陣，這得要什麼樣的實力啊？</p>
<br><p>&emsp;&emsp;狐十已嚇尿。</p>
<br><p>&emsp;&emsp;“好了，成功了。”白尊者拍了拍手，解釋道：“加速陣法，心靈控制類陣法，混水陣法，聚靈陣法四合一陣法，效果可持續一個月。”</p>
<br><p>&emsp;&emsp;“一會兒後，狐十道友你站在這條劍魚身上，就可以通過心靈感應控制它。加上混水陣法，你也可以不用擔心自己被海水打溼，也不用擔心這條劍魚會脫水而死。聚靈陣法可以讓這條劍魚保持着活力，不知疲憊。”</p>
<br><p>&emsp;&emsp;說到這裡，白尊者露出得意的笑容道：“最後那加速陣法，可是我的得意之作。十倍速，比你那樹枝要帥多了！怎麼樣，喜歡這個新工具嗎？”</p>
<br><p>&emsp;&emsp;加速陣法什麼的，白尊者表示最拿手了。可惜這條劍魚資質太差，否則被他加了這麼多陣法，說不定都可以成精呢。</p>
<br><p>&emsp;&emsp;狐十干笑了着點了點頭。</p>
<br><p>&emsp;&emsp;“那麼道友，我還有些事情要辦，我們就此別過！”白尊者對着狐十道。</p>
<br><p>&emsp;&emsp;言罷，不等狐十說話，他雙手隔空一推。</p>
<br><p>&emsp;&emsp;劍魚、狐十都被重新拋入大海。</p>
<br><p>&emsp;&emsp;劍魚從昏迷中甦醒過來，在水裡搖頭擺尾，歡快的不行。狐十站在它身上，通過心靈控制陣法，隱隱可以控制這條劍魚前進的方向。</p>
<br><p>&emsp;&emsp;就這樣，狐十踩着劍魚，繼續乘風破浪離開……</p>
<br><p>&emsp;&emsp;狐十依舊帥帥的，可是腳下踏着的工具從樹枝變成了劍魚時，就再也瀟灑不起來了。</p>
<br><p>&emsp;&emsp;就象再帥的白馬王子，你將他的白馬換成哈士奇，再帥的白馬王子也瀟灑不能。</p>
<br><p>&emsp;&emsp;不過有一點，狐十表示很贊。</p>
<br><p>&emsp;&emsp;那就是速度，快極了。</p>
<br><p>&emsp;&emsp;十倍速呢，劍魚的短時間爆發速度可是能達到一百碼的速度啊！有聚靈陣法輔助，劍魚可是不知疲憊的，它可以一直以接近百碼的速度在水中穿梭。</p>
<br><p>&emsp;&emsp;而且更重要的是，這十倍速，沒有檔……沒有檔……沒有檔啊！</p>
<br><p>&emsp;&emsp;‘嗖’的一下，劍魚就竄出去了。</p>
<br><p>&emsp;&emsp;止都止不住。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊啊……”狐十‘歡快’的叫聲一路飄散在東海上空。</p>
<br><p>&emsp;&emsp;前輩～～你忘記給我裝剎車了啊！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;送走狐十道友後，白尊者伸手在新鮮樹枝上連削數下，很快一柄‘一次性飛劍００４’版就完成了。</p>
<br><p>&emsp;&emsp;“接下來……真實的幻象！”白尊者伸手一展，巨大的幻象沙漠展開。</p>
<br><p>&emsp;&emsp;豆豆、小和尚睜着眼睛看着自己被送入沙漠。</p>
<br><p>&emsp;&emsp;同時被捲入的，還有白尊者腳下那隻無辜的大鯨魚。</p>
<br><p>&emsp;&emsp;鯨魚突然出現在沙漠中時，驚呆了，本能的掙扎起來。</p>
<br><p>&emsp;&emsp;“啊，不好意思，將你捲入這裡了。別擔心，我們馬上回去。”白尊者出聲安撫這條大鯨魚，他伸手在鯨魚身上一拍，釋放了個‘飄浮術’來。這飄浮術可以如水面一樣托住鯨魚的身體，讓它不會被自己沉重的身體壓爆。</p>
<br><p>&emsp;&emsp;隨後他伸手往一次性飛劍００４版中注入大量的靈力。</p>
<br><p>&emsp;&emsp;“上吧！”白尊者掐了個劍訣，遙遙鎖定宋書航身上‘萬里飛遁術’座標。</p>
<br><p>&emsp;&emsp;(本章完)</p>
