<title>《修真聊天羣》▷ 第2480章 本是同根生，相煎何太急！</title><br><p>&emsp;&emsp;第2480章 本是同根生，相煎何太急！</p>
<br><p>&emsp;&emsp;潛伏於淵子意識深處的鯤王意識一臉懵逼。</p>
<br><p>&emsp;&emsp;它隱約感應到‘淵子’的身體剛纔似乎接納了某種類似‘獻祭’之類的法術，並且，冥冥中有一些力量從淵子身上脫離出來，反饋出去。</p>
<br><p>&emsp;&emsp;淵子的身體無法反抗這種‘獻祭’，因爲這是來自於‘儒家聖人’的因果召喚！</p>
<br><p>&emsp;&emsp;而鯤王懵逼的是，不知爲何，它身上也有一種‘力量’被回饋了出去——因爲它寄存在淵子體內，反以也無法反抗‘儒家聖人因果召喚’！</p>
<br><p>&emsp;&emsp;【儒家聖人的獻祭召喚？我身上有什麼東西被反饋出去了？】鯤王意識皺起眉頭。</p>
<br><p>&emsp;&emsp;聖人的召喚……那豈不就是霸宋的召喚？</p>
<br><p>&emsp;&emsp;因爲按它的猜測，霸宋很可能就是儒家聖人轉世！</p>
<br><p>&emsp;&emsp;【我到底反饋了什麼東西出去？】鯤王略一思索，冷靜分析：【如果真的是我身上的某種東西反饋出去，那麼我只要盯緊霸宋。如果霸宋將我回饋出去的東西使用出來的話——那就實錘了他就是儒家聖人轉世！】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;得到儒家聖人之眼的支持，又得到儒家十三劫仙的能量強化、儒家金剛身強化，宋書航的氣勢、精神力全部達到極限。</p>
<br><p>&emsp;&emsp;隨後，第八根因果線反饋歸來——黑皮羽柔子、羽柔子、天帝、靈蝶聖君，一家人就是要整整齊齊的串在一起。</p>
<br><p>&emsp;&emsp;從黑皮羽柔子、羽柔子以及天帝身上，有一道【時光法則】反饋過來，加持在宋書航的刀上——歲月如刀，刀刀催人老！</p>
<br><p>&emsp;&emsp;這次，天帝沒有回信息。她屏蔽了宋書航十五天，這十五天內她都不會發送１點能量和噠噠噠給宋書航。</p>
<br><p>&emsp;&emsp;順帶着，從靈蝶前輩那還傳遞迴了一份添頭用的純淨玄聖之力。別小看這份靈蝶前輩的能量，靈蝶前輩血脈特殊，上次實驗時他的鮮血對‘天道遺蛻球’擁有着少許剋制能力。所以，他這份能量也能強化宋書航‘剋制’天道遺蛻球的屬量。蚊子再小也是肉，說不定靈蝶前輩這一份能量，就是壓垮‘天道遺蛻球’的最後一根稻草！</p>
<br><p>&emsp;&emsp;繼天帝之後，是楚閣主、楚閣主ｔｗｏ傳遞回來的‘生死法則’。楚閣主踏出的道，非常極端，一正一負、一生一死。但這生死法則還不是全部……隱藏在兩位楚閣主身後，還有一道蘊含着離別之意的刀意傳遞過來。</p>
<br><p>&emsp;&emsp;這一道刀意和兩位楚閣主的‘道’匹配，化爲‘一刀斷生死’的刀意和刀法。</p>
<br><p>&emsp;&emsp;宋書航心中一動，隱約猜測出了這一道刀意的來源……</p>
<br><p>&emsp;&emsp;自此，九大因果凝聚一體！</p>
<br><p>&emsp;&emsp;更令宋書航意外的是，第十道軟弱無力垂掛到他＋１０運動鞋上的因果線，竟然也傳遞了反饋回來！</p>
<br><p>&emsp;&emsp;第十道因果線，穿過了＋１０的運動鞋，最終一直延伸到了白前輩ｔｗｏ的邪蓮世界，紮在被封印的‘天道遺蛻球ｏｎｅ’上。</p>
<br><p>&emsp;&emsp;宋書航本來對第十因果不抱幻想的，因爲他要懟的是‘天道遺蛻球ｔｗｏ’，如此一來，又怎麼可能從‘天道遺蛻球ｏｎｅ’上獲得因果反饋？</p>
<br><p>&emsp;&emsp;但現實總是比幻想更離譜。</p>
<br><p>&emsp;&emsp;從天道遺蛻球ｏｎｅ那裡，竟然傳遞過來了‘黑洞’能力——就是上回差點將宋書航整個吞噬的‘黑洞’。</p>
<br><p>&emsp;&emsp;這是往死裡坑‘天道遺蛻球ｔｗｏ’啊！</p>
<br><p>&emsp;&emsp;十大因果，在這一刻，擰爲一股。</p>
<br><p>&emsp;&emsp;宋書航揮起‘九修鳳凰刀’。</p>
<br><p>&emsp;&emsp;在斑紋龍ｔｗｏ的力量解封下，九修鳳凰刀第一次在世人面前，展現它道器的威能！</p>
<br><p>&emsp;&emsp;(本章完)</p>
