<title>《修真聊天羣》▷ 第736章 萬書山：喲，大家好！</title><br><p>&emsp;&emsp;第736章 萬書山：喲，大家好！</p>
<br><p>&emsp;&emsp;土波和陽德望向宋書航的眼神，頓時變的更古怪了。</p>
<br><p>&emsp;&emsp;宋書航連連擺手道：“哈哈哈哈，謝謝你了，到時候再說吧。”</p>
<br><p>&emsp;&emsp;洋和尚聞言，露出憨厚的笑容，他雙手合掌道：“那宋前輩，貧僧就先去演戲了，接下來有貧僧的龍套角色要上演。”</p>
<br><p>&emsp;&emsp;言罷，洋和尚心情愉快的跑了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航，你什麼時候學會驅鬼了？”陽德壞笑道。</p>
<br><p>&emsp;&emsp;宋書航呵呵一笑道：“你們有興趣學嗎？”</p>
<br><p>&emsp;&emsp;“我還是算了，我對成爲和尚可沒興趣。”土波哈哈笑道。</p>
<br><p>&emsp;&emsp;“不用出家成爲和尚，只是學習超度驅鬼之類的法術。”宋書航道。</p>
<br><p>&emsp;&emsp;土波捏着嗓子道：“謝謝你的好意，但是叔叔，我們不約。”</p>
<br><p>&emsp;&emsp;“你去死。”宋書航咧了咧牙。</p>
<br><p>&emsp;&emsp;土波嘿嘿一笑，又問道：“對了書航……之前就有個問題想問你了。這裡是什麼地方？風景賊好了，陽德之前還說，有空的話可以帶女朋友到這裡遊玩。”</p>
<br><p>&emsp;&emsp;“還不是女朋友啊，只是剛剛開始接觸！”陽德連忙解釋道。</p>
<br><p>&emsp;&emsp;土波哈哈一笑：“都一樣，反正就這個意思。這地方名叫什麼，處於什麼位置的？”</p>
<br><p>&emsp;&emsp;“這裡是萬書山。”宋書航回道——如果想進入這裡來玩的話，可不容易。若沒有白尊者在前面帶路，白雲書院可不會放人進來。</p>
<br><p>&emsp;&emsp;“萬書山？這名字沒聽過啊。而且這裡很奇怪，連地圖導航都無法定位。”陽德掏出自己的手機，擺弄了一下，道。</p>
<br><p>&emsp;&emsp;“事實上，我也是第一次來這個地方。或許是一個很偏僻的深山老林，沒信號吧？我對這裡瞭解，恐怕不比你們多多少。”宋書航笑道：“不過，若你們下次想來這裡玩的話，我可以讓人帶你們過來。”</p>
<br><p>&emsp;&emsp;這裡可是儒家的‘白雲書院’，儒門修士修煉的地方。</p>
<br><p>&emsp;&emsp;若土波和陽德對這裡有興趣，說不定以後會有大機緣呢？</p>
<br><p>&emsp;&emsp;不過，還是先等【白雲書院】渡過九幽世界邪魔的入侵危機後再說。</p>
<br><p>&emsp;&emsp;“好啊。”土波笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;電影的拍攝還在繼續。</p>
<br><p>&emsp;&emsp;宋書航和兩位好友有一句沒一句的聊着，蘇氏阿十六坐在他身邊，進入冥想修煉狀態。</p>
<br><p>&emsp;&emsp;聊天中，宋書航的目光望着遠處的那山。</p>
<br><p>&emsp;&emsp;【顛倒的萬書山，聖寂池……】</p>
<br><p>&emsp;&emsp;萬書山就在眼前，聖寂池又在什麼地方？這附近沒看到什麼特殊的池。</p>
<br><p>&emsp;&emsp;難道，那‘聖寂池’在萬書山之中？</p>
<br><p>&emsp;&emsp;又或者，要等這‘萬書山’顛倒之後，才能看到聖寂池？</p>
<br><p>&emsp;&emsp;問題是這萬書山要怎樣顛倒？這得修煉到‘移山倒海’境界的大能，出手才行吧。</p>
<br><p>&emsp;&emsp;‘萬書山’並不是很高，目測應該在六七百米左右的高度，此時宋書航等人的拍攝劇情的位置，是在山腳下。一會兒會有幾幕劇情，要上山拍攝。</p>
<br><p>&emsp;&emsp;而且就算有實力翻山倒海，想要顛倒萬書山也不實際——因爲這裡，是儒家白雲書院的地盤。你在別人家做客時，將別人的家給翻倒了，那就是惡客了。到時候，儒家修士和九幽世界的邪魔戰完後，就要正面硬剛你了。</p>
<br><p>&emsp;&emsp;“顛倒的萬書山，聖寂池。”宋書航輕聲喃喃道。</p>
<br><p>&emsp;&emsp;“你在說什麼？”土波疑惑問道。</p>
<br><p>&emsp;&emsp;“沒事，只是隨便唸叨一聲。”宋書航輕笑道。</p>
<br><p>&emsp;&emsp;但宋書航話音剛落時，邊上的陽德瞪大了眼睛：“臥艹，那是怎麼回事？”</p>
<br><p>&emsp;&emsp;轟隆隆隆～</p>
<br><p>&emsp;&emsp;只見衆人面前，那高大的‘萬書山’震動起來。</p>
<br><p>&emsp;&emsp;“地震了？”土波叫道。</p>
<br><p>&emsp;&emsp;宋書航挑了挑眉頭——不是地震，而是萬書山在震動。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，靈蝶島的蝶妖酒姑翅膀連連拍動，下達命令。</p>
<br><p>&emsp;&emsp;然後，所有的幻蝶行動起來，向普通人催生幻術。宋書航身邊的土波、陽德都紛紛倒地睡了過去，雅各布劇組的成員也一個個倒地。</p>
<br><p>&emsp;&emsp;只餘下‘九洲一號羣’的道友和靈蝶尊者的下屬，以及洋和尚。</p>
<br><p>&emsp;&emsp;隨後，靈蝶尊者的下屬飛快的將所有普通人聚集、保護起來。</p>
<br><p>&emsp;&emsp;萬書山的震動沒有停止。</p>
<br><p>&emsp;&emsp;大約十息之後……那座‘萬書山’，人立而起。它的下方長出了兩隻巨大的腿。</p>
<br><p>&emsp;&emsp;“喲，各位～～大家好啊。”萬書山中發出雷鳴般的聲音。</p>
<br><p>&emsp;&emsp;(本章完)</p>
