<title>《修真聊天羣》▷ 第730章 笑的太醜了，換一個！</title><br><p>&emsp;&emsp;第730章 笑的太醜了，換一個！</p>
<br><p>&emsp;&emsp;宋書航嘴角一抽，一種不妙的預感涌上心頭。</p>
<br><p>&emsp;&emsp;看過無限流小說的人都知道——無限流小說的主角們在完成任務後，有些還能回到日常生活中繼續生活。等下一次任務開啓時，就會被抓入到無限空間裡去。</p>
<br><p>&emsp;&emsp;【我不會又要被抓過去，繼續新的考試吧？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;如果真的要將他再抓進去補考，那就喪心病狂了啊！因爲距離上一次默寫《聖人修身賦》，纔過去了一個多小時啊。</p>
<br><p>&emsp;&emsp;應該不會這麼勤奮吧？</p>
<br><p>&emsp;&emsp;當他念頭這麼一動時，突然……他眼前一黑。</p>
<br><p>&emsp;&emsp;嗶了豆豆了，真的又來！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的身體爽快的一歪，倒向蘇氏阿十六。他的意識則被拉入到了一個巨大、黑色的廣場空間中。</p>
<br><p>&emsp;&emsp;廣場中，儒家聖人座下十三劫仙之首‘道子’的雕像，散發着微弱的光芒。</p>
<br><p>&emsp;&emsp;這次……又要考什麼？</p>
<br><p>&emsp;&emsp;他轉頭四望，隨後，肝部就隱隱作痛起來——這次被拉入空間的人，只有他一個。</p>
<br><p>&emsp;&emsp;蘇文曲還有另外七位儒家弟子，竟然沒有被拉入這空間！</p>
<br><p>&emsp;&emsp;藥丸，這次若又要考試的話，就死定了。</p>
<br><p>&emsp;&emsp;“喲，書航小友，又見面了。”這時，空中傳來了熟悉的聲音。</p>
<br><p>&emsp;&emsp;宋書航轉頭一看，便看到‘白前輩two’正浮在他頭頂，打着哈欠。這次，他身上的衣服直接變成了‘睡袋’，整個人都縮在睡袋中，只露出眼睛和鼻子。</p>
<br><p>&emsp;&emsp;宋書航看到白前輩two後，眼中一喜：“白前輩，您還在啊。”——太好了，最強大的作弊器白前輩two還在，這樣無論什麼考試，他都不怕啦。</p>
<br><p>&emsp;&emsp;“嗯，我一直都在。”白前輩two道：“然後，我剛纔在這個空間裡睡了一覺，睡飽後就醒了，接着我又感覺有些無聊，就通過這座‘劫仙像’和你之間的聯繫，將你拉到這個空間裡來陪我。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他心裡的那種‘欣喜’之感，頓時沉入十八層地獄——將他拉入這個空間的罪魁禍首就是白前輩two！</p>
<br><p>&emsp;&emsp;宋書航苦笑道：“白前輩，您找我有什麼事嗎？”</p>
<br><p>&emsp;&emsp;“嗯，我記得自己有事情想通知你的，是個很重要的事情。但是剛纔睡了一覺，睡的太舒服了，就記不起來了。”白前輩two一臉迷茫道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“嗯，不要這樣一臉殘念的望着我，要知道我是老人家了，活了不知道多少年，人老了記憶力衰退不是很正常的事嗎？”白前輩two振振有詞道。</p>
<br><p>&emsp;&emsp;宋書航苦笑：“那白前輩，您要怎樣，纔會想起很重要的事情？”快點將這位白前輩搞定，然後離開這個空間纔是王道。所以，儘量配合白前輩two吧。</p>
<br><p>&emsp;&emsp;“我真的想不起來了啊。要不，給我講個笑話？說不定我一開心，就想起重要的事情了？”白前輩two捏着下巴，道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩two：“怎麼，你不會講笑話？”</p>
<br><p>&emsp;&emsp;宋書航咬了咬牙：“會講，你讓我想想！”</p>
<br><p>&emsp;&emsp;“好，我等你。”白前輩two在睡袋中換了個舒服的姿勢。</p>
<br><p>&emsp;&emsp;宋書航想了半天，突然他眼睛一亮：“我想起個有趣的梗了。【妞，給爺笑一個？不笑，爺給你笑一個怎麼樣？嘿嘿嘿？】哈哈哈～～”</p>
<br><p>&emsp;&emsp;白前輩two瞪大了眼睛。</p>
<br><p>&emsp;&emsp;“怎麼樣，這個笑話不錯吧？”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩two認真的點了點頭，道：“嗯，很不錯，真是個很棒的笑話。然後我想起了點點了——我之前想通知你的事情，和你的小命安全有關係。但是，因爲你這個笑話，我被深深的震驚到了，想不起‘那件事’的具體內容。所以，你準備好怎麼死了嗎，宋書航小友？”</p>
<br><p>&emsp;&emsp;“哈？”宋書航瞪大了眼睛：“和我的生命安全有關係？”</p>
<br><p>&emsp;&emsp;“是的，不僅關係你的生死，還關係到你身邊同伴的生命安全。”白前輩two認真道。</p>
<br><p>&emsp;&emsp;“白前輩，我錯了，我不應該講這麼惡劣的冷笑話。要不，我再換個笑話講給你聽？”宋書航連忙試圖亡羊補牢。</p>
<br><p>&emsp;&emsp;“遲了。”白前輩two道。</p>
<br><p>&emsp;&emsp;“白前輩，所謂事不過三啊，你至少也要給我兩個機會啊。”宋書航道。</p>
<br><p>&emsp;&emsp;他感覺的出，剛纔這位白前輩two沒有在開玩笑。他是真的有‘關係到自己生命安全’的通知，要告訴他的。</p>
<br><p>&emsp;&emsp;“事不過三？有點道理。”白前輩two再次從睡袋中伸出手，捏着自己的下巴：“好吧，我給你一個機會。你剛纔不是說要給我笑一個嗎？那你就給我笑一個，只要你的笑容讓我滿意了，我說不定就能想起‘忘記的事情’。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“怎麼，連笑都不樂意？”白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航擠出了一個笑容。</p>
<br><p>&emsp;&emsp;“不好看，太僵硬了。換一個，換成邪魅一笑。”白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，擠出一個邪魅笑。</p>
<br><p>&emsp;&emsp;“醜，換成開懷大笑。”白前輩two又道。</p>
<br><p>&emsp;&emsp;宋書航深呼吸：“哈哈哈哈。”</p>
<br><p>&emsp;&emsp;“聲音太難聽了，換成奸笑。”白前輩two繼續道。</p>
<br><p>&emsp;&emsp;宋書航努力讓臉部做出奸笑的動作。</p>
<br><p>&emsp;&emsp;“嚇死我了，奸笑的好可怕。換成溫暖人心的笑來。”白前輩two拍了拍胸口道。</p>
<br><p>&emsp;&emsp;宋書航揉了揉臉，露出溫和的笑容。</p>
<br><p>&emsp;&emsp;“嗯，這個笑容不錯。但沒啥意思，還不如我的笑臉好看。”白前輩two不屑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”——太欺負人了，這世界上，能找出幾個顏值和您比拼的人啊！</p>
<br><p>&emsp;&emsp;“再換個，換個少女笑，咯咯咯的那種。”白前輩two繼續道。</p>
<br><p>&emsp;&emsp;宋書航立馬拒絕：“回白前輩，那是小雞的叫聲。”</p>
<br><p>&emsp;&emsp;“那嚶嚶嚶？”白前輩two道。</p>
<br><p>&emsp;&emsp;“那什麼鬼的笑啊！”宋書航忍不住吐槽道。</p>
<br><p>&emsp;&emsp;“你這人真沒意思……好吧，最後一個，來個獰笑！”白前輩two豎起一根手指道。</p>
<br><p>&emsp;&emsp;獰笑簡單啊，宋書航現在看到白前輩two時，就想要獰笑，這可是本色演出。</p>
<br><p>&emsp;&emsp;“我去，你的獰笑好可怕。嚇的我三天都要睡不着了。”白前輩two誇張道。</p>
<br><p>&emsp;&emsp;他話音剛落，宋書航的笑容變的越發獰猙起來。</p>
<br><p>&emsp;&emsp;“停了，可以了。我很滿意！”白前輩two擺了擺手：“看在你笑的這麼賣力，我就告訴你那個有趣的消息吧——你現在所在的位置，是在儒家萬書山的附近吧？據我的情報，那裡要舉辦一場儒家三年一度的盛會對吧？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“那麼，你準備好迎接九幽的瘋狂攻擊了嗎。”白前輩two微笑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
