<title>《修真聊天羣》▷ 第2827章 那一瞬間的耀眼，所結出的功德結晶</title><br><p>&emsp;&emsp;第2827章 那一瞬間的耀眼，所結出的功德結晶</p>
<br><p>&emsp;&emsp;不過……</p>
<br><p>&emsp;&emsp;這些功德之力，卻沒有匯入到醉目居士的體內！</p>
<br><p>&emsp;&emsp;在醉目居士疑惑的目光中，這些功德之力，落在了距離居士兩米開外的位置……然後開始凝結起來。</p>
<br><p>&emsp;&emsp;醉目居士：“？？？”</p>
<br><p>&emsp;&emsp;他可以清晰地感應的到，這些功德之力是爲他而落，是他要得到的獎勵。</p>
<br><p>&emsp;&emsp;但是，這功德之力降落在他兩米外的位置是什麼鬼？</p>
<br><p>&emsp;&emsp;別告訴他，連‘諸天萬界的規則’都將他遺忘，或者無法鎖定他的詳細座標？所以功德降臨時，都‘忘記’了他這個正體，只好將功德之力降臨到他的大概位置？</p>
<br><p>&emsp;&emsp;這已經不是‘扎心’這麼簡單，這簡直是‘扎肺’的啊！</p>
<br><p>&emsp;&emsp;醉目居士感覺自己的心肝都在抽痛。</p>
<br><p>&emsp;&emsp;雖然比玄聖講法的功德之力要小很多，但這畢竟也是來自諸天萬界的修煉者誠心的反饋。</p>
<br><p>&emsp;&emsp;一縷縷的功德之力，在虛空中凝結起來。</p>
<br><p>&emsp;&emsp;即使沒找到‘正體’，它們也沒有消散，而是憑空開始凝聚。</p>
<br><p>&emsp;&emsp;先是凝聚出一枚功德核心狀的東西，再以這枚核心爲中心，一朵栩栩如生的功德蓮花盛開。</p>
<br><p>&emsp;&emsp;功德蓮花綻放的瞬間，醉目居士心生感覺。</p>
<br><p>&emsp;&emsp;他伸手，輕輕接住這蓮花。</p>
<br><p>&emsp;&emsp;“避災、趨福……這是吉祥白聖的削弱牌嗎？然後最重要的效果是……避劫？”醉目居士皺起眉頭。</p>
<br><p>&emsp;&emsp;他有種直覺，只要他往這枚‘功德蓮花’中輸入他這一系特有的力量，這枚功德蓮花就能擁有避劫的效果！</p>
<br><p>&emsp;&emsp;修真聊天全服公告：滅鳳的＜我家編輯超兇噠＞要上架啦～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
