<title>《修真聊天羣》▷ 第1822章 旺盛的求知慾</title><br><p>&emsp;&emsp;第1822章 旺盛的求知慾</p>
<br><p>&emsp;&emsp;宋書航解釋道：“先從開篇開說吧，在菜單的開篇處，何止魔帝介紹自己這人生菜單的創意。據說在太古時期，有修士得到了一隻奇異的葫蘆。那隻葫蘆很是詭異，能將敵人、獸、寶物甚至是法術攻擊，全部吸入其中，化爲一顆顆金丹。甚至只要操作正確，連天劫也能被葫蘆吸收，化爲滋補的金丹。而何止魔帝的天劫大宴靈感構思就來源於此。”</p>
<br><p>&emsp;&emsp;赤霄劍劍柄微微擺動：“你這麼一說，我似乎確實有聽說過這樣的傳說。我記得傳聞中，那葫蘆不是後天煉製，而是先天而生的異寶。葫蘆內自帶大法則，能將吸收到葫蘆裡的物體，化爲純淨的能量。然後再將能量凝聚爲一粒粒‘金丹’。說是金丹，但其實只是一顆顆高純度的能量小顆粒。所以吞服下去能補充能量消耗。”</p>
<br><p>&emsp;&emsp;咦？</p>
<br><p>&emsp;&emsp;這麼一解釋的話，感覺‘紅燒天劫’也不那麼難以理解，似乎還真有點可行性？</p>
<br><p>&emsp;&emsp;“何止魔帝的《紅燒天劫》，就運用了類似的手段。首先是選擇食材，《紅燒天劫》必須要是‘二品晉三’修士所渡雷劫。這個等級的雷劫，容易操作，獵取起來比較方便，適合紅燒。而且……口感非常脆，還意外的有嚼勁，吃起比起任何食材的排骨都要有味。”宋書航繼續道。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;我聽到的真的是關於‘二晉三’天劫的描述嗎？</p>
<br><p>&emsp;&emsp;“下面是獵取二晉三品天劫的過程，首先找一個２品修士，即將晉升三品的那種。佈置好渡劫陣法，讓他引下天劫。在雷劫降臨之時，先以封印法，將‘雷劫’封印成條狀，存儲起來。注意，一定要將‘雷劫’以條狀形態封印，否則會大大影響口感。”宋書航讀取菜譜：“這點倒是比較有操作難度，雷劫的形態瞬息萬變。萬一要是以‘雷球’或‘掌心雷’的形態落下，豈不是還要將它搓成條狀再封印？”</p>
<br><p>&emsp;&emsp;不僅如此，當今的天劫一直在異變，各種現代化的天劫日新月異。萬一２晉３修士正好遇上現代化天劫，出現了‘大炮雷劫’要怎麼處理？雖然雷劫炮筒是條狀的，但這玩意紅燒後要叫什麼？紅燒大炮天劫？紅燒坦克天劫？</p>
<br><p>&emsp;&emsp;更傷腦筋的是，何止魔帝的菜單上，沒有列出《封印法》。</p>
<br><p>&emsp;&emsp;可能在魔帝看來，得到他仙廚傳承的人，肯定已經掌握了精妙的封印術。不能將天劫搓成條狀封印的，根本沒資格繼承他的傳承？</p>
<br><p>&emsp;&emsp;宋書航想了想後，道：“封印天劫的事，到時候可以向白前輩諮詢。這方面，白前輩老有經驗了。”</p>
<br><p>&emsp;&emsp;別說是條狀的，就算菜譜上要求將天劫搓成麻花再封印，白前輩肯定也能辦到。</p>
<br><p>&emsp;&emsp;“到這一步，我都能理解，也能想象的通。”赤霄劍前輩道：“所以，接下來最重要的就是下一步了。封印後的天劫要怎麼處理，才能變成口感很脆、有嚼勁的食材？別跟我說直接扔鍋中。”</p>
<br><p>&emsp;&emsp;將條狀的天劫直接扔鍋裡紅燒嗎？如果誰真的要這麼幹，恐怕是失智了。到時候，鍋裡的天劫直接炸開，糊人一臉。</p>
<br><p>&emsp;&emsp;“當然不是，在將條狀的天劫下鍋前，還有一個秘製食材的過程。這個過程有六六三十六道程序，非常的複雜。首先，將天劫封印於法器中，然後往法器中增加讓純能量液化的藥液。這種藥液的選擇非常多，只需向煉丹師購買即可，煉丹過程中都會有用上類似的藥液，效果越強越好。這裡記載着六個陣法，可以壓制天劫之力，讓丹液發揮效果。”</p>
<br><p>&emsp;&emsp;“然後隔一段時間，往封印法器中按步驟投入十二種香料和天材地寶。它們的作用是將天劫凝固融合，從液化的能量體一點點的凝固，成爲條狀的固體。同樣，會有六個陣法配合，壓制天劫之力，並讓十二種香料＋天材地寶發揮作用。”</p>
<br><p>&emsp;&emsp;“再接着還有類似煉丹的過程，要將固化的天劫投入煉丹爐進行煉製……”</p>
<br><p>&emsp;&emsp;三十六道程序，非常繁瑣。</p>
<br><p>&emsp;&emsp;但一切都是值得的。</p>
<br><p>&emsp;&emsp;而且，只要熟練後，整個程序在半天內可以完成。</p>
<br><p>&emsp;&emsp;“三十六道程序走完後，再將法器封存一個月時間。一個月後，就能得到完美的天劫食材。去除了三品雷劫的殺傷力，通體呈金黃之色，伴有蜂蜜般的脂油，以久久不散的香味。用刀將它切開後，可以看到誘人的肉紋。咦，這個過程倒是可以在我的‘時光城’裡進行。只要給我的時光城加入靈石，就能將一個月時間急劇縮短。”宋書航機智道。</p>
<br><p>&emsp;&emsp;再接下來，就是‘紅燒’的過程。</p>
<br><p>&emsp;&emsp;直接將秘製完的‘天劫’切成塊，可以將它當成肉類或是排骨，用魔門仙廚技術進行紅燒。完成後，‘紅燒天劫’的形態將是紅樸樸，散發着淡淡的金色靈光和濃郁的香味。一口咬下，第一層肥而不膩，入口即化。第二層有嚼勁，越吃越香。第三層口感極脆，一咬即碎。</p>
<br><p>&emsp;&emsp;宋書航念着念着，腦海中浮現了‘紅燒天劫’完成後的模樣，口水都出來了。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;它真的已經無話可說，也什麼都說不出來。</p>
<br><p>&emsp;&emsp;“楚楚正好要渡２晉３的天劫。”宋書航思索道：“或許，在保證楚楚安全的前提下，我們可以狩獵幾條‘雷劫’來試試？”</p>
<br><p>&emsp;&emsp;如今，普通的２晉３天劫，有宋書航在一邊護法，就幾乎不用擔心生命安危險。更何況，宋書航身上還掛着一羣的前輩大佬。</p>
<br><p>&emsp;&emsp;區區２晉３天劫，完全想不出要怎樣才能失敗。</p>
<br><p>&emsp;&emsp;“我感覺，最好還是先找個天人或是敵人來進行實驗。雖然２晉３的天劫沒什麼難度，但小心謹慎不會有錯。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航認真的點了點頭：“前輩說的是，在面對天劫時，絕對不能內心膨脹。九洲一號羣的前輩們，說不定狩獵了一批天人，看看其中有沒有即將２晉３的，可以一試。”</p>
<br><p>&emsp;&emsp;“另外，封印天劫的事情，要白前輩幫忙才行。一會兒我用‘金丹二維碼’嘗試着聯繫下白前輩，看看能不能和他溝通。”宋書航補充道。</p>
<br><p>&emsp;&emsp;“還有丹液方面，你的前輩中正好有煉丹師吧，到時候有幾個環節也需要他們幫忙。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;赤霄劍前輩對《紅燒天劫》很有興趣，它想看看天劫這東西，到底能不能真的被紅燒成功。它可是非常好學的神兵，對一切新鮮的事物和知識都有着探索的慾望。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航和赤霄劍前輩一邊聊着，一邊降落在田天島。</p>
<br><p>&emsp;&emsp;九洲一號羣的成員，匯聚在一起，已經在開辦宴會。</p>
<br><p>&emsp;&emsp;田天島上有私人仙廚，羣裡的前輩們也帶了好酒過來。</p>
<br><p>&emsp;&emsp;“書航，你總算過來了。”北河散人眯着眼睛，對着宋書航招手。</p>
<br><p>&emsp;&emsp;北河前輩似乎心情不錯。</p>
<br><p>&emsp;&emsp;(本章完)</p>
