<title>《修真聊天羣》▷ 第1135章 可怕，蔥孃的無限未來！</title><br><p>&emsp;&emsp;第1135章 可怕，蔥孃的無限未來！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;如今，時五百年後，赤霄子道長通過秘法，再次見到了自己種下的蔥妖。</p>
<br><p>&emsp;&emsp;說實話……蔥娘混的如此之慘，實在出乎赤霄子道長的預料。</p>
<br><p>&emsp;&emsp;按理說，以他當年爲蔥娘打下的修煉基礎，化形後三百年的時間，蔥娘隨便修煉也能達到五品靈皇的靈境吧？</p>
<br><p>&emsp;&emsp;但是，蔥娘現在還只有二品的境界，就算紮根在悟道石上，她的實力還是廢的可以。</p>
<br><p>&emsp;&emsp;赤霄子道長有點懷疑人生。</p>
<br><p>&emsp;&emsp;【當年的我抓着蔥苗的時候，心中突然浮起‘此蔥有無限未來’的念頭，會不會是因爲鍋裡羊肉被我炒焦了的原因？我下意識不想再將‘蔥爆羊肉’再炒下去，所以爲自己找了個藉口？】</p>
<br><p>&emsp;&emsp;“但是，剛纔我注意過蔥妖，她的氣運升騰而上，她的未來依舊擁有無限可能。”赤霄子道長又捏着下巴思索起來。</p>
<br><p>&emsp;&emsp;“或許有一個可能。”這時，在赤霄子道長的身邊，浮現一柄利劍，這柄利劍開口說話：“蔥妖遇上了那個宋小友，所以她開啓了無限可能的未來。”</p>
<br><p>&emsp;&emsp;赤霄子：“或許，這位宋小友纔是真正值得培養的人？”</p>
<br><p>&emsp;&emsp;“不一定，或許……那位宋小友和我們一樣，都是蔥妖的‘培養者’。”利劍道。</p>
<br><p>&emsp;&emsp;“好吧，你說的也有道理。”赤霄子道長又問道：“剛纔那文字遊戲，爲什麼突然不玩下去了？”</p>
<br><p>&emsp;&emsp;“因爲有人攪局，我就掀桌子不玩了。”利劍發出嘿嘿笑聲。</p>
<br><p>&emsp;&emsp;赤霄子道長微微點頭：“你繼續關注着這幾位小友，有結果後就回到我本體那。在最後，記得提醒一下這幾位小友，讓他們加強【遠古時代語言】的學習。遠古時代語言，對於踏出自己‘道’，可是很重要的一環。”</p>
<br><p>&emsp;&emsp;“我明白了。”利劍回覆道。</p>
<br><p>&emsp;&emsp;赤霄子道長點了點頭，身形消散開來。在這裡的，只是道長五百年前用法力留下的印記。完成任務後，就會消散，並將記憶回饋給本體。</p>
<br><p>&emsp;&emsp;×××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航一行人一路通暢，再沒遇上阻攔，成功抵達到了山巔。</p>
<br><p>&emsp;&emsp;蔥娘擡頭望着四周，開始尋找自己當年被‘種下’之處。</p>
<br><p>&emsp;&emsp;只是三百多年過去了，她對自己當年佔的坑到底在哪，已經記憶模糊。</p>
<br><p>&emsp;&emsp;就在這時，宋書航按着自己‘入夢’時的記憶，很快找到了蔥娘被種下的位置。</p>
<br><p>&emsp;&emsp;入夢數百年記憶中，宋書航閒着無聊時，只能靠數邊上森林的樹有幾顆解悶，又或是看着另一側溪流中的水花度日。</p>
<br><p>&emsp;&emsp;而在‘結界’的包裹下，這靈山的山巔上，森林都沒怎麼變化，樹木幾乎沒成長多少。</p>
<br><p>&emsp;&emsp;這樣的情況下，書航閉着眼睛都能找到蔥娘原本被種下的位置。</p>
<br><p>&emsp;&emsp;“就是這裡了。”宋書航一臉唏噓道。</p>
<br><p>&emsp;&emsp;這個位置，就是他被種下，日復一日、年復一年被風吹日曬雨淋之地。在這裡，他變成一株蔥，經歷了人生最黑暗、無聊的數百年時光。</p>
<br><p>&emsp;&emsp;“喂喂喂，太過分了！爲什麼你比我還熟練？這裡是我被種下的地方好不好？”蔥娘氣的跳腳。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑：“別生氣了，快過來看看，這裡到底有什麼東西，能吸引着你返回此地吧。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
