<title>《修真聊天羣》▷ 第193章 我下車鍛鍊一下！</title><br><p>&emsp;&emsp;第193章 我下車鍛鍊一下！</p>
<br><p>&emsp;&emsp;車輛中，土波疑惑的看着宋書航在那裡對着空氣上勾拳，然後又往前幾步，往地面位置瘋狂的揮着空拳，似乎在揍誰一樣，就像中邪了似的。</p>
<br><p>&emsp;&emsp;“也就是開了五個小時的車程而已啊，就積攢了這麼大壓力嗎？”土波擦了擦額頭，書航不會是想揍他吧？</p>
<br><p>&emsp;&emsp;這時，宋書航哼着歌回到車上：“好了，我們出發！”</p>
<br><p>&emsp;&emsp;土波送上討好的笑容：“書航你辛苦啦，我給外公打個電話，就說我們快到了。”</p>
<br><p>&emsp;&emsp;汽車重新啓動，前往羅信街區村落。</p>
<br><p>&emsp;&emsp;土波給外公打了個電話：“喂，外公。我和書航還有另一位同學陽德一起，再有十多分鐘就會到家啦。”</p>
<br><p>&emsp;&emsp;“你們搭出租過來的？”土波外公的聲音傳來，但是語氣中卻少了兩天前那種中氣十足的感覺，顯的有些虛弱。</p>
<br><p>&emsp;&emsp;“我們自己開車過來的啦。”土波答道。</p>
<br><p>&emsp;&emsp;“那你們開車的時候小心一些，特別是進村前那段山路，最近幾天那裡連着出了三次交通事故哩。”土波外公出聲道。</p>
<br><p>&emsp;&emsp;“安心啦，我們已經通過那裡了。”土波哈哈笑道，同時目光不由望了眼宋書航。</p>
<br><p>&emsp;&emsp;好巧，山路那裡時，宋書航停了下來，在那裡活動了老半天？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;十分鐘後，宋書航的車停在土波外公家的院子裡。</p>
<br><p>&emsp;&emsp;土波外公早就在家門口等着客人前來。</p>
<br><p>&emsp;&emsp;車門打開後，土波先下車，給外公來了個大擁抱。隨後，陽德揉着眼睛下車；宋書航停好車後，也從車上下來。</p>
<br><p>&emsp;&emsp;“外公，給你介紹一下。這是我室友李陽德，還有宋書航，你是見過的。”土波笑道。</p>
<br><p>&emsp;&emsp;“歡迎來做客，歡迎！”土波外公熱情的歡迎了宋書航和李陽德。</p>
<br><p>&emsp;&emsp;不過等宋書航停好車，鎖好車門後，土波外公又瞅了瞅車子——心中不由浮上一絲失落之情。那個神神秘秘的女娃子怎麼沒有過來吖？</p>
<br><p>&emsp;&emsp;他之所以會在村子裡發生各種詭異事情後，馬上想起土波的同學，就是因爲他突然想起了當初和宋書航一起過來的那個神秘女娃子。</p>
<br><p>&emsp;&emsp;但好不容易盼來了宋書航，卻不見那女娃子，心裡難免會有些失落。當然，土波外公迅速將這點失落扔開。</p>
<br><p>&emsp;&emsp;這可是他自己請土波帶同學來做客的，可不能失了禮數。</p>
<br><p>&emsp;&emsp;宋書航同樣熱情的給土波外公來了個擁抱：“阿公，我們又來做客啦！”</p>
<br><p>&emsp;&emsp;土波外公哈哈一笑，他對宋書航這個有禮貌的後輩很是喜歡。</p>
<br><p>&emsp;&emsp;擁抱之時，宋書航卻暗暗皺了皺眉頭。</p>
<br><p>&emsp;&emsp;土波外公身上，有一絲‘鬼氣’，這是近期內接觸過鬼物後遺留下來的。</p>
<br><p>&emsp;&emsp;再看土波外公身上的虛弱感，他曾被鬼物吸走過部分氣血？</p>
<br><p>&emsp;&emsp;放開土波外公後，宋書航擡頭望向四周……雖然看不見，不過透過精神力可以感應到，四周有陰森森的鬼氣。</p>
<br><p>&emsp;&emsp;整個羅信街區的上空，都有鬼物行動過的痕跡。這些痕跡原本在陽光出來時，就會煙消雲散。不過今天是陰天，稍稍有些鬼氣遺留了下來……</p>
<br><p>&emsp;&emsp;(本章完)</p>
