<title>《修真聊天羣》▷ 第1337章 前所未見的渡劫法</title><br><p>&emsp;&emsp;第1337章 前所未見的渡劫法</p>
<br><p>&emsp;&emsp;厚長的藍髮，有混血味道的臉蛋……雲雀子仙子。</p>
<br><p>&emsp;&emsp;這是他本次災難的源頭。</p>
<br><p>&emsp;&emsp;雲雀子仙子渡劫的姿勢，宋書航前所未見。</p>
<br><p>&emsp;&emsp;其他修士渡劫，總體上可分爲甲乙丙三種應對之策。</p>
<br><p>&emsp;&emsp;甲以強大的實力硬懟天劫，代表人物爲白前輩一流——這個天劫好有意思，我來懟一波，拖回家當戰利品。</p>
<br><p>&emsp;&emsp;乙以強大的防禦力強撐天劫，代表人物爲千年第五聖冬瓜聖君——來啊，來劈老資啊，破了我的防禦算我輸，破不了防禦我們就轟轟烈烈糾纏個三五年。</p>
<br><p>&emsp;&emsp;丙以各種詭異的秘術、陣法等輔助，拖到天劫結束。代表人物爲千年第二、三、四聖的抱頭蹲防秘法和猛虎落地式防禦秘法——爸爸，你是我爸爸，求下手輕點。</p>
<br><p>&emsp;&emsp;而云雀子仙子的渡劫之法，就是趴在天劫中打滾。</p>
<br><p>&emsp;&emsp;“啊啊啊，好痛好痛。”有一個聲音不斷的從雲雀子體內冒出。</p>
<br><p>&emsp;&emsp;不防禦、不攻擊、不施展秘法。</p>
<br><p>&emsp;&emsp;靠的就是自己那厚厚的血條。</p>
<br><p>&emsp;&emsp;就看是天劫的威力更大，還是自己的命更硬！</p>
<br><p>&emsp;&emsp;宋書航都看呆了。</p>
<br><p>&emsp;&emsp;他從未見過這樣的渡劫之法，簡直殘忍——對自己的殘忍，不將自己的命當命。</p>
<br><p>&emsp;&emsp;(本章完)</p>
