<title>《修真聊天羣》▷ 第1355章 永別？還爲時過早，不要放棄！</title><br><p>&emsp;&emsp;第1355章 永別？還爲時過早，不要放棄！</p>
<br><p>&emsp;&emsp;一道？兩道？還是三道？</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡的前輩，就沒有一位的‘龍紋數’是低於七道的。</p>
<br><p>&emsp;&emsp;他如果只有一二三道龍紋，哪裡有臉呆在‘九洲一號羣’？不如直接褪裙！</p>
<br><p>&emsp;&emsp;這還不是最重要的。</p>
<br><p>&emsp;&emsp;他的‘三十三獸組合法器’眼看着有機會成型，難道要功虧一簣？</p>
<br><p>&emsp;&emsp;【謝謝您，霸宋前輩～～我這一生，最後遇上您，真的好開心。很抱歉，我辜負了您的祝福……永別了，霸宋前輩。】這時，一個微弱的聲音在宋書航心中響起。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;這明顯不是白前輩的聲音，白前輩的聲音不是這種細細的聲音。</p>
<br><p>&emsp;&emsp;那這聲音是哪來的？</p>
<br><p>&emsp;&emsp;是誰的聲音？</p>
<br><p>&emsp;&emsp;爲什麼突然傳遞到我的腦海中？</p>
<br><p>&emsp;&emsp;要知道他現在可在‘魔劫世界’中，是一個很封閉的世界。</p>
<br><p>&emsp;&emsp;能將聲音直接傳遞到他腦海，需要多強的境界？</p>
<br><p>&emsp;&emsp;但是，對方又矛盾的稱呼他爲‘霸宋前輩’，似乎又不是一方強者的樣子。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，他身上的‘聖印’微微震動。</p>
<br><p>&emsp;&emsp;緊接着，‘霸宋聖印’將一個畫面傳遞到他的腦海中。</p>
<br><p>&emsp;&emsp;那是一片無人的沙漠世界。</p>
<br><p>&emsp;&emsp;有一株１米高的小樹，正承受着暴怒的閃電。</p>
<br><p>&emsp;&emsp;這株小樹的樹身很小，但它的根鬚卻很龐大，紮根於沙漠深處，每一根都有六十多米的長度。</p>
<br><p>&emsp;&emsp;此時，小樹樹身焦黑，根鬚也已經摺損大半。</p>
<br><p>&emsp;&emsp;在它身邊，佈滿了獸皮卷軸、書籍、木系法寶的碎片。</p>
<br><p>&emsp;&emsp;它在渡劫，而現在已經快撐不下去了。它的法器、卷軸一切的手段都在天劫中被毀滅，本體也受傷嚴重。</p>
<br><p>&emsp;&emsp;再繼續下去，只有身死道消一個選擇。</p>
<br><p>&emsp;&emsp;小樹幽幽的嘆了口氣：“再見了，大家。”</p>
<br><p>&emsp;&emsp;在它的背上，有一個‘霸宋聖君’的聖印閃閃發亮。然後還有一行題字【祝米露露蓬勃生長，越長越茂盛！】</p>
<br><p>&emsp;&emsp;“原來是它。”宋書航終於想起這株小樹是何方神聖了。</p>
<br><p>&emsp;&emsp;這是他凝聚了‘霸宋聖印’後，每一次蓋章的對象。</p>
<br><p>&emsp;&emsp;樹妖米露露，一隻很善良的小樹妖，而且還是宋書航的粉絲。在看到宋書航後，很激動，甚至折下自己的樹枝請宋書航爲它題詞。</p>
<br><p>&emsp;&emsp;通過‘聖印’的感應，宋書航發現米露露此時體內的真元已經百不存一，即將枯竭。</p>
<br><p>&emsp;&emsp;頭頂上，天劫依舊浩瀚。</p>
<br><p>&emsp;&emsp;所以，米露露已經絕望。</p>
<br><p>&emsp;&emsp;【不要放棄！】宋書航嘗試着用‘聖印’和米露露勾通。</p>
<br><p>&emsp;&emsp;【最困難之時，就是離成功不遠之日！】</p>
<br><p>&emsp;&emsp;【殘酷的天劫要將我們打倒，但我們卻不會屈服於天劫的暴力！】</p>
<br><p>&emsp;&emsp;米露露彷彿聽到了宋書航的聲音，她驚訝的轉動樹軀，四處觀看。但是，她並沒有看到宋書航的身影。</p>
<br><p>&emsp;&emsp;“是幻覺嗎？在接近死亡的時候，我出現了幻聽，聽到了霸宋前輩的聲音嗎？”米露露輕聲道。</p>
<br><p>&emsp;&emsp;【米露露，現在說永別，還爲時過早！放開你的心神，來承受我的力量吧！】宋書航沉聲道。</p>
<br><p>&emsp;&emsp;下一刻，他催動自己體內那源源不斷涌出的‘先天真元’，灌入自己的聖印中。</p>
<br><p>&emsp;&emsp;聖印和印記間，有一個無形的‘傳功通道’。</p>
<br><p>&emsp;&emsp;能量的傳遞過程，會有很大的損耗。但是，這傳功渠道貴在方便，無論在哪裡，都能進行傳功。</p>
<br><p>&emsp;&emsp;最多損耗的能量多一些！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，原本處於絕望中的米露露突然感覺自己的背上一陣發燙。</p>
<br><p>&emsp;&emsp;同時，霸宋前輩那威嚴的聲音傳入她的腦海。</p>
<br><p>&emsp;&emsp;【殘酷的天劫要將我們打倒，但我們卻不會屈服於天劫的暴力！】</p>
<br><p>&emsp;&emsp;【米露露，現在說永別，還爲時過早！放開你的心神，來承受我的力量吧！】</p>
<br><p>&emsp;&emsp;接受霸宋前輩的力量？</p>
<br><p>&emsp;&emsp;正思索間，從她背上的‘聖印蓋章’中，有一道精純到可怕的‘先天真元’涌出。</p>
<br><p>&emsp;&emsp;這一道先天真元進入她的身體後，就如甘露滋潤她枯竭的經脈，飛快補充她的能量。</p>
<br><p>&emsp;&emsp;這先天真元的精純程度，是米露露自身真元的百倍！</p>
<br><p>&emsp;&emsp;宋書航一身先天真元，無時無刻都有六品境界的‘靈鬼葉思’替他淬鍊，除了葉思外，核心世界、八品聖印、八品逆鯨武士拳套、兩大世界頂尖的淬體功法、功德蛇美人，全都能起到淬鍊真元純度的效果。</p>
<br><p>&emsp;&emsp;等於是一羣六品、八品的存在無時無刻在爲宋書航提純真元。</p>
<br><p>&emsp;&emsp;他這一身先天真元純度，當然強的嚇人。</p>
<br><p>&emsp;&emsp;再加上他此時身上暴漲的真元，是在‘八品天魔劫’下淬鍊出來的，強度更上一層樓。</p>
<br><p>&emsp;&emsp;一道真元頂過去百道以上，絕不誇張。</p>
<br><p>&emsp;&emsp;“啊啊啊！”米露露大叫起來。</p>
<br><p>&emsp;&emsp;在她背上，‘聖印蓋章’還在持續不斷的傳遞霸宋前輩的力量過來。</p>
<br><p>&emsp;&emsp;“對，我怎麼能放棄！儘管我現在手中空無一物，沒有任何的法寶、丹藥，但我還有霸宋前輩支持着我。我要昂首向前，大步邁進。”米露露身上有一些枯萎的樹枝不斷掉落。</p>
<br><p>&emsp;&emsp;然後，有新的枝芽生長出來。</p>
<br><p>&emsp;&emsp;新生的枝芽比舊的更強大，更堅韌！</p>
<br><p>&emsp;&emsp;底下的根鬚也是如此，舊的已經壞死的根鬚被斷去，新的根鬚生長出來，紮根在地底，汲取地底的靈力。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;五品天劫化爲強悍的法器，對米露露進行殺伐。</p>
<br><p>&emsp;&emsp;手中已經沒有任何法器的米露露，伸出自己的枝條，強悍的迎了上去。</p>
<br><p>&emsp;&emsp;枝條被天劫所化的法器炸裂，劇烈的痛楚傳來，但米露露絲毫不懼。</p>
<br><p>&emsp;&emsp;更多的枝條迎了上去，米露露將自己一身所學發揮到了極致。</p>
<br><p>&emsp;&emsp;儘管我手中空無一物，但我要用這些手拼出自己的未來！對米露露來說，枝條就是她的手臂。</p>
<br><p>&emsp;&emsp;樹枝不斷的炸裂，但又源源不斷的有新的枝條生長出來，生根發芽。</p>
<br><p>&emsp;&emsp;霸宋前輩傳遞過來的‘真元’中，蘊含着龐大的生機之力。</p>
<br><p>&emsp;&emsp;米露露的枝條被炸裂，掉落在沙漠上。</p>
<br><p>&emsp;&emsp;這些炸裂的枝條中，還蘊含着從霸宋前輩那得到的‘真元’。</p>
<br><p>&emsp;&emsp;下一刻，這些枝條竟然生根發芽，紮根於沙漠中，飛快的生長起來。</p>
<br><p>&emsp;&emsp;就算在天劫，也無法制止這些枝條的生長。</p>
<br><p>&emsp;&emsp;五波天劫後，米露露的身邊長出了一小片樹海。</p>
<br><p>&emsp;&emsp;“不放棄，不退後，不屈服！”米露露堅定道。</p>
<br><p>&emsp;&emsp;因爲霸宋前輩，在支持我！</p>
<br><p>&emsp;&emsp;在米露露的心中，霸宋前輩的身影越發高大。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，在米露露心中高大上的霸宋前輩，趴在一個深坑中，正被‘魔劫之雷’鞭撻。</p>
<br><p>&emsp;&emsp;“啊啊啊～～不行啊，一個米露露完全不夠啊。”宋書航道。</p>
<br><p>&emsp;&emsp;就算他全力往米露露那灌輸‘真元’，但聖印通道一次能傳送的力量就只有那麼多。</p>
<br><p>&emsp;&emsp;而且，米露露也承受不了他所有的力量。</p>
<br><p>&emsp;&emsp;這就導致宋書航雖然在拼命的傳功，但他體內的力量還在暴漲。</p>
<br><p>&emsp;&emsp;【我愛修煉，修煉讓我快樂.jpg】</p>
<br><p>&emsp;&emsp;【我喜歡修煉勝過世間的一切.jpg】</p>
<br><p>&emsp;&emsp;又一個聲音傳入宋書航的腦海。</p>
<br><p>&emsp;&emsp;是他的開山大弟子，雀妖小彩的聲音。</p>
<br><p>&emsp;&emsp;對了，小彩身上也有他蓋下的印記。</p>
<br><p>&emsp;&emsp;但是直接傳功給小彩，不太好吧？</p>
<br><p>&emsp;&emsp;宋書航還是有下限的，他不想成爲宋涯子……</p>
<br><p>&emsp;&emsp;月票被爆了，我發現每個月初，我都呆在下面仰望着上面。然後到了月底時，我這條鹹魚纔會一路殺上去……</p>
<br><p>&emsp;&emsp;(本章完)</p>
