<title>《修真聊天羣》▷ 第701章 葉思和荔枝仙子</title><br><p>&emsp;&emsp;第701章 葉思和荔枝仙子</p>
<br><p>&emsp;&emsp;演員個個顏值爆表，演技爆表。</p>
<br><p>&emsp;&emsp;電影拍攝出來後的鏡頭，每一個鏡頭都完美如畫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;拍攝開始，宋書航穿上了那個‘渾身刺滿利劍’的道袍，和白鶴真君一起趴到了那個逃生的‘密道’之中，扮屍體。</p>
<br><p>&emsp;&emsp;劇情中，【主角‘凌夜’趕回來，看到自己門派被滅門】，‘高升師兄’還能在電影中露上最後一面。</p>
<br><p>&emsp;&emsp;葉思師姐很有興趣，她代替了一位靈蝶尊者的下屬，扮演一具女弟子的屍體，就趴在宋書航的不遠處。葉思裝起屍體來，特別有感覺——畢竟是死過一次的人，‘死’起來就是與衆不同。</p>
<br><p>&emsp;&emsp;電影的鏡頭，正在拍攝白尊者從遠處御劍而來，降落在‘空雲派’……</p>
<br><p>&emsp;&emsp;趁着電影鏡頭還沒有轉來，‘密道’中的屍體們還可以趁機聊幾句。</p>
<br><p>&emsp;&emsp;宋書航：“白鶴前輩，你離我太近了。”</p>
<br><p>&emsp;&emsp;白鶴真君：“呸，你以爲我想靠近你啊？要不是上一幕你忘記帶‘護盾符寶’，我爲了救場，和你‘死’在了一起，我們兩人就不用貼在一起死了。”</p>
<br><p>&emsp;&emsp;宋書航：“……對不起！”</p>
<br><p>&emsp;&emsp;正說話間，魚嬌嬌傳音入密：“白鶴前輩，書航，不要說話了，電影鏡頭就要轉過來啦。”</p>
<br><p>&emsp;&emsp;鏡頭拍到了【凌夜降落，舉目望向‘空雲派’的廢墟，看着到處都是同門的屍體，還有燃燒的火焰。凌夜陷入到了發狂的狀態，他翻動着每一位弟子的屍體。眼淚不由自主的從他的眼眶滑落。】</p>
<br><p>&emsp;&emsp;拍這個劇情時，攝影機還拉了幾個遠鏡頭，將滿地的‘空雲派弟子’屍體拉入鏡頭畫面。隨後，鏡頭畫面轉入密道，給宋書航、白鶴真君、葉思以及一地的屍體一個特寫。</p>
<br><p>&emsp;&emsp;特寫完畢後，鏡頭轉回白尊者身上。</p>
<br><p>&emsp;&emsp;【凌夜】默默的將所有同門弟子的屍體，一具具抱起，他開始立起一個個的墓碑。</p>
<br><p>&emsp;&emsp;當挖到【慕容師姐】和【風川子】的墓時，凌夜僵了片刻，最終，還是將慕容師姐和風川子合葬在一起。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;密道中，宋書航默默的扮演着自己‘屍體’的角色，這時他耳中傳來了‘傳音入密’的聲音。</p>
<br><p>&emsp;&emsp;是葉思的聲音：“書航……靈鬼可以吞噬掉身上的詛咒？還是你有什麼法術能配合靈鬼吞噬詛咒？”</p>
<br><p>&emsp;&emsp;宋書航回覆道：“這個啊，那是因爲我的靈鬼是變異的，那是它變異後的天賦能力吧。”</p>
<br><p>&emsp;&emsp;葉思：“哦，難怪了。”</p>
<br><p>&emsp;&emsp;她以前也接觸過一些靈鬼，都沒有聽說過靈鬼有這個能力。</p>
<br><p>&emsp;&emsp;不過她從沒有想過，自己也會有成爲靈鬼的一天啊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間過的飛快，一天時間轉眼即過。</p>
<br><p>&emsp;&emsp;在白尊者‘度假山莊’內需要拍攝的場景，已經全部完成。</p>
<br><p>&emsp;&emsp;宋書航和白鶴真君的‘婚禮’鏡頭很簡單，只需兩個人穿着婚裝，什麼臺詞都不用念，拍個畫面就搞定……畢竟不是主角。</p>
<br><p>&emsp;&emsp;還有【凌夜】甦醒，知道大師姐已經嫁人後發狂的鏡頭。以及【凌夜】離開空雲派，等等的鏡頭，全部補拍完畢。</p>
<br><p>&emsp;&emsp;原本白尊者計劃，在拍完這個鏡頭後，就準備劇組全體前往儒門的‘萬書山’。</p>
<br><p>&emsp;&emsp;但沒想到，將所有關於‘空雲派’的劇情拍攝完就用了一整天的時間。</p>
<br><p>&emsp;&emsp;於是，雅各布劇組成員只好再休息一晚。明天再啓程前往儒門白雲書院的‘萬書山’，拍攝下一個劇情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夜幕降臨。</p>
<br><p>&emsp;&emsp;雅各布劇組的成員，經歷了一天的高強度作業後，已經紛紛入睡。</p>
<br><p>&emsp;&emsp;但‘九洲一號羣’的道友們，卻還沒到入睡的時候。</p>
<br><p>&emsp;&emsp;這些前輩高人們，根本用不着天天睡覺。甚至疲憊的時候，打坐冥想片刻就能恢復精力。</p>
<br><p>&emsp;&emsp;所以，‘九洲一號羣’的前輩們，分成幾批，或講法論道、或喝茶閒聊、或開爐煉丹……也有手癢上了比武臺的。</p>
<br><p>&emsp;&emsp;蘇氏阿七回來，還順便帶回了逃到太空的‘銅卦仙師’。</p>
<br><p>&emsp;&emsp;此時，在白尊者度假山莊的比武場中，正上演一幕【荔枝仙子大戰銅卦仙師】的好戲。</p>
<br><p>&emsp;&emsp;宋書航帶着葉思以及魚嬌嬌，三人一起，前來觀看‘荔枝仙子’。</p>
<br><p>&emsp;&emsp;另外，蘇氏阿十六已經一整天沒看到了。她昨晚就被蘇氏阿七抓去，爲她準備‘渡劫’需要的寶物。</p>
<br><p>&emsp;&emsp;她還得學習新的‘渡劫陣法’。</p>
<br><p>&emsp;&emsp;只等電影拍攝完畢，蘇氏阿七就會帶她去佈置渡劫陣法，準備讓她再次衝擊四品境界的天劫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“荔枝仙子在哪？”葉思好奇詢問道，她對‘荔枝仙子’可好奇了。</p>
<br><p>&emsp;&emsp;當初，銅卦仙師僅是易容僞裝成荔枝仙子，身上的氣息也只是模仿仙子，就讓葉思感覺到很親切。</p>
<br><p>&emsp;&emsp;那麼親眼看到的荔枝仙子，又會是怎麼樣的呢？</p>
<br><p>&emsp;&emsp;不過，她被蘇氏阿七帶過來後，一整天都沒看到對方。似乎這位‘荔枝仙子’在躲着她一樣。</p>
<br><p>&emsp;&emsp;此時。</p>
<br><p>&emsp;&emsp;比武場中，荔枝仙子正在吊打銅卦仙師。</p>
<br><p>&emsp;&emsp;銅卦仙師理虧，大部分時間都只是防守，讓荔枝仙子消消心頭的火氣。</p>
<br><p>&emsp;&emsp;再者……他還得隱藏實力，準備在九月初的‘紫禁之巔’狂虐北河散人呢。</p>
<br><p>&emsp;&emsp;當宋書航和葉思上來時，便看到了荔枝仙子口中嬌喝着，抓着銅卦仙師甩大風車。</p>
<br><p>&emsp;&emsp;好可怕，宋書航暗暗抹了把冷汗。</p>
<br><p>&emsp;&emsp;一邊的葉思看到荔枝仙子本尊後，眼睛明亮起來。</p>
<br><p>&emsp;&emsp;二更</p>
<br><p>&emsp;&emsp;(本章完)</p>
