<title>《修真聊天羣》▷ 第1780章 無法腦補，放棄吧！</title><br><p>&emsp;&emsp;第1780章 無法腦補，放棄吧！</p>
<br><p>&emsp;&emsp;羽柔子想了想，道：“會不會是阿十六修煉有成，境界突破，然後她的身體終於成長了？所以，聲音也變的成熟起來了？”</p>
<br><p>&emsp;&emsp;“成長後的阿十六？”宋書航試圖腦補了一下。</p>
<br><p>&emsp;&emsp;但很快，他就放棄了。</p>
<br><p>&emsp;&emsp;因爲完全無法腦補阿十六成熟後會是什麼模樣。</p>
<br><p>&emsp;&emsp;“等明天吧，明天看到阿十六就知道她變成什麼樣了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;說罷，他又伸手一點，切換到‘九洲一號羣’中。</p>
<br><p>&emsp;&emsp;羣裡。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“田天道友，你那邊現在的情況如何？”</p>
<br><p>&emsp;&emsp;“護島大陣已經修復完畢，多虧了幾位道友的幫忙。黃山前輩你到了嗎？”田天島主問道。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“我中途換了方向，準備靠近天人聚集處，驗證一點猜測。你們抓緊趕時間爲大陣補充靈力。”</p>
<br><p>&emsp;&emsp;東方靜雪：“黃山前輩不要作死啊！你一個人衝向那麼多天人，太危險了！”</p>
<br><p>&emsp;&emsp;黃山前輩：“……”你以爲我會像你們一樣作死嗎？</p>
<br><p>&emsp;&emsp;天真無邪的豆豆：“汪～大傻，我和書航他們也回現世來了。現在就在蘭西島上，有需要幫忙的地方嗎？”</p>
<br><p>&emsp;&emsp;田天島主：“書航小友回來了？＠霸刀宋壹，原本要開宴會的，現在宴會恐怕要推遲了。”</p>
<br><p>&emsp;&emsp;“不急，等幹掉天人後，宴會正好可以當慶功宴。”宋書航回道。</p>
<br><p>&emsp;&emsp;黃山前輩：“豆豆，你先呆着不要亂竄。呆在書航小友身邊。”</p>
<br><p>&emsp;&emsp;豆豆：“汪～”有楚楚在邊上，他纔不要呆在宋書航身邊。</p>
<br><p>&emsp;&emsp;荔枝仙子：“＠黃山心好累好想退休，黃山前輩，你看出什麼東西了嗎？”</p>
<br><p>&emsp;&emsp;“是的……我懷疑，天人們大最聚集的原因，是因爲它們聚集之處，有【天罡】出世。”黃山尊者回道：“所以，我要悄悄的去探一探，驗證自己的猜測。”</p>
<br><p>&emsp;&emsp;北河散人：“天罡？嘖，我得加快速度了。【興奮表情】”</p>
<br><p>&emsp;&emsp;“如果真是天罡，那六品的道友就有福了。”七修聖君道：“黃山道友，如果確定是‘天罡’，就通知我一聲。我馬上趕到，爲大家鎮場。最好，將靈蝶道友也拉上。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“我也馬上到。”</p>
<br><p>&emsp;&emsp;這時，羽柔子擡頭望向宋書航：“宋前輩，你現在也是六品吧？”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭，貨真價實的六品。</p>
<br><p>&emsp;&emsp;“那麼，如果真的是‘天罡’，宋前輩就絕對不能錯過。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航：“所以說……天罡是什麼東西？”</p>
<br><p>&emsp;&emsp;寶物？能量？天材地寶？好吃的？或者像悟道石一樣的東西？</p>
<br><p>&emsp;&emsp;“是強化六品真君第二個小境界‘湖上命輪’的好東西。”傀儡仙子雙手交叉，疊於下巴：“開闢靈湖，凝聚湖魂，是六品真君的第一境界。而下一步，就是將源魂凝聚爲命輪。‘天罡’的效果就是強化命輪。”</p>
<br><p>&emsp;&emsp;“那……如果沒有湖魂怎麼辦？”宋書航小聲問道。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;今天太疲憊，撐不住，得先去睡了。道友們，還有月票否？</p>
<br><p>&emsp;&emsp;(本章完)</p>
