<title>《修真聊天羣》▷ 第2046章 連閉眼都成了一種奢望</title><br><p>&emsp;&emsp;第2046章 連閉眼都成了一種奢望</p>
<br><p>&emsp;&emsp;“總的來說，我還是希望霸宋前輩能順利通過了神龍的承認，並且最好他已經進入到下下站。”那位身材高挑的羊角女獸修道。</p>
<br><p>&emsp;&emsp;因爲受過霸宋前輩的恩，所以大夥都不希望霸宋前輩失敗。</p>
<br><p>&emsp;&emsp;另外，大夥也希望，不會在試煉途中遇上霸宋前輩。</p>
<br><p>&emsp;&emsp;——所以霸宋玄聖或是已經通過試煉，甚至已經進入下下站，甚至是下下下站，對大家來說是最好的結果。</p>
<br><p>&emsp;&emsp;“以霸宋前輩的實力，肯定甩我們不止一條街。”有修蛇鱗獸修哈哈一笑道：“說不定他早已經進入好幾站之後了。說實話，我們根本不用爲他擔心。”</p>
<br><p>&emsp;&emsp;獨角獸修同樣笑道：“也對，我們一羣六、七品的人，卻在爲八品的霸宋玄聖前輩擔心，實在不必要。”</p>
<br><p>&emsp;&emsp;人羣中，蘇氏阿十六嘴角上揚，也不發話，只是默默聽着邊上的獸修們誇獎宋書航。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;因爲有金月第一站，怪物們從陰影中跳出襲擊的經歷。所以前往第二站的時候，大部分的試煉者選擇組團行動，相互間也有個照應。</p>
<br><p>&emsp;&emsp;不久後，第一批試煉者抵達到了第二站範圍。</p>
<br><p>&emsp;&emsp;“到了！”蛇鱗獸修出聲道。</p>
<br><p>&emsp;&emsp;“小心，前面有隻陰影獸！”一尊黑毛獸修道。</p>
<br><p>&emsp;&emsp;只見在試煉第二站的邊緣，有隻犬類陰影獸被系在一根細細的樹枝上。</p>
<br><p>&emsp;&emsp;這隻犬類的陰影獸擡眸，有氣無力地望了一眼試煉者，然後又閉上了自己的眼睛，趴在地上裝死狗。</p>
<br><p>&emsp;&emsp;“爲什麼第二波試煉中還會有陰影獸出沒？”有獸修皺起眉頭。</p>
<br><p>&emsp;&emsp;這些陰影獸，能在陰影中潛行。攻擊方式詭異，防不勝防。他們好不容易殺退了一批，可不想在短時間內再懟一波啊。</p>
<br><p>&emsp;&emsp;“我去幹掉這隻陰影獸。”蛇鱗獸修道。</p>
<br><p>&emsp;&emsp;這時，羊角女獸修急忙出聲道：“等下，先別衝動。我記得霸宋前輩在離開第一站的時候，抓走了一隻犬型陰影獸。它很可能是霸宋前輩的戰利品。”</p>
<br><p>&emsp;&emsp;“的確，我也記得霸宋前輩拖走了一隻狗狀的陰影獸。”</p>
<br><p>&emsp;&emsp;“但爲什麼霸宋前輩的狗狗會系在這裡？難道霸宋前輩，還沒有通過第二關的試煉？”</p>
<br><p>&emsp;&emsp;“附近沒看到霸宋前輩等人的身影，他……不會是失敗了吧？”</p>
<br><p>&emsp;&emsp;“以霸宋前輩的實力，沒道理會失敗。或許是霸宋前輩先將陰影獸系在這裡，自己先趕往下一站了吧？”</p>
<br><p>&emsp;&emsp;“我們繞過這隻陰影獸。”</p>
<br><p>&emsp;&emsp;於是，第一批九人組獸修從犬型陰影獸身邊繞過，進入第二站範圍。</p>
<br><p>&emsp;&emsp;當他們的腳踏入第二站範圍的剎那，便感覺天旋地轉。</p>
<br><p>&emsp;&emsp;緊接着，九人被分頭傳送到了九個方向。</p>
<br><p>&emsp;&emsp;【空間力量？】</p>
<br><p>&emsp;&emsp;九位獸修心中一驚，第一時間擺出防禦的姿勢。</p>
<br><p>&emsp;&emsp;“滋滋滋～”這時，有麥克風調音時的雜音聲，在他們的耳畔響起。</p>
<br><p>&emsp;&emsp;“歡迎來到金月試煉的第二站，在這裡，你們將接受最嚴酷的試煉。成功者，將獲得龍的承認，獲得龍的祝福。失敗者，將陷入絕望的地獄，永世不得輪迴。”一個溫柔的女子聲音，在衆人的耳邊響起。</p>
<br><p>&emsp;&emsp;用的是獸修界的語言，溝通沒有障礙。</p>
<br><p>&emsp;&emsp;九位獸修試煉者，嚥了口口水。</p>
<br><p>&emsp;&emsp;“準備好了嗎？我給大家十秒時間，集中你們的精神，瞪大你們的眼睛，撐起你們的防禦，接受最嚴酷的試煉和打擊吧！”</p>
<br><p>&emsp;&emsp;九位獸修，精神力高度集中。</p>
<br><p>&emsp;&emsp;《聖猿龍力神功》被試煉者們徹底激活，各種防禦措施紛紛浮現。</p>
<br><p>&emsp;&emsp;他們的眼睛，死死盯着前方。</p>
<br><p>&emsp;&emsp;就在這時……</p>
<br><p>&emsp;&emsp;突然，一道熟悉的、令獸修們又敬又愛又怕的身影，突兀的出現在所有人的視線中。</p>
<br><p>&emsp;&emsp;這道身影出現後，一對深邃的眸子，猛的閃亮。</p>
<br><p>&emsp;&emsp;“何爲愛？”</p>
<br><p>&emsp;&emsp;“何爲孝？”</p>
<br><p>&emsp;&emsp;“知曉母愛的偉大嗎？”</p>
<br><p>&emsp;&emsp;那對眸子中，有可怕的光芒，閃爍而起。</p>
<br><p>&emsp;&emsp;因爲九位獸修精神力高度集中，雙眼瞪的巨大，牢牢盯着前方的原因，導致他們根本沒有躲避的餘地。</p>
<br><p>&emsp;&emsp;甚至連閉眼都成了一種奢望！</p>
<br><p>&emsp;&emsp;根本沒有退路。</p>
<br><p>&emsp;&emsp;“霸……霸……宋……”</p>
<br><p>&emsp;&emsp;九位獸修齊齊發出慘叫，心態一下子就崩了大半。</p>
<br><p>&emsp;&emsp;他們想過千千萬萬種試煉的可能方案。</p>
<br><p>&emsp;&emsp;想過很多種殘酷的試煉壓迫。</p>
<br><p>&emsp;&emsp;但他們完全沒想到，霸宋玄聖會埋伏在這裡。</p>
<br><p>&emsp;&emsp;身爲試煉者的霸宋前輩，爲什麼會成爲試煉的一部分？</p>
<br><p>&emsp;&emsp;(本章完)</p>
