<title>《修真聊天羣》▷ 第2487章 可能是因爲地球是圓的？</title><br><p>&emsp;&emsp;第2487章 可能是因爲地球是圓的？</p>
<br><p>&emsp;&emsp;“走走走，拉開和白龍仙子的距離。然後我來施展空間能力遁離！”鯤王急促道。</p>
<br><p>&emsp;&emsp;它會叫幫手，身後的白龍仙子也能叫！</p>
<br><p>&emsp;&emsp;萬一這個時候，霸宋踏空而來，它就連逃遁的機會都沒了。</p>
<br><p>&emsp;&emsp;更令鯤王不安的是……火星上的那個‘霸宋分身’，似乎察覺到了什麼。它的意識再一次從火星上投遞過來，掃過這片區域。</p>
<br><p>&emsp;&emsp;逃，必須快點逃離空間封鎖，遁離這個位面！</p>
<br><p>&emsp;&emsp;在鯤王急促的命令中，淵子體內靈力暴漲，《天涯若比鄰》身法全速運行！</p>
<br><p>&emsp;&emsp;隱約間，有一句句詩詞聲從淵子身軀上響起。</p>
<br><p>&emsp;&emsp;在詩句的襯托下，淵子的氣質更加瀟灑，而他的身法也更加迅疾起來。</p>
<br><p>&emsp;&emsp;帥氣和實用在淵子身上完美融爲一體。</p>
<br><p>&emsp;&emsp;在淵子不計消耗的《天涯若比鄰》身法爆發下，鯤王和白龍姐姐間的距離，開始一點點拉開。</p>
<br><p>&emsp;&emsp;再這樣下去，淵子和鯤王就會脫離白龍姐姐的空間封鎖範圍！</p>
<br><p>&emsp;&emsp;【書航，讓楚呆毛速度快點。在我的空間封鎖範圍邊緣處傳送過來，然後和我匯合。不要讓這顆鯤蛋逃了。】白龍姐姐催促道。</p>
<br><p>&emsp;&emsp;【楚閣主正在爲呆毛充能，白龍姐姐你再堅持一會兒！另外，白龍姐姐你配合楚閣主，她要鎖定你們的位置。】宋書航飛快回復。</p>
<br><p>&emsp;&emsp;之前，在配合宋書航斬出那《因果刀》時，楚閣主呆毛裡的能量就消耗一空。所以，要前去支持白龍姐姐，需要先充能。</p>
<br><p>&emsp;&emsp;【快點，在淵子不計消耗的《天涯若比鄰》身法爆發下，我會被甩開的。而且，我和小十六間的距離越遠，對我就越不利。】白龍姐姐回道。</p>
<br><p>&emsp;&emsp;【酥胷（劃掉）螓首】楚閣主：“金龍圍巾，我鎖定你的座標了。準備好合體。”</p>
<br><p>&emsp;&emsp;【金龍圍巾】白龍姐姐：“別廢話了，快過來，楚呆毛。”</p>
<br><p>&emsp;&emsp;“咦？等下……你們的位置。”楚閣主呆毛突然疑惑道。</p>
<br><p>&emsp;&emsp;“又幹嘛！”白龍姐姐惱了，眼看着前面的鯤王和淵子就要消失了，楚呆毛還在浪費時間！</p>
<br><p>&emsp;&emsp;“你們，似乎正在向儒家位置靠近？沒錯，你正在飛回儒家的過程中。”楚閣主呆毛回覆道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“？？？”</p>
<br><p>&emsp;&emsp;飛回儒家？</p>
<br><p>&emsp;&emsp;她擡頭望向前方，淵子雙手緊緊抱着鯤王蛋，周身不斷有吟詩之聲響動，《天涯若比鄰》身法被催發到極至，在淵子身邊化出陣陣白霧。</p>
<br><p>&emsp;&emsp;【可能是因爲，地球是圓的？白龍姐姐你們飛了一圈後，從哪裡出發就回到了哪裡？】宋書航回覆道。</p>
<br><p>&emsp;&emsp;白龍姐姐：【別鬧，鯤王可不會犯這種低級的錯誤。】</p>
<br><p>&emsp;&emsp;【來了，我看到你們了。】楚閣主呆毛突然出聲道。</p>
<br><p>&emsp;&emsp;宋書航連忙擡頭，向虛空望去。</p>
<br><p>&emsp;&emsp;下一刻，他便看到虛空中有兩道閃電，正飛快朝着儒家的位置奔來。</p>
<br><p>&emsp;&emsp;前面一道閃電是抱着鯤王蛋的淵子。</p>
<br><p>&emsp;&emsp;後面一道閃電是緊追不捨的白龍姐姐。</p>
<br><p>&emsp;&emsp;還真來了。</p>
<br><p>&emsp;&emsp;於是，宋書航調整了下自己的姿勢，穩穩地坐在功德蛇美人手掌心上。</p>
<br><p>&emsp;&emsp;同一時刻。</p>
<br><p>&emsp;&emsp;虛空中的鯤王蛋，也‘看’到了宋書航！</p>
<br><p>&emsp;&emsp;雖然蛋殼上沒有眼睛，但鯤王就是和宋書航的目光，對上了！</p>
<br><p>&emsp;&emsp;【敲，調頭，快調頭！】鯤王蛋瘋狂叫道。</p>
<br><p>&emsp;&emsp;剛纔它的注意力，一直關注着身後的‘白龍仙子’以及虛空中不斷掃描過來的‘火星霸宋分身’意識。</p>
<br><p>&emsp;&emsp;它對淵子的命令只有一個，瘋狂的逃，以最快的速度逃出白龍仙子的‘空間封鎖’範圍。</p>
<br><p>&emsp;&emsp;怎麼也沒想到，逃着逃着，跑了一圈，竟然跑回到儒家來了！</p>
<br><p>&emsp;&emsp;瘋了啊！</p>
<br><p>&emsp;&emsp;不要命了啊！</p>
<br><p>&emsp;&emsp;鯤王蛋瘋狂地給‘淵子’身軀下達命令。</p>
<br><p>&emsp;&emsp;但這時，它才發現自己給‘淵子’的命令，如泥牛入海。</p>
<br><p>&emsp;&emsp;它留在淵子體內的那縷意識，也正在拼命的給淵子身體發送信息指令……但根本沒任何效果。</p>
<br><p>&emsp;&emsp;淵子的肉身，捧着鯤王蛋，目標堅定——他控制着《天涯若比鄰》身法，一個漂亮、帥氣的90度漂移，落在了宋書航面前。</p>
<br><p>&emsp;&emsp;準確來說，是落到了霸宋身後的造化仙子身前。</p>
<br><p>&emsp;&emsp;在鯤王猶如無底深淵般的絕望中，淵子將手中的鯤王蛋遞給了造化仙子。</p>
<br><p>&emsp;&emsp;此時的淵子，就如同一個溫柔的大哥，找到了一個妹妹喜歡的玩具，然後開心的將玩具交給了妹妹。</p>
<br><p>&emsp;&emsp;(本章完)</p>
