<title>《修真聊天羣》▷ 第1133章 文字遊戲的意義何在？</title><br><p>&emsp;&emsp;第1133章 文字遊戲的意義何在？</p>
<br><p>&emsp;&emsp;“日您，你果然讀取了我的記憶對不對？否則，你怎麼知道我在隔壁的林子中生活了十幾年？”蔥娘怒了，她兇猛的跳起來，用力的踢宋書航的膝蓋。</p>
<br><p>&emsp;&emsp;咚！</p>
<br><p>&emsp;&emsp;蔥娘又順着宋書航的小腿滑落，眼中含着兩包淚水，蹲在地面上揉着自己的小腳丫：“疼疼疼疼疼。”</p>
<br><p>&emsp;&emsp;宋書航擁有四品境界，身懷數種煉體功法，身體強度甚是誇張。蔥娘一腳踢上，感覺比踢在超合金鋼板上還疼。</p>
<br><p>&emsp;&emsp;“我沒有讀取你的記憶。”宋書航淡淡道——他只是入夢了蔥孃的人生。</p>
<br><p>&emsp;&emsp;“我不信，如果沒讀取記憶的話，你怎麼知道我的事？”蔥娘道。</p>
<br><p>&emsp;&emsp;宋書航呵呵一笑：“你猜？反正我可以發誓，我沒有讀取你的記憶。”</p>
<br><p>&emsp;&emsp;蔥娘一臉迷茫，陷入到了沉思中：“難道……是我說夢話泄露了自己的事？”</p>
<br><p>&emsp;&emsp;另一邊，蘇氏阿十六開始在結界之門上摸索起來。</p>
<br><p>&emsp;&emsp;詩蘿莉好奇問道：“結界之門有多大？我們可以繞過去嗎？”</p>
<br><p>&emsp;&emsp;“如果能繞過去的話，那這結界之門就沒意義存在了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“那打碎它！”小彩揮舞着翅膀。</p>
<br><p>&emsp;&emsp;“這是長生者級別的修士建立的結界，憑我們可打不破。”宋書航道。</p>
<br><p>&emsp;&emsp;據他所知，赤霄子道長已經成功踏出了他自己的道。甚至在長生者中，他的戰力都算是比較高的那種。冬之殿秘境中，那位被宋書航坑到九幽世界的石巨人，就是長生者級別的存在，卻敗在赤霄子道長手中。</p>
<br><p>&emsp;&emsp;“找到線索了，這裡……有文字。是遠古時代的文字。”蘇氏阿十六出聲道。她的手指一直在結界之門上摸索，找到了線索。</p>
<br><p>&emsp;&emsp;“是什麼字？”詩好奇道。</p>
<br><p>&emsp;&emsp;“我對遠古文字沒多少了解……我先將它們抄錄下來。”蘇氏阿十手左手在結界之門上繼續摸索，右手取出紙和筆，將摸索到的遠古文字抄錄下來。</p>
<br><p>&emsp;&emsp;將遠古文字抄好後，阿十六用手機拍了張照，正準備將它們傳到‘九洲一號羣’裡，看看有哪位前輩知道這幾個文字的意思。</p>
<br><p>&emsp;&emsp;不過她劃開手機時，才發現手機沒有信號。</p>
<br><p>&emsp;&emsp;“沒辦法了，我們先下山，到有信號的地方，破解這幾個文字的意思。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;她的話間剛落，突然……宋書航的腰部上方，肋骨位置有一個圖案明亮而起。</p>
<br><p>&emsp;&emsp;光芒透過宋書航的T恤，映照出來。</p>
<br><p>&emsp;&emsp;“咦？好像是一個葫蘆娃的形狀。葫蘆娃，我也看過。”詩蘿莉道。</p>
<br><p>&emsp;&emsp;小彩：“還是立體的呢！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好想屎啊！！！</p>
<br><p>&emsp;&emsp;這是白尊者交給他的‘超級學霸系統’體驗版，他因爲不想被人發現這金剛葫蘆娃立體紋身，特意將它貼到自己腰側，用衣服蓋住。沒想到這玩意，自帶光效，還會透過衣裳映射出來，簡直殘暴。</p>
<br><p>&emsp;&emsp;“沒想到書航你會喜歡這種可愛型的紋身。”阿十六捏着下巴，一本正經道。</p>
<br><p>&emsp;&emsp;“別誤會。”宋書航揮手道：“這是白尊者設計的‘超級學霸系統’，不知怎麼，就啓動了。我就是覺的這紋身太尷尬了，纔將它貼到腰側去的。沒想到這玩意自帶光效。”</p>
<br><p>&emsp;&emsp;這時，宋書航的腦海中，白尊者那平靜無情緒波動的聲音響起：【檢測到宿主不認識的遠古時代文字，啓動超級學霸學習系統。學習成功，可獎勵學霸積分１點。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“超級學霸系統是什麼？”詩好奇問道。</p>
<br><p>&emsp;&emsp;“一個讓人成爲學霸的輔助系統。”宋書航擡頭望天：“你們等一會兒，我要進入學霸模式。”</p>
<br><p>&emsp;&emsp;大約三個呼吸後。</p>
<br><p>&emsp;&emsp;宋書航眼睛恢復明亮：“沒問題了，我知道這幾個遠古文字是什麼意思了。這句話的意思是【接下來，是一個有趣的文字遊戲，用它打開結界之門，是否願意參加。】如果選擇是的話，就能進入文字遊戲階段。要不要參加？”</p>
<br><p>&emsp;&emsp;“文字遊戲，是遠古時代的文字組成的遊戲嗎？我的遠古時代文課程，一直很差的，最多會個一兩句。”蘇氏阿十六聳了聳肩膀道：“相比那些繞舌的遠古語言，我更喜歡將時間用在練習刀法上。”</p>
<br><p>&emsp;&emsp;詩蘿莉舉手道：“我才學了三句遠古時代語文的發音，舌頭捲到發麻，好難受。而且每次學遠古時代語言時，總感覺口水都要噴出來一樣。”</p>
<br><p>&emsp;&emsp;“我沒學過遠古時代文，我只是一隻野生的小雀妖。”小彩舉着翅膀道。</p>
<br><p>&emsp;&emsp;蔥娘：“別看我，我也沒學過。”</p>
<br><p>&emsp;&emsp;宋書航：“望天，我也只學了十來句。而且還是千字文，這還怎麼玩？”</p>
<br><p>&emsp;&emsp;學過十來句千字文的宋書航，在‘遠古時代文’上的造詣，竟然還是全場最佳級別的。</p>
<br><p>&emsp;&emsp;除此之外，他還從儒家那學過一些遠古時代文。但那些文，他會寫，卻不知道要怎麼念。</p>
<br><p>&emsp;&emsp;“先試試吧，我感覺結界之門的主人沒有惡意。就算遊戲沒通過，也不會有性命之憂。”蘇氏阿十六道。而且，她手中還有一張底牌，真不行可以一用。</p>
<br><p>&emsp;&emsp;“那選擇吧，選擇‘是’。”宋書航道。</p>
<br><p>&emsp;&emsp;這個【是】字，他是用遠古語言念出來的。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;三人一雀一蔥，感覺天旋地轉。</p>
<br><p>&emsp;&emsp;下一刻，他們發現自己出現在遼闊的沙漠之中。</p>
<br><p>&emsp;&emsp;除了三人一雀一蔥外，身邊還多出了兩道身影。</p>
<br><p>&emsp;&emsp;功德蛇美人一臉嚴肅的站在宋書航的身後，當所有人的目光望向她時，她突然歪過腦袋，轉臉不看大家。</p>
<br><p>&emsp;&emsp;除此之外，還有戴着惡鬼面具的傀儡。此時，原本身形破損嚴重的傀儡，現在卻完好無損。</p>
<br><p>&emsp;&emsp;“這裡不是現實，而是一處精神世界？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;但如果是精神世界的話，戴着惡鬼面具的傀儡出現還可以理解，她是有主之物。但功德蛇美人湊什麼熱鬧呀，她是功德之光吶。</p>
<br><p>&emsp;&emsp;不過……無論是功德蛇美人，還是戴着惡鬼面具的傀儡，都和遠古時代掛鉤。</p>
<br><p>&emsp;&emsp;她們倆，一定精通遠古時代文，或許是兩大助力！</p>
<br><p>&emsp;&emsp;“你們會遠古文字的，對吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;功德蛇美人轉回頭望向宋書航，她眼珠子轉動，眼角的淚痣爲她增加異樣的嫵媚。</p>
<br><p>&emsp;&emsp;片刻後，她朱脣微啓：“啊啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;口中發出的卻是宋書航的慘叫聲。</p>
<br><p>&emsp;&emsp;接着，功德蛇美人緩緩倒地，死掉了。或許是精神世界的原因，她死的更加逼真，嘴角竟然還有血跡流出。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他竟然會蠢到對功德蛇美人抱有期待！</p>
<br><p>&emsp;&emsp;嘆了口氣後，宋書航又望向戴着惡鬼面具的傀儡。功德蛇美人不可靠，但惡鬼面具的傀儡，應該還能依賴一下吧？</p>
<br><p>&emsp;&emsp;傀儡雙眼中閃耀着橙黃色的光芒，回望着宋書航。</p>
<br><p>&emsp;&emsp;“話說，這場文字遊戲規則是什麼？”詩蘿莉好奇問道。</p>
<br><p>&emsp;&emsp;【遊戲規則很簡單，交戰雙方大將使用標準遠古時代語言，進行對話交流。接錯話或是發音不準，要承受回合制攻擊，血條耗盡，遊戲結束。】</p>
<br><p>&emsp;&emsp;一個聲音，在虛空中迴盪，講解‘文字遊戲’的規則。</p>
<br><p>&emsp;&emsp;“雙方？對方是誰？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;——另外，這場文字遊戲，有什麼特殊意義嗎？</p>
<br><p>&emsp;&emsp;宋書航感覺，赤霄子道長不像是個會做無意義之事的人。</p>
<br><p>&emsp;&emsp;無論是種下蔥娘、收李天塑爲徒、入夢中指導宋書航火焰刀，似乎都有他的計劃在其中。</p>
<br><p>&emsp;&emsp;既然如此，這場看似玩鬧的文字遊戲，是否也含有特殊含義？</p>
<br><p>&emsp;&emsp;(本章完)</p>
