<title>《修真聊天羣》▷ 第1006章 來一段說閉就閉的關！</title><br><p>&emsp;&emsp;第1006章 來一段說閉就閉的關！</p>
<br><p>&emsp;&emsp;現在，公子海正在衝擊五品金丹境界，暫時只能靠着分身傀儡、手底下勢力之類的辦法向宋書航‘隔空出手’。一旦他成功渡劫，晉升五品後，宋書航敢保證這傢伙肯定不會放過自己。而他，如果有機會弄死公子海的話，也絕對不會手軟。</p>
<br><p>&emsp;&emsp;如果是半年前，宋書航連一品第一竅‘心竅’都沒有開啓，正面對上公子海，只有被對方一指捏死的結局。</p>
<br><p>&emsp;&emsp;但現在，不同了。宋書航本身就已經接近四品境界，而且他修煉有數種強大的淬體功法，肉身比境界更高。</p>
<br><p>&emsp;&emsp;除此之外，無論是葉思、功德蛇美人、滅神子母炮或是核心世界，以及無形刀蠱、刀意盔甲這麼多的底牌在，就算是獨自一人正面對上公子海，宋書航也不懼。</p>
<br><p>&emsp;&emsp;就算現在葉思不在，但打不過，宋書航若要跑，公子海也攔不住他。</p>
<br><p>&emsp;&emsp;“那……還請宋道友收下此物。”正德深吸一口氣，從一位師弟的手中接過一個盒子，遞給宋書航。</p>
<br><p>&emsp;&emsp;盒子打開，露出了一粒種子，呈七彩之色，一看就不是凡物。</p>
<br><p>&emsp;&emsp;“這是新的一枚‘七煌妙果’的種子，我們將他送給宋道友。若是宋道友他日斬殺了公子海和‘正能’後，能告知我們仙農宗一聲，讓我們心中的恨意能得到一點點的緩解。”正德咬牙道。</p>
<br><p>&emsp;&emsp;這算是仙農宗對宋書航的投資，他們將復仇的希望放在了宋書航身上。</p>
<br><p>&emsp;&emsp;本來最有可能解決掉‘公子海’的，應該是天河蘇氏的‘蘇氏阿七’，但阿七抓不住公子海的本尊，也只能摧毀‘無極魔宗’的分部用來泄憤。</p>
<br><p>&emsp;&emsp;“七煌妙果的種子，用處我曾經和宋道友你提起過。”正德道。</p>
<br><p>&emsp;&emsp;他曾託宋書航的手，給蘇氏阿十六送了一枚種子，用來代表仙農宗的歉意。</p>
<br><p>&emsp;&emsp;雖然種子的效果不如七煌妙果成熟果實，但七煌妙果的種子，在面對天劫之傷時也有莫大的好處。</p>
<br><p>&emsp;&emsp;“如果在渡天劫的過程中受了些傷，宋道友不妨將‘七煌妙果’種子吞服下去，對於驅除天劫傷勢、恢復體內真氣擁有莫大的好處。”正德介紹道。</p>
<br><p>&emsp;&emsp;“這麼重要的東西，你們真的準備送給我？”宋書航道。</p>
<br><p>&emsp;&emsp;“七煌妙果的種子，只要有培養方法在，我們還能繼續培養出來。”正德咬牙道：“我們只希望宋道友順利渡劫，實力更上一層樓。”</p>
<br><p>&emsp;&emsp;“我明白了。”宋書航收下小盒子：“那這禮物，我就收下了。我如今渡劫在即，這種子對我的確很有幫助。他日仙農宗若有需要我幫忙的地方，只管開口。”</p>
<br><p>&emsp;&emsp;正德臉上露出了笑意，點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;仙農宗的弟子和宋書航道別，離開了江南大學城。</p>
<br><p>&emsp;&emsp;宋書航手中抓着‘七煌妙果’的種子，然後又聯想到之前七生符前輩送的續命‘命符’，不知爲何，他心裡有些慌。</p>
<br><p>&emsp;&emsp;他回想了一下，最近自己的運氣……似乎一直不錯？</p>
<br><p>&emsp;&emsp;然後在運氣不錯的前提下，他接連得到兩件‘續命’型的寶物，然後再加上葉思突然要去閉關渡劫。</p>
<br><p>&emsp;&emsp;總感覺有不太妙的事情要發生了？</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊</p>
<br><p>&emsp;&emsp;江南大學城的醫務室中</p>
<br><p>&emsp;&emsp;白尊者坐在七生符府主的面前，正在和他討論關於四晉五時，渡劫陣法的改造。</p>
<br><p>&emsp;&emsp;經過白尊者的修正，七生符府主的渡劫陣法被不斷的完善，加強。這過程，讓七生符府主見到了‘八品龍紋’的希望。</p>
<br><p>&emsp;&emsp;然後講着講着，白尊者的聲音似乎越來越低，越來越慢。</p>
<br><p>&emsp;&emsp;七生符府主疑惑的望向白尊者。</p>
<br><p>&emsp;&emsp;下一刻，他看到白尊者走神了。</p>
<br><p>&emsp;&emsp;“望天！”七生符府主連忙小心翼翼的扶住白尊者。</p>
<br><p>&emsp;&emsp;白尊者的模樣，似乎是在和他討論、講解‘四晉五’渡劫陣法時，有了什麼靈感，於是就陷入到了沉思狀態。沉思着沉思着，白尊者就走神了。</p>
<br><p>&emsp;&emsp;七生符府主擔心走神後的白尊者，要是一個不小心跌倒在地，那江南大學城的這幢大樓和裡面的師生都藥丸。到時候，江南大學城可能會被人質疑‘豆腐渣’工程。</p>
<br><p>&emsp;&emsp;好不容易扶好白尊者，讓他以靠姿坐到椅子上後，新的事件被觸發了。走神狀態後的白前輩，沒有再刻意控制他自身的那種詭異魅力。</p>
<br><p>&emsp;&emsp;下一刻，七生符府主只感覺眼前的白前輩越來越耀眼，就如同磁石一樣牢牢吸引他的目光，讓他挪不開眼睛。</p>
<br><p>&emsp;&emsp;【就算這樣默默的看着白尊者一輩子，都值了。】這樣可怕的念頭，在他的腦海中浮現，揮之不去。</p>
<br><p>&emsp;&emsp;怎麼會這樣，普通走神狀態的白尊者，還不至於魅力失控纔對。</p>
<br><p>&emsp;&emsp;難不成，白前輩突然要來一段‘說閉就閉’的閉關？</p>
<br><p>&emsp;&emsp;白前輩不會已經開始閉關了吧？</p>
<br><p>&emsp;&emsp;七生符府主掏出了自己的手機，默默的撥打了宋書航的電話。</p>
<br><p>&emsp;&emsp;“喂？七生符前輩？啥事？”宋書航問道。</p>
<br><p>&emsp;&emsp;“速來醫務室一趟，遲了的話，藥丸。”七生符府主道，他感覺自己說話都不利索。</p>
<br><p>&emsp;&emsp;“出啥事了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“白前輩走神了……也可能是閉關了。”七生符府主強行讓自己挪開視線。</p>
<br><p>&emsp;&emsp;——嗯，事實上這或許是淬鍊意志的好機會！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
