<title>《修真聊天羣》▷ 第434章 老司機翻車啦</title><br><p>&emsp;&emsp;第434章 老司機翻車啦</p>
<br><p>&emsp;&emsp;隨後，他一腳油門，‘一葉孤舟’在１秒內提速到百碼以上，‘嗖’的一下就竄出去了。</p>
<br><p>&emsp;&emsp;後方司馬江苦笑……這麼快的速度，還要自己緊跟上他，這不是另類的飆車了嘛？</p>
<br><p>&emsp;&emsp;不過這個時候，他也來不及多說，跟上這年輕人離開這鬼地方，纔是最重要的事。</p>
<br><p>&emsp;&emsp;於是，司馬江同樣一腳油門，看似笨重的快遞車，發動機發出沉悶的響聲，以和它外表完全不同的速度，飛快的向前方衝去。</p>
<br><p>&emsp;&emsp;快遞車在起步時，雖然被蘇文曲拉開了一段距離。但後面卻緊緊咬着蘇文曲一葉孤舟的尾巴，沒有被甩開太遠的距離。</p>
<br><p>&emsp;&emsp;由於車身笨重的原因，起步慢是難免的。但是這輛車的性能的確超棒，後面速度加上去後，動力十足。</p>
<br><p>&emsp;&emsp;前方，蘇文曲嘴角上揚，果然是輛好車呢。如果有機會再見面的話，一定要跟他好好的賽上一場啊！</p>
<br><p>&emsp;&emsp;兩輛車一前一後，向前飛馳。很快，幻陣就被闖過。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“接下來，繼續開一段距離，就可以和快遞小哥告別了。”蘇文曲心中暗道。</p>
<br><p>&emsp;&emsp;正思索間，突然……蘇文曲臉色一變。</p>
<br><p>&emsp;&emsp;他馬上鬆油門，放緩車速。</p>
<br><p>&emsp;&emsp;因爲他突然敏銳的感應到，在正前方偏東位置，有大堆強大的氣息在活動。</p>
<br><p>&emsp;&emsp;光是靈皇級別以上的強者，就有四十多個……還有氣息和他父親恆火真君相差不多的強者都有好幾個。</p>
<br><p>&emsp;&emsp;［我擦，帶錯方向了嗎？］蘇文曲心中暗道。</p>
<br><p>&emsp;&emsp;本來他是想帶着快遞小哥遠離幻陣，並遠離幻陣中間的修士。</p>
<br><p>&emsp;&emsp;但沒想到，好不容易闖出了幻陣，卻走錯了方向，直接向着幻陣裡面的修士方向去了。</p>
<br><p>&emsp;&emsp;而且看前面的強大氣息估計，前方應該是一大羣強大的修士前輩在聚會。</p>
<br><p>&emsp;&emsp;不行，不能再前進了！</p>
<br><p>&emsp;&emsp;不請自來，很可能會引起一些修士界前輩的厭惡。</p>
<br><p>&emsp;&emsp;更何況身後還帶着個凡人呢！</p>
<br><p>&emsp;&emsp;如果前面真是修真界的前輩們在聚會論道的話，很可能會產生論道異象。</p>
<br><p>&emsp;&emsp;普通人只要一接近，就會承受不了論道帶來的異象影響。若要強行靠近，甚至會有生命危機。</p>
<br><p>&emsp;&emsp;趁着還沒接近，快點帶着後面的快遞小哥調頭離開吧，蘇文曲心中暗道。</p>
<br><p>&emsp;&emsp;然後，他調轉方向，要準備重新鑽入幻陣，從幻陣的另一個方向離開此地。</p>
<br><p>&emsp;&emsp;就在蘇文曲調頭的時候，突然，他看到自己正前方有一片閃光的東西飛了過來……</p>
<br><p>&emsp;&emsp;那是啥東西？</p>
<br><p>&emsp;&emsp;看上去—似乎是暗器狀東西？</p>
<br><p>&emsp;&emsp;但不管是什麼東西，現在他正以極快的速度要行駛中，可不願意讓‘一葉孤舟’撞上這種東西。</p>
<br><p>&emsp;&emsp;於是，蘇文曲靈活的變動車身，以漂亮的技術避過了那個發光的東西！</p>
<br><p>&emsp;&emsp;漂亮的迴避，技術難度係數９．９８！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;前面的蘇文曲，可以靠着修士強大的反射神經，以及‘一葉孤舟’強大的性能，避過那發光的暗器。</p>
<br><p>&emsp;&emsp;但是後面緊跟着他的司馬江，卻沒有這麼強大的反射神經……他的車也沒有這麼牛的性能。</p>
<br><p>&emsp;&emsp;於是，那枚閃光的暗器狀的東西，以極快的速度，糊在了司馬江的車上。</p>
<br><p>&emsp;&emsp;司馬江根本躲避不了……在他反應過來前，暗器已經落在了他的車窗前。</p>
<br><p>&emsp;&emsp;司馬江被嚇了一大跳。</p>
<br><p>&emsp;&emsp;然後，他看清了那發光的東西——似乎，是一張符紙狀的東西？</p>
<br><p>&emsp;&emsp;準確來說，應該是一張畫着各種奇怪符文的Ａ４紙！只是這Ａ４紙竟然發着明亮的光輝。</p>
<br><p>&emsp;&emsp;“這是啥玩意？”司馬江心中疑惑。</p>
<br><p>&emsp;&emsp;正思索着呢……突然，司馬江的車速開始飈升起來，僅是兩秒鐘的時間，他的車速已經爆表了！</p>
<br><p>&emsp;&emsp;是的，真正的爆表。一瞬間，他的車速就超過了三百碼，而且還在持續、不斷的提升速度中。</p>
<br><p>&emsp;&emsp;臥艹，這是怎麼回事？</p>
<br><p>&emsp;&emsp;我的車不可能這麼可愛，呸，不可能有這樣快的速度啊？</p>
<br><p>&emsp;&emsp;剎車，快剎車！</p>
<br><p>&emsp;&emsp;司馬江馬上鬆掉油門，一腳踩向剎車。</p>
<br><p>&emsp;&emsp;車速開始緩緩的降下來……但是，車速依舊還是很快。就算沒有油門供油，光靠着之前車速的慣性，都能產生可怕的速度。</p>
<br><p>&emsp;&emsp;更可怕的是，他明明已經咬緊牙關在踩剎車，但車速卻只是緩緩下降——降着降着，車速甚至還微微開始提升起來？</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;油門都已經鬆掉了，還踩着剎車，車速爲什麼不降反升了？</p>
<br><p>&emsp;&emsp;難道是剎車壞掉了？還是我踩錯了，將油門當剎車踩了？</p>
<br><p>&emsp;&emsp;不對啊！</p>
<br><p>&emsp;&emsp;司馬江可是老司機，是絕對不會犯這種低級錯誤的。但現在，這種車速越來越快，剎都剎不住的情況是怎麼回事？</p>
<br><p>&emsp;&emsp;“停下來啊，快點停下來了啊。”司馬江叫道，他死死握住方向盤，精神力高度集中，防止越來越快的車速會撞上什麼東西。</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;後方，蘇文曲瞪大了眼睛，望着那輛如脫繮野馬一樣飛奔的快遞車。</p>
<br><p>&emsp;&emsp;“好快！”蘇文曲道，以普通人的角度來說，這車的速度已經快到沒邊了。</p>
<br><p>&emsp;&emsp;但是，這車似乎是失控了？</p>
<br><p>&emsp;&emsp;“不行，這樣下去快遞小哥會有危險。小哥快踩剎車，我來助你。”蘇文曲大聲叫道。</p>
<br><p>&emsp;&emsp;他的聲音通過真氣，清晰的傳到司馬江的耳中。</p>
<br><p>&emsp;&emsp;“踩着呢，一直踩着剎車啊！”司馬江大聲回道：“但是沒效果……”</p>
<br><p>&emsp;&emsp;第三更。昨天缺少的章節總算補上了。。求月票，求推薦票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
