<title>《修真聊天羣》▷ 第37章 最近的小女生都這麼有個性？</title><br><p>&emsp;&emsp;第37章 最近的小女生都這麼有個性？</p>
<br><p>&emsp;&emsp;轉眼間，七個不良少年已經倒了三。</p>
<br><p>&emsp;&emsp;餘下四人不由嚥了口口水，士氣直接降到冰點——他們久經沙場，打架乃是家常便飯，因此也培養了點眼力。</p>
<br><p>&emsp;&emsp;眼前這男子絕逼是塊八心八箭的鑽石鐵板，別說他們四人，就算剛纔七人完好無損，都可能不是這傢伙的對手。而且對方出手也特陰險，四人看着捂檔慘叫的同伴，感覺自己的跨部也隱隱生痛。</p>
<br><p>&emsp;&emsp;宋書航餘光掃視剩下四個不良，見他們不敢動手，面帶怯意，也便失去了揍他們的興趣。於是，低沉道：“滾。”</p>
<br><p>&emsp;&emsp;那四人咬了咬牙，帶起倒地的三個同伴，逃離此地。</p>
<br><p>&emsp;&emsp;大丈夫能屈能伸，今天的‘滾’是爲了留着青山在，等青山再起時再來報仇！</p>
<br><p>&emsp;&emsp;“你小子給我們記住了，以後不要再讓我們遇上你，否則一定要你好看！”逃出一定距離後，七個不良還不忘記扔句場面話。</p>
<br><p>&emsp;&emsp;這叫輸人不輸陣。</p>
<br><p>&emsp;&emsp;宋書航冷笑，捏了捏拳頭，啪啪作響。</p>
<br><p>&emsp;&emsp;七個不良臉色一變，加快速度飛也似的逃走了。</p>
<br><p>&emsp;&emsp;“真是的，被羣滅的事都纔剛發生，完全不吸取教訓。說不定哪天就又惹上誰，再被羣滅了。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;隨後，他望向靠在牆壁上的少女。</p>
<br><p>&emsp;&emsp;少女靠牆而立，神情冷漠，眼神冰冷。她臉上沒有一絲懼意，也絲毫沒有要向書航道謝的意思。</p>
<br><p>&emsp;&emsp;“你沒事吧？”宋書航也只是禮貌的問一句。少女一臉冷漠，書航可沒有熱臉貼冷屁股的喜好，所以只是想隨口禮貌的問一句，然後就閃人。</p>
<br><p>&emsp;&emsp;短髮少女冷漠地掃過宋書航一眼。</p>
<br><p>&emsp;&emsp;“哼，多管閒事。”她冷哼了一聲，然後轉身，像只驕傲的公雞趾高氣揚離開。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這都什麼跟什麼啊？</p>
<br><p>&emsp;&emsp;現在的小女生都這麼有個性？</p>
<br><p>&emsp;&emsp;終究是老好人一枚，宋書航只是自嘲一笑。</p>
<br><p>&emsp;&emsp;“啊呀呀，忘記我正趕時間了。再遲點他們幾個要是扔下我去搓一頓就虧大了。”宋書航加快速度向李陽德在校外租的住處趕去……蹭東西什麼的，他最喜歡了。無論是蹭書還是蹭飯！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大吉街區２２１Ｄ幢６０２室，獨立式的公寓樓，七十平方左右，對於李陽德這宅男程序猿來說是正正好的大小。</p>
<br><p>&emsp;&emsp;土波迎了上來：“書航，你小子來的太慢了吧？不要告訴我你半路上英雄救美了什麼的，那種藉口可就太老掉牙了。”</p>
<br><p>&emsp;&emsp;“你說的還真準，還真救了個妹子，還蠻漂亮的，就是太有個性了點。”宋書航哈哈一笑，在這公寓中轉了一圈：“陽德，這裡租金要多少？”</p>
<br><p>&emsp;&emsp;他也打算想在校外租個地方，先問問行情。</p>
<br><p>&emsp;&emsp;“學生價，五千租一年，水電自付，需要一次性付清。”李陽德回道，在校區附近能租到這麼便宜的地方絕對是燒高香。</p>
<br><p>&emsp;&emsp;“真心不錯。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;土波插口道：“阿順排擋走起，我已經訂好了位置，我們今天搓陽德一頓，吃個夠本。”</p>
<br><p>&emsp;&emsp;“說起吃，今天感覺胃口很好。”宋書航點了點頭，或許是因爲淬體消耗了能量，現在他感覺自己能吃下一頭牛。</p>
<br><p>&emsp;&emsp;之後，宋書航吃了個爽。</p>
<br><p>&emsp;&emsp;留下三個室友看的目瞪口呆……他們印象中的書航沒這麼能吃吧？</p>
<br><p>&emsp;&emsp;(本章完)</p>
