<title>《修真聊天羣》▷ 第2405章 你在靈蝶島想幹啥？</title><br><p>&emsp;&emsp;第2405章 你在靈蝶島想幹啥？</p>
<br><p>&emsp;&emsp;【沒事，放心噠，宋前輩。有我在，靈蝶島絕對不會發生任何意外！以我的實力，就算島上有人意外重傷，我也能第一時間將從鬼門關救回來。】天帝飛快回復。</p>
<br><p>&emsp;&emsp;宋書航默默點頭——也對，以天帝的實力以及她手中數之不盡的寶物，別說是重傷了，就算是意外身亡，她都有復活的手段。</p>
<br><p>&emsp;&emsp;【話說，你在靈蝶島想要幹啥？】宋書航又問了一句。</p>
<br><p>&emsp;&emsp;本來他不想多問的，但今天既然和天帝聊起來了，就隨口再多問一句。</p>
<br><p>&emsp;&emsp;【唯獨這事不能告訴宋前輩，我怕你過來給我搗蛋。不過我的目標並不是靈蝶島，這點你不用擔心。】天帝回覆道。</p>
<br><p>&emsp;&emsp;宋書航；“……”</p>
<br><p>&emsp;&emsp;我又不是熊孩子，我只是運氣比較差，有時候身邊總會發生一些災難性的事情，但基本上都是災難找上我。</p>
<br><p>&emsp;&emsp;而且，天帝越是不說，他就越是在意……回頭等天河蘇氏年會結束後，他得考慮要不要和羽柔子去一趟靈蝶島，看看天帝到底要搞什麼事？</p>
<br><p>&emsp;&emsp;【回頭聊啊，我現在正忙着。】天帝又回了一句。</p>
<br><p>&emsp;&emsp;她看起來真的很忙，忙到連今天的一點能量都沒有空去傳遞。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航結束了和天帝的交流。</p>
<br><p>&emsp;&emsp;這時，黑皮羽柔子、心魔赤霄劍、蔥娘、倉鼠號和石碑道友等掛件都趕了過來。</p>
<br><p>&emsp;&emsp;宋書航將臉上的面具戴好，又將衆掛件佩帶整齊：“走，我們到前面的客棧去登記一下。羽柔子以前有來過天河蘇氏嗎？”</p>
<br><p>&emsp;&emsp;“沒呢，我以前連靈蝶島都很少出。”羽柔子搖了搖頭。</p>
<br><p>&emsp;&emsp;正規的修士宗門，三品以下的修士都還沒有‘下山’資格，一般下山也都是由師門長輩帶着一起出來。</p>
<br><p>&emsp;&emsp;“那正好，到時候我們倆先在天河蘇氏踩點，熟悉一下環境。”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;正說話間，前方的客棧建築中，有人迎了出來。</p>
<br><p>&emsp;&emsp;那是一位中年模樣的男子，氣質柔和，渾身上下充滿着鄰家大哥哥的氣質。</p>
<br><p>&emsp;&emsp;宋書航和羽柔子以及衆掛件這麼多道氣息出現，除了宋書航外，羽柔子和掛件們都沒有特意掩蓋氣息，自然引起了客棧中天河蘇氏族人的注意。</p>
<br><p>&emsp;&emsp;“在下蘇陌影，不知貴客遠來，有失遠迎，還望見諒～”蘇陌影朝着宋書航等人拱手行禮。</p>
<br><p>&emsp;&emsp;蔥娘見狀，雙眼發亮道：“好有味道，就跟演電視劇一樣！”</p>
<br><p>&emsp;&emsp;蘇陌影：“……”</p>
<br><p>&emsp;&emsp;他悄悄的打量了下眼前的幾道身影。</p>
<br><p>&emsp;&emsp;首先是一位戴着面具的男子，看不出是什麼身份。</p>
<br><p>&emsp;&emsp;然後他身邊是一黑一白的雙胞胎少女，看起來有些眼熟。</p>
<br><p>&emsp;&emsp;“靈蝶子古聖！”當蘇陌影定睛一看的時候，馬上從羽柔子的身上看到了‘天下無人不識君’的聖號效果。</p>
<br><p>&emsp;&emsp;那邊上的這位戴面具男子身份，就顯而易見了。</p>
<br><p>&emsp;&emsp;“蘇陌影見過靈蝶聖君，見過靈蝶子古聖。”蘇陌影對着宋書航和羽柔子行禮道。</p>
<br><p>&emsp;&emsp;“靈蝶前輩？”宋書航連忙轉頭四望。</p>
<br><p>&emsp;&emsp;但是，沒看到靈蝶前輩啊。</p>
<br><p>&emsp;&emsp;【我想，他可能是將你當成靈蝶聖君了。】楚呆毛提醒道。</p>
<br><p>&emsp;&emsp;“嘻嘻。”羽柔子望着宋書航，笑出聲來。</p>
<br><p>&emsp;&emsp;宋書航微微一愣。</p>
<br><p>&emsp;&emsp;話說，昨天的時候……他心中還浮現過一個願望。</p>
<br><p>&emsp;&emsp;未來時，他希望能生一個像羽柔子這種類型可愛漂亮的女兒。</p>
<br><p>&emsp;&emsp;(本章完)</p>
