<title>《修真聊天羣》▷ 第1109章 大兄你是女孩子對嗎？</title><br><p>&emsp;&emsp;第1109章 大兄你是女孩子對嗎？</p>
<br><p>&emsp;&emsp;話說回來，也不知道雲雀子前輩什麼時候纔會渡完八品魔劫？到時候渡完劫後，她要繼續當九幽邪魔？還是要想辦法淨化身上的九幽邪能？</p>
<br><p>&emsp;&emsp;如果是正常道友，肯定會選擇淨化身上的邪能。但云雀子前輩的話，黃山真君真的猜不透她會怎麼做。</p>
<br><p>&emsp;&emsp;這時，九洲一號羣中。</p>
<br><p>&emsp;&emsp;荔枝仙子：“看到你們這麼坑豆豆，我心情很複雜的好不好？”</p>
<br><p>&emsp;&emsp;仙子她可是很疼愛小豆豆的。</p>
<br><p>&emsp;&emsp;狂刀四浪：“沒事的，荔枝道友。你要想想，我們也是爲了豆豆的終生幸福着想。豆豆早點嫁出去，對它只有好處。另外，俗話說：慈母多敗兒。豆豆這麼作死，我感覺其中，也有你和黃山真君太疼愛它的原因。正因爲你們這麼嬌縱它，它纔會養成現在這性格，還動不動就用離家出走來威脅你們。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子：“呵呵，那麼三浪道友，汝母疼愛你乎？”</p>
<br><p>&emsp;&emsp;“必須的。”狂刀四浪：“雖然我對媽媽的記憶已經很模糊，但我記得我媽媽很符合‘世上只有媽媽好’那種設定。所以，我這麼作死也是有原因的。”</p>
<br><p>&emsp;&emsp;狂刀三浪大大方方的承認了。</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;媽蛋，狂刀四浪如此清晰的明白他自己在作死，讓她怎麼接話？本來還想反諷一下三浪的，現在還反諷個屁？</p>
<br><p>&emsp;&emsp;滅鳳公子：“四浪道友說的有道理，等豆豆早點完成人生大事後，婚後，它一定會成長起來，當一個完美的新娘。未來的它，會變的很賢惠也不一定。”</p>
<br><p>&emsp;&emsp;霸宋：“說到這裡，我就有個問題非問不可。＠黃山心好累好想退休，黃山真君，其實……豆豆是犬娘對吧！豆豆的性別其實都是您法術的僞裝對吧？所以，它纔會被嫁出去。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“書航小友，愛情電視劇不要看的太多，會讓你的思維方式變的和愛情劇一樣狗血的。”</p>
<br><p>&emsp;&emsp;“難道不是？”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“豆豆的性別肯定沒問題，我和它從小打到大，這點還是可以確定的。喵的，在它結婚前，我一定要多去見見它。即使它嫁人了，我也要讓它知道我‘豆豆剋星’的威力。”</p>
<br><p>&emsp;&emsp;霸宋：“……”</p>
<br><p>&emsp;&emsp;“滅鳳道友要趁早，否則等豆豆嫁人後，你就再也沒這機會了。”狂刀四浪道。結了婚後的豆豆，就擁有‘夫妻混合雙打’的神技，滅鳳道友想克它，就不容易了。</p>
<br><p>&emsp;&emsp;這時，又一位潛水很久的前輩現身。</p>
<br><p>&emsp;&emsp;九洲一號羣的管理員，大羅教雨月真君：“不行了，一直潛水，今天豆豆嫁人的話題卻將我勾出來了。黃山道友，豆豆是♂的；它要嫁的那位也是犬爺，也是♂的。也就是說，豆豆果然要搞基對吧？黃山道友乾的漂亮，我就說嘛——衣服和身體的尺寸不同，就穿不了！螺絲和螺母口徑不同，就無法擰緊！語言不同，就無法交流！所以，性別不同還怎麼談戀愛？”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;“不一定要搞基，我更偏向於黃山真君會給豆豆做變性手術。”古湖觀真君又道：“對了，書航小友，謝謝你給我古湖觀的弟子蓋的聖印。”</p>
<br><p>&emsp;&emsp;霸宋：“前輩不用客氣，舉手之勞。”</p>
<br><p>&emsp;&emsp;古湖觀真君，‘九洲一號羣’裡，三浪這一輩道友中最天才的成員，是同輩道友中第一個踏入六品真君境界的存在。繼他之後，荔枝仙子、北河散人、銅卦仙師才相繼踏入真君境界。</p>
<br><p>&emsp;&emsp;大羅教雨月真君：“吶～吶～黃山道友，豆豆的婚禮定在什麼時候，我一定要抽空安排時間，趕過去參觀婚禮。豆豆的另一半，帥氣嗎？美型嗎？”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;霸宋：“我想，豆豆的另一半應該比較美型。我看到了他的妹妹，他的妹妹是那種很帥氣的美人。如果他的基因和他妹妹一樣的話，肯定差不了。”</p>
<br><p>&emsp;&emsp;“霸宋道友，【大拇指表情】。如果豆豆另一半很美型的話，豆豆未來晉級五品後，應該也會很美型。想想它和它的另一半，好有畫面感。”大羅教雨月真君道。</p>
<br><p>&emsp;&emsp;宋書航腦海中想了想豆豆和它另一半在一起的畫面。</p>
<br><p>&emsp;&emsp;豆豆的另一半，應該和浮生仙子長的有七八分相似吧。然後豆豆呢，它會變成什麼模樣。等下，豆豆說不定會以他的模樣爲模板？</p>
<br><p>&emsp;&emsp;我的天～～不行，一定要想辦法聯繫上豆豆，在它晉升五品的時候，絕對不要以自己的模樣爲模板。</p>
<br><p>&emsp;&emsp;正思索間，身後的浮生仙子忍不住問道：“霸宋先生，豆豆，是女孩子嗎？”她的聲音中，充滿着期盼之色。</p>
<br><p>&emsp;&emsp;“不，是男孩子。我問過黃山先生，他肯定的告訴我，豆豆是男孩子。”宋書航道。</p>
<br><p>&emsp;&emsp;楚楚小姑娘聽到這裡，頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;“那，黃山先生家還有另一位豆豆姑娘嗎？”浮生仙子馬上又問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“沒有，他家裡沒有第二個豆豆。”</p>
<br><p>&emsp;&emsp;所以說，浮生仙子的大兄，到底是懷着怎樣的心情，答應下這場婚禮的？</p>
<br><p>&emsp;&emsp;爲什麼她的大兄要娶豆豆♂。難道她大兄的愛情觀也是歪的？又或者，她大兄一直誤認爲豆豆是妹子？</p>
<br><p>&emsp;&emsp;“怎麼會這樣，不行，我要問問我大兄。”浮生仙子咬牙道。</p>
<br><p>&emsp;&emsp;她尊敬的大兄，要娶一位豆豆先生回家，這種事情她絕對不會答應。</p>
<br><p>&emsp;&emsp;這時，宋書航突然又想到了一種可能。</p>
<br><p>&emsp;&emsp;“浮生姑娘，既然豆豆確定是男孩。那麼，會不會有另一個可能——你家大兄，會不會是女孩子？”宋書航問道。</p>
<br><p>&emsp;&emsp;黃山真君是九洲一號羣裡難得擁有‘前輩形象’的前輩，在羣裡的形象一直很正派，三觀很正。</p>
<br><p>&emsp;&emsp;以真君的三觀，應該不會做出將豆豆強行嫁給同性的事情。</p>
<br><p>&emsp;&emsp;所以，既然豆豆不可能是犬孃的話，那猜測就回到原點——豆豆要嫁的，是一位姑娘！</p>
<br><p>&emsp;&emsp;浮生仙子的大兄，說不定是位一直以‘男性’形象示人，但事實上卻是一隻犬孃的存在。</p>
<br><p>&emsp;&emsp;不過他剛說完這個可能性時，又搖了搖頭。</p>
<br><p>&emsp;&emsp;他記得自己一開始在羣裡說【豆豆要嫁的是一位犬爺，而不是犬娘。】</p>
<br><p>&emsp;&emsp;黃山真君的回答是【書航小友怎麼會知道這事？】</p>
<br><p>&emsp;&emsp;也就是說，黃山真君確定對方的身份，是犬爺。</p>
<br><p>&emsp;&emsp;“我家大兄是女孩？”浮生姑娘陷入深深的沉思中。</p>
<br><p>&emsp;&emsp;她回憶起自己幼年時的記憶，不苟言笑的大兄，卻溫柔的照顧年幼時的她。大兄很體貼。那種體貼，真的不像是雄性，反而真的像是雌性才能做到的。</p>
<br><p>&emsp;&emsp;於是，浮生姑娘飛快的掏出手機，撥打了一個電話。</p>
<br><p>&emsp;&emsp;電話很快接通，裡面傳來一個低沉磁性的聲音：“浮生，找我有什麼事嗎？”</p>
<br><p>&emsp;&emsp;“大兄，你其實是個姑娘對嗎？”浮生仙子飛快道。</p>
<br><p>&emsp;&emsp;對面那個低沉磁性的聲音，陷入到了深深的沉默中。</p>
<br><p>&emsp;&emsp;浮生仙子頓時眼睛一亮。</p>
<br><p>&emsp;&emsp;大兄竟然沉默了。</p>
<br><p>&emsp;&emsp;也就是說……</p>
<br><p>&emsp;&emsp;她和宋書航相互對視了一眼。</p>
<br><p>&emsp;&emsp;大兄真的是女孩？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;PS：關於今天的公衆號，我只想知道一件事情：吶，加關注的粉絲，不是同一個人的小號對吧？沒有黃山真君開馬甲分身小號對吧？</p>
<br><p>&emsp;&emsp;(本章完)</p>
