<title>《修真聊天羣》▷ 第2697章 龍墓和九修之墓，總有一個要被研究</title><br><p>&emsp;&emsp;第2697章 龍墓和九修之墓，總有一個要被研究（求月票）</p>
<br><p>&emsp;&emsp;“包在我們身上吧。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子問道：“白前輩需要我帶路嗎？”</p>
<br><p>&emsp;&emsp;她不確定只剩半身的白前輩分身能不能看清前面的路。</p>
<br><p>&emsp;&emsp;“不用擔心，我能找到九修之墓。”白前輩分身說罷，飛快的小跑起來，利索地跑進宋書航的九修之墓中，一路朝着小十六的水晶棺靠近。</p>
<br><p>&emsp;&emsp;白龍姐姐因爲‘天帝’靠近她水晶棺的事，帶着阿十六遁往現世。結果她們前腳剛走，後面白前輩分身就靠近阿十六的水晶棺，準備研究小十六……</p>
<br><p>&emsp;&emsp;現世神秘島龍墓和九幽九修之墓，總有一款要被人研究。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現世神秘島白龍龍墓中。</p>
<br><p>&emsp;&emsp;天帝輕輕摸着水晶棺，卻沒有更進一步的動作，她彷彿只是一個觀光的遊客，在欣賞一件國寶珍品。</p>
<br><p>&emsp;&emsp;“可惜了，白色雖然漂亮，但在看慣了金色後，總感覺白色不夠霸氣。”天帝語氣中透露出一種遺憾。</p>
<br><p>&emsp;&emsp;看她的表情，總感覺她想要重新替白龍姐姐刷層金漆。</p>
<br><p>&emsp;&emsp;身後九座青銅棺內的骨龍們，緊張的要死。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;正當這時，天帝背後有一面鏡子上，蕩起一層漣漪——這是白龍姐姐爲自己留的VIP空間通道。</p>
<br><p>&emsp;&emsp;白龍姐姐的身形從鏡子上鑽出，但蘇氏阿十六的身體卻留在古銅鏡內，被鏡子空間保護——如此一來，就算一會兒後白龍姐姐和天帝發生衝突，也能保證她的安全。</p>
<br><p>&emsp;&emsp;“好久不見噠，金龍始祖。”天帝彷彿早就知道白龍姐姐會來，她頭也不回，出聲道。</p>
<br><p>&emsp;&emsp;白龍姐姐皺着眉頭，沉聲道：“你來我的龍墓中幹什麼？”</p>
<br><p>&emsp;&emsp;“我純粹只是因爲時間還早，所以突然想要來看看你，你相信不？”天帝轉過身來，笑盈盈道。</p>
<br><p>&emsp;&emsp;“我信。”白龍姐姐點頭道：“那麼，我們見過面了，你可以離開了嗎？”</p>
<br><p>&emsp;&emsp;“你這樣聊天，天都被你聊斷了。”天帝嘆了口氣道：“我需要你的幫助，金龍道友。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“你想幹什麼？”</p>
<br><p>&emsp;&emsp;“我想將天帝之位傳給金卦。”天帝道。</p>
<br><p>&emsp;&emsp;“卟……”白龍姐姐差點被自己的口水嗆死：“你說什麼？”</p>
<br><p>&emsp;&emsp;“我不想當天帝了噠～所以，這天帝之位我繼續霸佔着也沒任何意義，不如將它傳位給金卦。”天帝回道。</p>
<br><p>&emsp;&emsp;“你瘋了？”白龍姐姐盯着天帝，看到她一臉認真的模樣，皺着眉頭問道：“爲什麼選擇金卦？”</p>
<br><p>&emsp;&emsp;“你們就不能換個問題？”天帝靠坐在水晶棺上，修長雙腿交疊。</p>
<br><p>&emsp;&emsp;“不能。”白龍姐姐道：“另外請將你的屁股從我的棺材上移開，謝謝。”</p>
<br><p>&emsp;&emsp;天帝：“……”</p>
<br><p>&emsp;&emsp;有些年沒見，她感覺和金龍始祖間，越來越不能好好聊天了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
