<title>《修真聊天羣》▷ 第2475章 歷史的本質是臺復讀機</title><br><p>&emsp;&emsp;第2475章 歷史的本質是臺復讀機</p>
<br><p>&emsp;&emsp;“所以，我之前叫你們不要點進去看直播啊。”宋書航嘆了口氣，他伸手祭出‘什麼都能賣大佬’同款被單，將蔥娘、蘇氏阿十六以及羽柔子捲住，讓她們躺下。</p>
<br><p>&emsp;&emsp;“啊啊啊，果然復活了，當時是誰放的復活！”蔥娘雙手抱着蔥尖，發出聲嘶力竭的叫聲。</p>
<br><p>&emsp;&emsp;隔壁，剛興沖沖過來，準備和宋書航小友碰面的恆火前輩，身形微微一僵。</p>
<br><p>&emsp;&emsp;“忍一忍，痛苦就會過去了。”宋書航只能如此安慰道。</p>
<br><p>&emsp;&emsp;他的‘痛苦免疫力’無法制作成疫苗，不能給蘇氏阿十六她們製造痛苦抗體。</p>
<br><p>&emsp;&emsp;看着阿十六忍耐痛苦、聽着蔥娘慘叫，他無能爲力。</p>
<br><p>&emsp;&emsp;楚閣主呆毛道：“將她們帶到核心世界去吧，活泉能減輕下她們精神上的痛苦。”</p>
<br><p>&emsp;&emsp;宋書航聞言，眼睛一亮：“對啊！活泉能一定程度上緩解精神上的痛苦！”</p>
<br><p>&emsp;&emsp;“宋前輩，我就不需要了。”羽柔子擺了擺手道：“我一點都不感覺痛。”</p>
<br><p>&emsp;&emsp;“別大意……這波痛苦體驗越是後期就越是痛苦。”宋書航伸手一擺，強行將蘇氏阿十六、羽柔子、蔥娘送入核心世界，安置到楚閣主本體邊上，陪楚閣主一起吹泡泡。</p>
<br><p>&emsp;&emsp;白龍姐姐則選擇了留下，她從蘇氏阿十六脖子轉移到宋書航脖子上——暫時，她不想進核心世界陪楚閣主本體尬聊。</p>
<br><p>&emsp;&emsp;相比之下，她寧願面對楚閣主的呆毛。</p>
<br><p>&emsp;&emsp;【在儒家這個明顯是獨立隔絕的世界中，霸宋還能展開自己的小世界？他的小世界這麼強大？】淵子意識中的鯤王，心中一動，又將這個情報記錄下來。</p>
<br><p>&emsp;&emsp;如果……它是說如果，未來它要針對霸宋的話，一定要想辦法將這個特殊的小世界給禁錮！否則，霸宋憑着這個小世界，可攻可守可逃，機動性太強。所以，一定要想辦法限制！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航關閉核心小世界後，長長地嘆了口氣：“新的天道遺蛻球，這可是個令人頭痛的傢伙。”</p>
<br><p>&emsp;&emsp;“新的天道遺蛻球？遺蛻球ｔｗｏ嗎？”石碑道友道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“有把握嗎？”</p>
<br><p>&emsp;&emsp;“沒有，不過有經驗，或許可以故計重施。”宋書航伸手探在覈心世界，暗暗摸了摸封印着《儒典》的胖球大佬封印柱。</p>
<br><p>&emsp;&emsp;冥冥中，封印柱和天道遺蛻球之間，似乎存在着一種緣分。</p>
<br><p>&emsp;&emsp;歷史的本質就是臺復讀機。</p>
<br><p>&emsp;&emsp;天道遺蛻球ｔｗｏ，或許註定要被封印在胖球大佬的柱子裡？</p>
<br><p>&emsp;&emsp;【不過，想將天道遺蛻球封印，需要有人配合才行。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;正思索間，金蓮世界外傳來一陣劇烈震動。</p>
<br><p>&emsp;&emsp;“我求你睜大眼睛，不要再這麼瞎！你要找的霸宋在這裡面，在這儒家中！所以，別再追着我了！”一個浩大如雷鳴的聲音，從儒家白雲書院外一直傳遞到金蓮世界中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
