<title>《修真聊天羣》▷ 第1799章 忍耐王座</title><br><p>&emsp;&emsp;第1799章 忍耐王座</p>
<br><p>&emsp;&emsp;但這不是重點，重點是王座屁股位置，長滿着一根根的骨刺，最長的骨刺甚至有一指之長。</p>
<br><p>&emsp;&emsp;這是讓人坐的東西嗎？</p>
<br><p>&emsp;&emsp;人要是一屁股坐上去……那得有多酸爽？</p>
<br><p>&emsp;&emsp;光看着這張寶座就感覺屁股一涼。</p>
<br><p>&emsp;&emsp;也只有骷髏型的生物，才能舒服的坐在這張寶座上吧？</p>
<br><p>&emsp;&emsp;“龜前輩，這張寶座有什麼特殊之處？它不會是用來懲罰犯人的吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;龜前輩呵呵一笑：“身爲修士，你得改掉以貌取人的毛病。在修士界，越是長的奇怪的寶物和法器，功效往往越有意思。比如這張王座，它的名字是‘忍耐王座’，它擁有着‘吊命’的效果。哪怕是瀕臨死亡的人，只要將他安置在王座上，就能保住一口氣。之後，只要你提供足夠的能量，它最長可以保持瀕死之人的狀態長達半年。這半年時間，足夠人們去尋找很多救命的法子。”</p>
<br><p>&emsp;&emsp;“聽起來就像‘人體冷凍’一樣。不過，這的確是好東西。”宋書航在聽到它的效果後，就決定選擇它了。</p>
<br><p>&emsp;&emsp;宋書航再次打開核心世界：“楚前輩，請再助我一臂之力吧！”</p>
<br><p>&emsp;&emsp;“抱歉，宋小友。我的手還沒長出來，沒有手臂可以去支援你。”楚閣主平靜的吐了個泡泡。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
