<title>《修真聊天羣》▷ 第1609章 不會擼火球的法師，不是一個好牧師</title><br><p>&emsp;&emsp;第1609章 不會擼火球的法師，不是一個好牧師</p>
<br><p>&emsp;&emsp;以黑瞳十三世現在１級的精神力，以及在龍絡中１級的權限位置，只要有魔力流量，就可以直接釋放出相應等級的法術來。</p>
<br><p>&emsp;&emsp;另外……黑龍世界的普通民衆，沒有接觸‘龍絡’的資質，他們要充值的時候，需要到神殿，請神殿的工作人員爲他們的賬號進行魔力充值，以便日常使用所需。</p>
<br><p>&emsp;&emsp;這個過程，需要收取少量的手續費。</p>
<br><p>&emsp;&emsp;不過，手續費少到讓人幾乎沒感覺——如此爲人民服務的神殿，簡直是業務最大的良心！</p>
<br><p>&emsp;&emsp;【真相有時候就是這麼簡單，現在的問題就是，黑龍靈石是從哪來的？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;充值的功能理解後，接着是那個五芒星標記。</p>
<br><p>&emsp;&emsp;這個效果是‘預存法術’，事先通過上面的法術生成公式，將法術在‘龍絡’中凝聚成型。不過，這時候不將法術釋放出去，而是存儲到‘魔力充值機’中。</p>
<br><p>&emsp;&emsp;預存在‘魔力充值機’中的法術，是爲了以備不時之需。</p>
<br><p>&emsp;&emsp;在精神力消耗殆盡，或‘魔力流量’不足的時候，還可以通過這種方式，進行攻擊或防禦。</p>
<br><p>&emsp;&emsp;另外，有時候遇上一些極端情況，使用者暫時和‘龍絡’斷開了連接，也能通過預存在魔力充值機中的法術，進行自救。</p>
<br><p>&emsp;&emsp;【原來如此……那麼當時，黑龍十三世的‘魔力充值機’落到了現世後，沒有了‘龍絡’網絡的連接，在霸霸號鋼鐵化身的手中，卻依舊能釋放許多的法術，靠的就是這個‘存儲法術’的效果吧？】</p>
<br><p>&emsp;&emsp;宋書航總算明白過來。</p>
<br><p>&emsp;&emsp;之前還感覺疑惑，現世中沒有‘龍絡’，那之前，在霸霸號化身手中‘魔力充值機’爲什麼還能釋放法術？</p>
<br><p>&emsp;&emsp;原來還有這麼人性化的功能。</p>
<br><p>&emsp;&emsp;總體上來說，黑龍世界的‘魔力充值機’體系，相當的親民，給人一種無微不至的感覺，體驗感好到爆。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;入夢劇情繼續展開。</p>
<br><p>&emsp;&emsp;“孩子，你現在可以體驗一下魔力充值機的效果。你有攜帶黑龍靈石嗎？”那位老者專家微笑着問道。</p>
<br><p>&emsp;&emsp;這件作品，是他自己最近感覺很滿意的一件，他也想看看這件作品的施法效果。</p>
<br><p>&emsp;&emsp;“我身上有一顆小型的黑龍靈石。”黑瞳十三世乖巧回道。</p>
<br><p>&emsp;&emsp;說罷，他從自己身上掏出一塊只有拇指大小的晶石。</p>
<br><p>&emsp;&emsp;他先是伸手按在魔力充值機的六芒星標記上，輕輕一劃……虛空中，‘龍絡’顯現冰山一角，纏繞在黑瞳十三世的周身。</p>
<br><p>&emsp;&emsp;黑瞳十三世輕輕一握，將拇指大的晶石捏成粉碎。</p>
<br><p>&emsp;&emsp;虛空中，龍絡的大網捲住晶石的粉末，將它們吸收乾淨。</p>
<br><p>&emsp;&emsp;片刻後，黑瞳十三世的魔力充值機中，魔力選項上出現了６個單位的魔力值。</p>
<br><p>&emsp;&emsp;“有了解過施法的過程嗎？”老者專家繼續問道。</p>
<br><p>&emsp;&emsp;本來，引導孩子們使用‘魔力充值機’是神殿其他工作人員的任務，不過老者專家很看好黑瞳十三世，於是親自上陣，擔任解說引導員。</p>
<br><p>&emsp;&emsp;黑瞳十三世搖了搖頭。</p>
<br><p>&emsp;&emsp;老專家微笑着解釋道：“你現在是１級的水準，在這個等級的時候，你還不能進行轉職。所以，１級的幾個法術你都可以使用並施展。你的手指在符文１上長按，配合冥想術，通過魔力充值機連接‘龍絡’試試。”</p>
<br><p>&emsp;&emsp;黑瞳十三世手指按在１的符文上——這裡的１是宋書航的翻譯，事實上在黑龍世界，它有一個別扭的稱呼叫‘古魯力’。</p>
<br><p>&emsp;&emsp;長按符文，運轉冥想法，精神力通過魔力充值機和‘龍絡’同步。</p>
<br><p>&emsp;&emsp;龍絡抽取魔力流量，結合‘１’代表的法術位，在龍絡中生成一個完整的法術。</p>
<br><p>&emsp;&emsp;“小龍焰！”黑瞳十三世手指一劃。</p>
<br><p>&emsp;&emsp;一個拳頭大的火焰在他面前凝聚成型，火焰又化爲一道‘龍焰’，向前噴去。</p>
<br><p>&emsp;&emsp;身前，那位老專家滿意的點頭，他伸手輕輕一抓，將龍焰抓在手中。</p>
<br><p>&emsp;&emsp;這老專家還是一位等級很高的修煉者，他的體質在‘龍絡’的反饋下，強化到了極高的水準。</p>
<br><p>&emsp;&emsp;黑瞳十三世閉着眼睛，享受着這種施法的美妙感覺。</p>
<br><p>&emsp;&emsp;【第一個法術竟然不是火球術，邪教！】宋書航內心批判道。</p>
<br><p>&emsp;&emsp;不會擼火球的法師，不是一個好牧師。</p>
<br><p>&emsp;&emsp;不過小龍焰已經出來了，接下來其它更多的法術，也在趕來的路上吧？</p>
<br><p>&emsp;&emsp;或許，我能靠着‘魔力充值機’成爲施法者？</p>
<br><p>&emsp;&emsp;宋書航心中正美滋滋的想着時……</p>
<br><p>&emsp;&emsp;夢突然就醒了。</p>
<br><p>&emsp;&emsp;“書航，你和小音竹過來，我好不容易將語言包整理出來了。我給你們倆發一份。”白前輩分身恬靜道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
