<title>《修真聊天羣》▷ 第1207章 割人不割腎，你們都沒聽過嗎？</title><br><p>&emsp;&emsp;第1207章 割人不割腎，你們都沒聽過嗎？</p>
<br><p>&emsp;&emsp;這時，別雪仙姬嫣然一笑：“其實我就是隨便問問，反正無論你怎麼回答，我都是要捅的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”仙姬這黑化了嗎？</p>
<br><p>&emsp;&emsp;“吃我一刀。”別雪仙姬面帶燦爛的笑容，一刀捅來。</p>
<br><p>&emsp;&emsp;果然仙姬整個人壞掉了。</p>
<br><p>&emsp;&emsp;宋書航飛快躲避。</p>
<br><p>&emsp;&emsp;別雪仙姬揮舞着尖刀，面帶溫柔的笑容，向宋書航追去。</p>
<br><p>&emsp;&emsp;“十六，我的東西交給你保管。”宋書航大叫一聲，飛快向洞府外逃去。</p>
<br><p>&emsp;&emsp;“不用怕，書航小友……我出刀會很輕的。”別雪仙姬緊隨其後。</p>
<br><p>&emsp;&emsp;很快，兩人消失於洞府。</p>
<br><p>&emsp;&emsp;“宋師兄不會有事吧？”詩蘿莉有些擔心道。</p>
<br><p>&emsp;&emsp;白前輩笑道：“放心吧，別雪道友只是在和書航小友鬧着玩的。否則以她的實力，兩個瞬間就能追上宋書航，然後一個瞬間內，就能將他切成均勻的小塊。別懷疑一位仙廚的刀功。”</p>
<br><p>&emsp;&emsp;詩：“既然別雪前輩是開玩笑的話，那就不用太擔心了。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“可我還是有些擔心。”</p>
<br><p>&emsp;&emsp;白前輩：“爲何？”</p>
<br><p>&emsp;&emsp;“書航的衣服還在這……他身上只有刀意盔甲。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;詩蘿莉：“……”</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;仙姬洞府外的叢林</p>
<br><p>&emsp;&emsp;“前輩，你要追到什麼時候？”宋書航逃的賊快。</p>
<br><p>&emsp;&emsp;在他身後，別雪仙姬笑的可美了：“等我捅到你腎的時候。”</p>
<br><p>&emsp;&emsp;宋書航真的快哭了。</p>
<br><p>&emsp;&emsp;正當二人你追我逐之時，叢林中，突然有一道身影閃爍出來，一刀捅向宋書航的腰子：“結束了，霸宋玄聖。”</p>
<br><p>&emsp;&emsp;所以說，割人不割腎，這句話你們都沒聽過嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
