<title>《修真聊天羣》▷ 第616章 天涯子道長偷襲你了？</title><br><p>&emsp;&emsp;第616章 天涯子道長偷襲你了？</p>
<br><p>&emsp;&emsp;那位強佔靈鬼的大能，現在似乎不再完全屏蔽書航和靈鬼之間的聯繫。</p>
<br><p>&emsp;&emsp;他一個念頭，靈鬼就會斷斷續續的傳遞過來一些信息。</p>
<br><p>&emsp;&emsp;通過這道念頭，宋書航隱約感應到對面的情況……那位強佔了靈鬼的大能，正在進行能量爆發，要進行一場大戰。</p>
<br><p>&emsp;&emsp;而在大能的力量爆發之際，有‘有很少很少’的一點能量，通過靈鬼和書航之間的聯繫，泄露過來。</p>
<br><p>&emsp;&emsp;對於那位大能來說，這真是‘很小很小’的能量。連九牛一毛都算不上，最多隻能算是９０牛的一個細胞核的程度。</p>
<br><p>&emsp;&emsp;但對於宋書航來說，這股能量依舊超級可怕！</p>
<br><p>&emsp;&emsp;可怕到足以將他的身體撐爆。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這已經是第二次了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;上一次，同樣由於靈鬼品質提升，直接引導的宋書航突破了一個小境界，從二品第3丹田【龍爪丹田】突破到了【龍軀丹田】。</p>
<br><p>&emsp;&emsp;之後，宋書航幾乎沒怎麼積累體內的真氣——因爲這些天，他的修煉一直以提升體質爲主。直到攢足體質後，纔開始吞噬五枚靈獸晶，增強丹田真氣修爲。</p>
<br><p>&emsp;&emsp;而現在，這股從‘靈鬼’那裡傳遞過來的恐怖能量，開始充滿書航的丹田。</p>
<br><p>&emsp;&emsp;這能量極其可怕。</p>
<br><p>&emsp;&emsp;僅僅只是一個‘點’的能量，在進入宋書航體內後，卻讓他的第４丹田有種‘被填滿’的感覺——甚至，還要擠走他之前轉化的‘靈獸晶’真氣。</p>
<br><p>&emsp;&emsp;明明宋書航的第４丹田【龍軀丹田】還很空曠，但這一絲的力量進入時，就直接將他的丹田給‘佔滿’，再也容納不下更多的力量！</p>
<br><p>&emsp;&emsp;就彷彿是一個水缸裡，原本只有一層的水。但後來進入了一粒小沙子。但這小沙子卻將整個‘水缸’給填滿了，讓這水缸再也塞不入其他東西，甚至還將水缸中原本擁有的‘水’給擠的滿溢而出！</p>
<br><p>&emsp;&emsp;宋書航現在就是這種狀態。</p>
<br><p>&emsp;&emsp;被擠出去的‘真氣’無處可去，自然就開始衝擊起第５丹田【龍掌丹田】的瓶頸。</p>
<br><p>&emsp;&emsp;只是僅憑着這一點的真氣，又怎麼可能衝擊的了丹田間的瓶頸關卡？</p>
<br><p>&emsp;&emsp;這些被擠出去的真氣，在衝擊瓶勁時，很快就被消耗掉了，根本無法憾動關卡分毫。</p>
<br><p>&emsp;&emsp;就在這時，通過和靈鬼之間的通道，還有更多的小沙子，準備強行擠入這個被佔滿的‘水缸’中。</p>
<br><p>&emsp;&emsp;一息之後……可怕的能量，繼續從靈鬼那裡傳來。衝擊瓶頸關卡的任務，由這些品質超高的能量代勞。</p>
<br><p>&emsp;&emsp;兩息之後，第４丹田【龍軀丹田】和第５丹田之間的關卡就被突破！</p>
<br><p>&emsp;&emsp;書航身體微微一震，就已經是第５丹田【龍掌丹田】境界的修士了。</p>
<br><p>&emsp;&emsp;前後總共也就五個呼吸左右。</p>
<br><p>&emsp;&emsp;超級誇張！</p>
<br><p>&emsp;&emsp;但是，還事還沒完！</p>
<br><p>&emsp;&emsp;在【龍掌丹田】開僻後，高品質能量繼續灌入。</p>
<br><p>&emsp;&emsp;和之前一樣，一點體積稍大的高品質真氣，佔滿了書航的第５丹田，後繼的高品質能量繼續灌入，開始衝擊第６丹田【龍頸丹田】。</p>
<br><p>&emsp;&emsp;六個呼吸後，５和６丹田之間的瓶頸被突破！</p>
<br><p>&emsp;&emsp;宋書航身體再次微微一震，此時的他，已經是二品第６丹田‘龍勁丹田’的修士——比起楚楚姑娘還要高一個小境界啦！</p>
<br><p>&emsp;&emsp;楚楚姑娘已經哭暈在廁所。</p>
<br><p>&emsp;&emsp;書航本以爲自己已經連破兩個小境界，這回總要結束了吧？</p>
<br><p>&emsp;&emsp;但是很快他發現，自己太天真了。</p>
<br><p>&emsp;&emsp;同上，又是一粒高品質真氣佔據了他的第６丹田，然後新一輪的突破開始了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;修士在二品境界，每一個小境界間都有一個瓶頸關卡。</p>
<br><p>&emsp;&emsp;如果將這個瓶頸關卡形容成是一堵土牆，那書航的真氣就是木棍。</p>
<br><p>&emsp;&emsp;以前想要突破小境界，就是用木棍泥牆，原本捅啊捅的超級辛苦。</p>
<br><p>&emsp;&emsp;現在，突然木棍換了一柄削鐵如泥的絕世寶刀，捅起那泥牆時，就是一刀一個窟窿。幾刀下去，那泥牆就崩了。</p>
<br><p>&emsp;&emsp;就這樣，讓諸多二品修士衝擊的死去活來的瓶頸，對此時的書航來說，都成了紙糊的。</p>
<br><p>&emsp;&emsp;這次是八個呼吸的時間，第７丹田【龍首丹田】宣告失守……被敵軍突破！</p>
<br><p>&emsp;&emsp;宋書航身體又是微微一震，已是二品第７丹田的修士。</p>
<br><p>&emsp;&emsp;現在，他體內的所有‘丹田’，沿着脊椎一路向上，本源丹田加上龍尾、龍爪、龍軀、龍掌、龍頸、龍首七個丹田，已經連成了一條龍的雛形。</p>
<br><p>&emsp;&emsp;現在，只差龍角，這條由丹田連結而成的‘龍’就會被激活！</p>
<br><p>&emsp;&emsp;若是第８丹田【龍角丹田】開啓，以第一丹田爲起點，修士一身的真氣會源源不斷的灌入到第８丹田之中。接着，源源不斷的真氣會從第８丹田噴涌而出，從而勾動天地變化，引來雷劫。</p>
<br><p>&emsp;&emsp;那便是二品雷劫！</p>
<br><p>&emsp;&emsp;只要渡過，二品修士的身體就會大大增強！同時，體內的真氣也不會再從【龍角丹田】泄露噴射，而是會沿着‘丹田之龍’返回到本源丹田，到時候真氣形成一個循環，化爲真氣大河。</p>
<br><p>&emsp;&emsp;那時，真氣會因爲‘真氣大河’的原因，量變達到質變，化爲第二形態的‘真液’。</p>
<br><p>&emsp;&emsp;那就是三品戰王的境界，也就是羽柔子現在的境界！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三品戰王境界，除了真氣化液外，精神力亦會產生變化，在眉心化出古銅色的精神力。</p>
<br><p>&emsp;&emsp;同時，三品戰王的肉身極爲強大。【戰王之軀】是三品戰王的特徵，也是他們修煉之路。</p>
<br><p>&emsp;&emsp;‘戰王之軀’指的是修士體內佈滿整個身體的四道神奇的經脈，第一脈‘星輝’，第二脈‘月陰’，第三脈‘陽炎’，第四脈‘空王’，也就是戰王之軀完全形態。</p>
<br><p>&emsp;&emsp;只要逐步打通這四條奇脈，戰鬥時，三品修士激活它們，就能瞬間爆發出強大的力量。每多開一脈，就能爆發更強大的力量。</p>
<br><p>&emsp;&emsp;四脈齊開後，三品修士全力爆發完美形態的戰王之軀，能引下天劫，衝擊四品先天修士的境界。</p>
<br><p>&emsp;&emsp;也只有到了‘四品修士’的境界，纔算是獨擋一面。上古時代門派允許弟子下山歷練，都是這個境界。這個境界，修士可以御劍、馭刀而行，千里之外取敵首級！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;若是渡劫失敗……就再也不用擔心了。渡劫失敗的話，一般都是直接身死道消的，能殘存下來的，萬中無一。</p>
<br><p>&emsp;&emsp;就算殘存下來，也會如同當初月刀宗的宗主霸千軍一樣，日夜忍受劫火之苦，生不如死。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航如今，一口氣衝到了第７丹田【龍首丹田】，距離渡劫的境界，只差一步之距！</p>
<br><p>&emsp;&emsp;真正的一步之距！</p>
<br><p>&emsp;&emsp;因爲又有一點‘高品質’能量，填滿了他的第７丹田。後續而來的高品質能量，開始衝擊最後一個丹田的瓶頸。</p>
<br><p>&emsp;&emsp;這一刻，書航的心裡非但沒有欣喜，反而想哭！</p>
<br><p>&emsp;&emsp;因爲一旦衝開了最後的第８丹田【龍角丹田】，再進一步就是真氣噴涌，引來天劫——會死人的啊！</p>
<br><p>&emsp;&emsp;二品之後，修士每衝擊一個境界，都要面臨天劫。</p>
<br><p>&emsp;&emsp;天劫可不是開玩笑的，每一次的天劫對修士來說都是生死考驗。</p>
<br><p>&emsp;&emsp;準備不充分的情況下去衝擊境界，那簡直是老壽星吃砒霜，找死啊！</p>
<br><p>&emsp;&emsp;宋書航現在可是毫無準備。</p>
<br><p>&emsp;&emsp;若他現在渡劫，死亡率在百分之九十八以上！</p>
<br><p>&emsp;&emsp;其中百分之一的生還機率就是看這些‘高品質’能量在渡劫時能不能給他幫助。</p>
<br><p>&emsp;&emsp;另外百分之一的生還機率，就是看臉！看人品！看運氣！</p>
<br><p>&emsp;&emsp;【夠了啊，快停下來啊。】</p>
<br><p>&emsp;&emsp;宋書航心中大叫。</p>
<br><p>&emsp;&emsp;【至少讓我準備一下啊，我現在身上沒有一件針對渡劫的法寶，丹藥儲存也不夠——更重要的是，我現在的《三十三獸先天一氣功》所需要的靈獸晶，還沒有吃完啊。我才吃了十種靈獸晶啊！我要完成那道‘先天真氣’，否則一旦進入了三品境界，就前功盡棄了啊！</p>
<br><p>&emsp;&emsp;而且，我還要等白前輩從遺蹟中出來——因爲，《三十三獸先天一氣功》並不是全套的啊，還等着白前輩從那個黑衣人身上弄到全套的神功。】</p>
<br><p>&emsp;&emsp;所以……不要再繼續下去了，停下來啊！</p>
<br><p>&emsp;&emsp;但是，傳遞‘能量’可不受宋書航的控制。</p>
<br><p>&emsp;&emsp;他再怎麼焦急，都……咦？有用了！</p>
<br><p>&emsp;&emsp;似乎是感應到了宋書航強烈抗拒心情……靈鬼和宋書航之間的連接，斷了！</p>
<br><p>&emsp;&emsp;這連接一斷，就不再有那高品質的能量灌來。</p>
<br><p>&emsp;&emsp;宋書航現在的境界，止步於第七丹田【龍首丹田】的極限。</p>
<br><p>&emsp;&emsp;只要有一點點的助力，他就會馬上衝破到第８丹田！</p>
<br><p>&emsp;&emsp;“太好了，太好了。”這一刻，宋書航感動的想哭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;還沒等宋書航感動完畢，虛空中，最後有一縷高品質能量注入他的身體——那是他和靈鬼之間的連接，斷去前的剎那，傳遞過來的能量。</p>
<br><p>&emsp;&emsp;宋書航心中大急：【不要啊，這點能量一旦進來，我就直接突破到第８丹田了。】</p>
<br><p>&emsp;&emsp;或許就感應到了他的強烈心理活動，最後的那縷高品質能量，沒有衝入他的丹田中，而是改而注入到了他的眉心……</p>
<br><p>&emsp;&emsp;眉心處，是精神力所在。</p>
<br><p>&emsp;&emsp;對宋書航來主，一件可怕的事情發生了，他眉心處的精神力古銅色，越來越濃郁起來，有向銀色轉變的跡象！</p>
<br><p>&emsp;&emsp;這代表着他的精神力又增強了一大截！</p>
<br><p>&emsp;&emsp;宋書航眼眶溼潤了，他好不容易將體質提升到了二品巔峰的程度，減緩了眉心處精神力帶來的刺痛。現在，精神力又大大增強。</p>
<br><p>&emsp;&emsp;他只感覺頭要爆炸了。每隔十個呼吸左右，精神力跳動，他就感覺有人拿着大錘子在砸他的頭一樣。</p>
<br><p>&emsp;&emsp;噹噹噹的，腦仁特別痛。也不知道等他晉升三品境界後，體質能不能跟的上精神力？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;但總算一切都結束了。</p>
<br><p>&emsp;&emsp;宋書航吐出一口濁氣，從修煉狀態中退出。</p>
<br><p>&emsp;&emsp;接下來……他要盡力控制自己的境界才行。</p>
<br><p>&emsp;&emsp;至少在渡劫前，要將三十三種靈獸晶全部吃個遍，讓體內的‘先天真氣雛形’大圓滿，蛻變成完美的‘僞先天真氣’。</p>
<br><p>&emsp;&emsp;然後，渡劫最好等白尊者過來。</p>
<br><p>&emsp;&emsp;宋書航沉思起來，計劃自己將來。</p>
<br><p>&emsp;&emsp;這時……宋書航房間的門被推開。</p>
<br><p>&emsp;&emsp;魚嬌嬌保持着她母親的樣子，衝入房間。</p>
<br><p>&emsp;&emsp;“書航，收到消息了。東海有一位牧魚人小妖，隔着遠遠的時候，發現了海面上站着兩位超級可怕的存在。一位是書生打扮的男子，另一位卻是一團發光的水母……很可能就是你要找的那個佔據了你靈鬼的大能。”魚嬌嬌興奮道。</p>
<br><p>&emsp;&emsp;緊接着，魚嬌嬌突然止步，瞪大眼睛望着書航。</p>
<br><p>&emsp;&emsp;兩息後，她伸手指着宋書航：“我了個擦，你這是怎麼回事？天涯子道長偷襲你了？”</p>
<br><p>&emsp;&emsp;魚嬌嬌也馬上想到了這個可能。</p>
<br><p>&emsp;&emsp;(本章完)</p>
