<title>《修真聊天羣》▷ 第2380章 打是親，罵是愛</title><br><p>&emsp;&emsp;第2380章 打是親，罵是愛</p>
<br><p>&emsp;&emsp;目前，他對於晉升八品玄聖根本沒有頭緒。</p>
<br><p>&emsp;&emsp;‘未知白’贈送他的三十三獸虛影倒是提升實力的一個方案，但宋書航不確定集齊三十三獸的虛影后，能不能將他的境界推到更高層次。</p>
<br><p>&emsp;&emsp;“可怕。”心魔赤霄劍突然道。</p>
<br><p>&emsp;&emsp;“瑟瑟發抖。”石碑道友道。</p>
<br><p>&emsp;&emsp;“也只有宋前輩會想出這麼恐怖的講法手段。”黑皮羽柔子附和道。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;我將‘修真聊天’作爲講法內容，有什麼可怕的？</p>
<br><p>&emsp;&emsp;“先不提‘玄聖講法’的事了。”楚呆毛輕輕旋轉：“還是先說說你準備怎麼提升實力的事吧。”</p>
<br><p>&emsp;&emsp;“目前來看，下一步應該是將‘未知白３１、３２、３３號’給找到。”宋書航說罷，劃開自己的好友列表。</p>
<br><p>&emsp;&emsp;此時他的好友列表中的‘神秘列表’中出現了變化。</p>
<br><p>&emsp;&emsp;列表中的三個‘未知白’融合成了一個，成爲了‘未知白1－30可拆分’。</p>
<br><p>&emsp;&emsp;想要找到餘下的三個‘未知白’，就看能不能和好友列表中的‘未知白’進行溝通了。</p>
<br><p>&emsp;&emsp;宋書航深吸口氣，對着‘未知白1－30可拆分’發了條消息：【白前輩，你知道餘下的３１、３２、３３號白，在什麼地方嗎？】</p>
<br><p>&emsp;&emsp;【當沉睡於這個世界的‘古神’甦醒時，這個世界所有的生靈都將消逝，31、32、33號，是封印古神的最後一道保險。】未知白清晰的回覆。</p>
<br><p>&emsp;&emsp;封印保險？</p>
<br><p>&emsp;&emsp;３３個未知白，都是保護這個人造小世界生靈的封印環節？</p>
<br><p>&emsp;&emsp;【既然如此，爲什麼你們又要襲擊這個世界的巨人？】宋書航問道。</p>
<br><p>&emsp;&emsp;保護這些巨人，所以要時不時的打這些巨人一頓？</p>
<br><p>&emsp;&emsp;這莫非就是傳說中的打是親，罵是愛？</p>
<br><p>&emsp;&emsp;(本章完)</p>
