<title>《修真聊天羣》▷ 第1188章 書到用時方恨少！</title><br><p>&emsp;&emsp;第1188章 書到用時方恨少！</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航誠懇道。</p>
<br><p>&emsp;&emsp;“謝謝？爲什麼？”傀儡妹子好奇道。</p>
<br><p>&emsp;&emsp;宋書航：“謝謝你當時救了我們。”</p>
<br><p>&emsp;&emsp;傀儡妹子：“哦。”</p>
<br><p>&emsp;&emsp;“對了，你的本體以前也經常使用這個‘抱頭蹲防’的秘法嗎？”宋書航突然問道。</p>
<br><p>&emsp;&emsp;“我不知道啊，我的記憶並不完整。”傀儡妹子飛快回道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;他就是剛纔突發奇想……如果傀儡妹子的本體，經常使用這個‘抱頭蹲防’秘術；又或者在某個災難中，使用了很長境的‘抱頭蹲防’秘術，最後付出了巨大的代價，要將大部分身體都獻祭掉的話。她的身體會不會需要進行傀儡化，保持活動能力？</p>
<br><p>&emsp;&emsp;也就是說，這個傀儡妹子，會不會就是‘本體’？</p>
<br><p>&emsp;&emsp;宋書航也就是突然腦洞大開，想了這個可能性。</p>
<br><p>&emsp;&emsp;不過很快，他自己心中就推翻了這個可能……因爲他曾經用‘鑑定秘法’鑑定過傀儡。當時鑑定的結果，這具傀儡是墨門的VIP客戶量身訂製打造的精品傀儡，並不是‘本體’。</p>
<br><p>&emsp;&emsp;“希望小彩的天劫不要拖太久，不要拖到需要獻祭軀體的地步。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;小彩僅那麼點大，無論獻祭了什麼，對她來說都很麻煩。</p>
<br><p>&emsp;&emsp;如果是小彩是人類的話，真到了非要獻祭部分軀體的時候，還可以考慮將‘闌尾’給獻祭出去。至少目前看來，闌尾屬於可切割的器官。至於未來科學家會不會突然研究出‘闌尾’具有什麼特殊功效，那也是未來的事了。</p>
<br><p>&emsp;&emsp;真到了那個時候，宋書航也不用擔心——瑤池女帝程琳的‘自愈秘法’，練到高級後，重新長條‘闌尾’出來，絕對妥妥的。</p>
<br><p>&emsp;&emsp;不知道鳥類有沒有‘闌尾’？宋書航讀的不是這專業，這方面的知識儲備太過貧乏。</p>
<br><p>&emsp;&emsp;書到用時方恨少！</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;而這時候，小彩又渡過了兩波天劫。</p>
<br><p>&emsp;&emsp;天空中，那天劫大炮連連轟擊，都被小彩扛過。</p>
<br><p>&emsp;&emsp;之後，天劫又增加了十幾臺重型機槍，配合着天劫大炮對着小彩狂掃。</p>
<br><p>&emsp;&emsp;小彩繼續抱頭蹲防＋瑟瑟發抖，穩穩的扛住了天劫。天劫的威力還逼不出‘抱頭蹲防秘術’的升級版‘Orz式渡劫秘術’。</p>
<br><p>&emsp;&emsp;北方大帝望着虛空中的天劫：“這個世界，變的好陌生。”</p>
<br><p>&emsp;&emsp;這完全不是他熟悉的天劫模式。</p>
<br><p>&emsp;&emsp;將他熟悉的天劫還回來啊。</p>
<br><p>&emsp;&emsp;“小彩還能撐的住嗎？”詩有些擔心道。</p>
<br><p>&emsp;&emsp;她看到小彩的本體雖然沒事，但幻化出來的‘人型小彩’身形變的扭曲起來，隨時要崩碎一樣。</p>
<br><p>&emsp;&emsp;“放心，能撐的住。”北方大帝平靜道。</p>
<br><p>&emsp;&emsp;天劫的模式改變了，能量不變的情況下，攻擊力卻提升了很多。現代化天劫對天劫能量的使用率更高，修士渡劫的難度無疑提升了很多。</p>
<br><p>&emsp;&emsp;“或許修士也可以考慮一下這種能量使用方式？”北方大帝心中暗道。</p>
<br><p>&emsp;&emsp;想想未來，兩位修士大能對戰，伸手掐起法印，一方祭出枚‘法術導彈’射向對方。對方不甘示弱，同樣掐動法術，祭起法術防導彈系統進行攔截……</p>
<br><p>&emsp;&emsp;然後一連串的轟轟轟～～</p>
<br><p>&emsp;&emsp;北方大帝狠狠搖了搖頭，這畫風太歪了。</p>
<br><p>&emsp;&emsp;正思索間，天空中的天劫又是一變。</p>
<br><p>&emsp;&emsp;天劫大炮、天劫重機槍全部消失，取而代之的是一艘武裝戰艦。</p>
<br><p>&emsp;&emsp;戰艦側邊，一共三排的炮孔開啓，鎖定小彩。炮孔中，天劫之力開始凝聚。</p>
<br><p>&emsp;&emsp;小彩心中一悸，渾身的羽毛都有種要倒豎的感覺。巨大的危機感，壓迫而來。直覺告訴她，這三排的炮孔同時開火的話，她恐怕要撐不下去。</p>
<br><p>&emsp;&emsp;北方大帝淡淡道：“小雀妖，再次唸誦真言，重複三次！”</p>
<br><p>&emsp;&emsp;小彩聞言，飛快的念起真言，一遍又一遍，一連三次。</p>
<br><p>&emsp;&emsp;別雪仙姬：“是不是要換姿勢了？跪地式渡劫嗎？”</p>
<br><p>&emsp;&emsp;“天涯子玄聖的姿勢嗎？”詩問道。</p>
<br><p>&emsp;&emsp;北方大帝點頭道：“換一個姿勢，這個秘術的防禦力還能提升一個等級。”</p>
<br><p>&emsp;&emsp;正說話間，小彩不小心多唸了一次真言。</p>
<br><p>&emsp;&emsp;“大帝前輩，不好了，我不小心念了四遍真言。”小彩道。</p>
<br><p>&emsp;&emsp;北方大帝：“……”</p>
<br><p>&emsp;&emsp;按着他的記憶，在保持‘抱頭蹲防秘術’的時候，念四遍的話，應該是另一個功能——守護同伴功能。</p>
<br><p>&emsp;&emsp;這個功能就是當初傀儡妹子在天劫世界中，用來保護宋書航、七生符府主等人的時候使用的方法。</p>
<br><p>&emsp;&emsp;使用了這個功能後，小彩身上的‘防禦之力’會分散開來，擴散開來，將附近的‘同伴’包裹，保護進去。</p>
<br><p>&emsp;&emsp;“孤從來沒見過像你這麼……算了。”北方大帝嘆了口氣。</p>
<br><p>&emsp;&emsp;小彩身上原本‘抱頭蹲防’的防禦度，就無法擋下後面一波天劫，現在她還要將自己身上的‘防禦力’分散到別人身上，這是十死無生的節奏。</p>
<br><p>&emsp;&emsp;說話間，從小彩的身上有一層光幕擴散開來，籠罩四面八方。</p>
<br><p>&emsp;&emsp;北方大帝、別雪仙姬、詩、甚至是附近的騎鯨的功德蛇美人都在光幕的籠罩範圍內。</p>
<br><p>&emsp;&emsp;“咦？怎麼回事？”別雪仙姬感覺自己身上籠罩上了一層淡淡的光幕。</p>
<br><p>&emsp;&emsp;詩同樣好奇的打量着自己的身體，她的身體在發光。</p>
<br><p>&emsp;&emsp;顯然，他們幾個都得到了小彩‘秘法’的守護。</p>
<br><p>&emsp;&emsp;“大帝前輩，我現在再念三遍真言還來的及嗎？”小彩大聲叫道。</p>
<br><p>&emsp;&emsp;大帝搖了搖頭：“據孤估計，你在將‘秘術防禦力量’分給別人後，就算使用跪地的姿勢，也渡不過接下來的天劫了。”</p>
<br><p>&emsp;&emsp;小彩忙道：“這個守護同伴的功能，能收回嗎？”</p>
<br><p>&emsp;&emsp;“除非你結束秘法……但在你結束秘法之後，後遺症就會爆發。以你的實力，短時間內無法再次使用這個秘法。到時候面對天劫，你還是失敗。”北方大帝道。</p>
<br><p>&emsp;&emsp;小彩的眼眶頓時就溼潤了。</p>
<br><p>&emsp;&emsp;“罷了，罷了，接下來由孤出手打散天劫吧……或許，今天不是你應該渡劫的時候。”北方大帝道，他微微踏前一步，在他身邊有寒意凝聚，化爲一柄寒冰之矛。</p>
<br><p>&emsp;&emsp;這根寒冰之矛鎖定虛空中的天劫戰艦。</p>
<br><p>&emsp;&emsp;這時，在北方大帝準備出手打散天劫的時候，別雪仙姬府內，傳出一道空間力量波動。</p>
<br><p>&emsp;&emsp;下一刻，白前輩直接跨越空間，出現在天劫現場。</p>
<br><p>&emsp;&emsp;藉着剛纔的休息，他渡天劫產生的疲憊完全恢復——剛纔他之所以在繭中賴牀不起，其實是在恢復狀態。</p>
<br><p>&emsp;&emsp;完全清醒後，白前輩第一時間感應到了天劫的波劫。</p>
<br><p>&emsp;&emsp;然後，他使用空間天賦，抵達天劫下方。</p>
<br><p>&emsp;&emsp;望着虛空中的那艘天劫戰艦，白前輩的雙眼發亮，如同看到了稀世珍寶。</p>
<br><p>&emsp;&emsp;(本章完)</p>
