<title>《修真聊天羣》▷ 第2781章 這傢伙，可不好惹啊</title><br><p>&emsp;&emsp;第2781章 這傢伙，可不好惹啊</p>
<br><p>&emsp;&emsp;那是一段在未知白1-33號世界時發生的事情，在那個世界的最深處，有一個古神封印。</p>
<br><p>&emsp;&emsp;未知白1-33號負責封印那個足以毀滅世界的古神。</p>
<br><p>&emsp;&emsp;封印中的古神，是一隻化石巨蛋的模樣。</p>
<br><p>&emsp;&emsp;當宋書航接觸到它時，它正處於狂暴、即將甦醒的狀態。</p>
<br><p>&emsp;&emsp;爲了以防萬一，當時的宋書航靈機一動，將這隻化石巨蛋送入到了‘天道小黑屋’中，讓它好好靜靜。</p>
<br><p>&emsp;&emsp;“望天。”宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;關於‘化石巨蛋’的記憶突然恢復，那就代表着他已經進入到了這個‘化石巨蛋’所關押的‘天道小黑屋’中。</p>
<br><p>&emsp;&emsp;這傢伙，可不好惹啊。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;宋書航念頭纔剛閃現，遠處已經有一道帶着毀滅力量的觸手，砸向龜殼仙舟。</p>
<br><p>&emsp;&emsp;——不用猜，宋書航就知道那‘化石巨蛋’中封印的古神，已經察覺到了他的到來，並用最熱烈的歡迎方式，向他表達自己的熱情。</p>
<br><p>&emsp;&emsp;太熱情了，一般人吃不消。</p>
<br><p>&emsp;&emsp;PS：2019年6月30日，今天是小萌新宋書航接到任務，去接白真君出關的日子。同時，這一天其實也是白前輩的生日。</p>
<br><p>&emsp;&emsp;生日快樂，白前輩！</p>
<br><p>&emsp;&emsp;並祝各位道友今天歐白附體，幸運暴擊～</p>
<br><p>&emsp;&emsp;起點有閃屏白前輩生日活動，大家愉快的玩樂吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
