<title>《修真聊天羣》▷ 第624章 小友別慌，老道幫你打散天劫！</title><br><p>&emsp;&emsp;第624章 小友別慌，老道幫你打散天劫！</p>
<br><p>&emsp;&emsp;正是白尊者的佩劍‘流星’，在和白尊者朝夕相處的日子裡，流星劍已經擁有器靈的雛形。只需再加以溫養，就能產生器靈。</p>
<br><p>&emsp;&emsp;這是一柄有靈性的劍。</p>
<br><p>&emsp;&emsp;流星劍轉了一圈後，微微一頓。</p>
<br><p>&emsp;&emsp;隨後它朝魚嬌嬌彈射過去，在魚嬌嬌驚訝的目光中，流星劍纏在她身上，帶着她旋轉起來。</p>
<br><p>&emsp;&emsp;‘嗖’的一下，魚嬌嬌被轉動着，帶到了天劫範圍之外。</p>
<br><p>&emsp;&emsp;——這非流星劍看出魚嬌嬌要破壞天劫，要阻止她。</p>
<br><p>&emsp;&emsp;它智慧沒那麼高，它只是按着那一點的靈性，前來幫助宋書航渡劫。</p>
<br><p>&emsp;&emsp;然後，在‘天劫範圍內’，它會進行清場，不讓其它人靠近天劫，爲宋書航護法。</p>
<br><p>&emsp;&emsp;只能說，流星劍出現的太及時了！</p>
<br><p>&emsp;&emsp;魚嬌嬌一臉懵逼的被帶走了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;之後，‘流星劍’又嗖的一下，射向宋書航，劍身刺入天劫之雷中，輕巧的落在宋書航的手裡。</p>
<br><p>&emsp;&emsp;流星劍並不是修士，它插手書航的天劫後，雖然同樣會提升天劫的強度，但天劫增強的程度不會像同等級修士插手那麼恐怖。</p>
<br><p>&emsp;&emsp;這也是修士渡劫時，會千方百計的尋找‘渡劫型’法寶的原因。</p>
<br><p>&emsp;&emsp;最好是那種‘級別低，防禦強，對天劫有格外抗性’的法器，深受渡劫人士的喜愛！</p>
<br><p>&emsp;&emsp;宋書航看到流星劍時，便明白這是來自白尊者的援助。</p>
<br><p>&emsp;&emsp;他見識過白尊者的流星劍，這劍還是當初他‘萬里飛遁術’時，頂着空空盜門冷焰劍，將他頂到白尊者的身邊，才帶回了這柄流星劍的。</p>
<br><p>&emsp;&emsp;【流星劍來的真是太及時了，白尊者最棒了。】宋書航感動。</p>
<br><p>&emsp;&emsp;他握上此劍時，頓時感覺自己對‘天劫’的抵抗能力變的更強起來。</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;隨着流星劍加入，天劫雷柱的力量憑空增強了許多。</p>
<br><p>&emsp;&emsp;但具體增強了多少，宋書航卻感應不出來——因爲增強的天雷，沒有直接傷害到他！</p>
<br><p>&emsp;&emsp;所有的天雷，竟然被流星劍吸收。</p>
<br><p>&emsp;&emsp;經過流星劍過濾，纔會轉移到書航的身上。</p>
<br><p>&emsp;&emsp;被過濾後的天雷，破壞性大大降低。入體後，基本不會給宋書航造成太大的傷害。</p>
<br><p>&emsp;&emsp;同時……這些天雷的能量，開始刺激着宋書航的身體發生改變。</p>
<br><p>&emsp;&emsp;這也是渡劫的最後一步！</p>
<br><p>&emsp;&emsp;渡劫成功後，天劫力量會刺激修士的身體，讓他們完成晉級。</p>
<br><p>&emsp;&emsp;“白前輩的‘流星劍’竟然還有過濾天劫的能力？那下次渡劫的話，只要身上帶着白尊者的佩劍，渡劫痛苦程度馬上降五個等級啊。”宋書航感嘆。</p>
<br><p>&emsp;&emsp;思索之際，書航整個人開始蛻變起來。</p>
<br><p>&emsp;&emsp;八個丹田中的真氣運轉速度越來越快，連成一片。</p>
<br><p>&emsp;&emsp;一種‘爽’的感覺涌上宋書航的心頭。</p>
<br><p>&emsp;&emsp;這是種無法形容的爽感，飄飄欲仙，整個人身體輕鬆的彷彿要飄起來一樣。</p>
<br><p>&emsp;&emsp;體內真氣運轉的越來越快，終於達到了一個臨界點。</p>
<br><p>&emsp;&emsp;隨後，宋書航只感覺體內的八個丹田，在一瞬間突破了限制，發生了翻天覆地的變化！</p>
<br><p>&emsp;&emsp;原本，修士的每個丹田都是混沌一片，像一個巨大容器，負責存儲真氣。</p>
<br><p>&emsp;&emsp;而現在，每個丹田憑空擴張了一倍！</p>
<br><p>&emsp;&emsp;除了本源丹田外，其餘【龍尾、龍爪、龍軀、龍掌、龍頸、龍首，龍角】７個丹田擴大的那部分，和原本的丹田連結在一起，但中間卻有一道隔膜。</p>
<br><p>&emsp;&emsp;就等於是那七個丹田，都多了個附屬丹田一樣。</p>
<br><p>&emsp;&emsp;隨着本源丹田和其餘丹田的變化，書航真氣的運轉路線發生了變化。</p>
<br><p>&emsp;&emsp;原本八個丹田的真氣，會全部涌入到第８丹田【龍角丹田】中，並從龍角丹田中噴射出去。</p>
<br><p>&emsp;&emsp;而現在，真氣從本源丹田爲起點，經過龍尾、龍爪、龍軀、龍掌、龍頸、龍首，最終抵達龍角丹田。</p>
<br><p>&emsp;&emsp;隨後真氣進入龍角丹田的附屬丹田，又沿着所有丹田的附屬丹田，最終迴歸到了‘本源丹田’中，形成一個循環迴路。</p>
<br><p>&emsp;&emsp;一道龐大的真氣大河成型。</p>
<br><p>&emsp;&emsp;宋書航身軀微微一震，突破到了三品境界！</p>
<br><p>&emsp;&emsp;境界提升的瞬間，他的精神力、體質、真氣全都開始暴漲起來……</p>
<br><p>&emsp;&emsp;那種飄飄欲仙的爽快感充斥着宋書航渾身。</p>
<br><p>&emsp;&emsp;【咬緊牙關撐下去，將痛苦當成甘甜的折磨，只要不死，你就會感覺很爽！】</p>
<br><p>&emsp;&emsp;宋書航現在腦海裡就只有這個想法。</p>
<br><p>&emsp;&emsp;爽！爽！爽！超級爽。</p>
<br><p>&emsp;&emsp;這就是修士渡劫晉級嗎？</p>
<br><p>&emsp;&emsp;這種晉級的感覺，真的會讓人上癮啊。</p>
<br><p>&emsp;&emsp;隨着書航晉級成功的瞬間，虛空中那道天劫之雷停頓了剎那。</p>
<br><p>&emsp;&emsp;隨後，劫雷的力量收縮，雷柱縮小爲一道紫金之雷，在劫雲中翻滾！</p>
<br><p>&emsp;&emsp;真正的最後一擊，只要撐過這一擊，接受天雷淬體，書航便真正渡劫成功。</p>
<br><p>&emsp;&emsp;宋書航望着正在凝聚的紫金雷電，心中有些小激動。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正在這時，遠處有一個聲音傳了過來。</p>
<br><p>&emsp;&emsp;“宋小友勿慌，老道來助你一臂之力！咬牙撐住，老道這就打散你的第十一波天劫！”</p>
<br><p>&emsp;&emsp;天涯子道長御劍而來，焦急的大叫道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
