<title>《修真聊天羣》▷ 第2561章 不經歷風雨，怎麼能見到彩虹</title><br><p>&emsp;&emsp;第2561章 不經歷風雨，怎麼能見到彩虹</p>
<br><p>&emsp;&emsp;“對。”白前輩ｔｗｏ點頭道，宋書航的功德之力是足足五次‘人前顯聖、玄聖講法’的積累。</p>
<br><p>&emsp;&emsp;如割韭菜一樣，一連收割了五次諸天萬界修煉者‘功德回饋’後，宋書航的功德之力足以傲視羣雄。</p>
<br><p>&emsp;&emsp;如此龐大的功德之力，讓宋書航在面對心魔時，已經立於不敗之地。</p>
<br><p>&emsp;&emsp;“而且，你也是時候經歷一波‘心魔劫’，積累一些經驗。”白前輩ｔｗｏ補充道。</p>
<br><p>&emsp;&emsp;宋書航將白前輩ｔｗｏ所講的內容，從頭到尾捋了一遍，道：“也就是說，我們先利用‘無極魔宗’，在九幽世界的某個地段開闢一小塊‘魔國’出來。然後我們再接手這一塊魔國，利用它的特殊性質，讓我在其內渡劫，正式衝擊八品境界。”</p>
<br><p>&emsp;&emsp;宋書航原本只是想着利用白前輩ｔｗｏ‘九幽主宰’的權限，讓想要趁‘九幽世界無主’，在九幽世界還原出一塊‘魔國’的無極魔宗弟子，嘗一嘗絕望的滋味——你們以爲九幽世界已經沒有主宰啦？但其實九幽世界還有我大白ｔｗｏ前輩在鎮場子，食屎啦，無極魔宗！</p>
<br><p>&emsp;&emsp;沒想到白前輩ｔｗｏ的計謀更深一層，九幽主宰不愧是九幽主宰，按白前輩ｔｗｏ的計劃，是要進一步壓榨無極魔宗的弟子，利用九幽主宰的權限，暗中引導無極魔宗付出巨大代價，在九幽世界開闢‘魔國’。</p>
<br><p>&emsp;&emsp;而當‘魔國’成功開闢，在無極魔宗弟子們魔生達到巔峰的剎那，以九幽主宰權限強行接手那塊‘魔國’，將無極魔宗從巔峰雲端打入凡塵……甚至是打入無底深淵。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ點頭答道：“沒錯，就是這個思路操作。”</p>
<br><p>&emsp;&emsp;“宋前輩，你簡直是魔鬼啊。”羽柔子心底默默爲無極魔宗弟子默哀了0.0001秒，隨後便進入愉快模式。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不過我主，若無極魔宗真的開闢了魔國後，會不會影響我們九幽世界的穩定？”小太陽T２３３號問道。</p>
<br><p>&emsp;&emsp;按着白前輩ｔｗｏ的描述，魔國似乎是不受‘九幽主宰’掌控的原始世界。</p>
<br><p>&emsp;&emsp;“如果在九幽無主，被他們抓住機會開闢了魔國，那下一任九幽主宰上任後，可能會頭痛一段時間。但現在，九幽世界還有我這最強釘子戶紮根呢。”白前輩ｔｗｏ微笑道。</p>
<br><p>&emsp;&emsp;在九幽世界有主的前提下，完全可以先預選一塊區域，先對這塊區域進行一番耕耘，鋪好各種準備。然後再將無極魔宗們將要開闢還原的‘魔海世界’定位到這片區域——九幽主宰在九幽世界，就是可以爲所欲爲。</p>
<br><p>&emsp;&emsp;宋書航：“如此一來的話……在前期我們非但不用打擊無極魔宗的大計劃，反而可以適時的在九幽世界給他們開通一些便利，讓他們順利在‘九幽世界’的特定位置開闢出一塊魔海世界來？”</p>
<br><p>&emsp;&emsp;“不對，宋前輩。我們不僅不能給無極魔宗開通便利，而且在現世方面對無極魔宗大計劃的打擊也不能停。”羽柔子突然出聲道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六點頭道：“我的想法和羽柔子一樣，我們對無極魔宗大計劃的打擊不能停，要讓他們的大計劃一路磕磕碰碰，經歷各種磨難後終於成功在九幽世界開闢魔國。這樣一來，纔不會讓無極魔宗成員心生懷疑。”</p>
<br><p>&emsp;&emsp;魔宗的弟子生性多疑，如果大計劃進行的太過於順利，他們反而會心生警惕。</p>
<br><p>&emsp;&emsp;所以，給他們的打擊和磨難不能停——只要能保證他們在最後，能成功開闢‘魔國’就行。</p>
<br><p>&emsp;&emsp;得到太順利的東西，沒有成就感。</p>
<br><p>&emsp;&emsp;只有經歷諸多劫難後，苦盡甘來，終於得到的東西，纔會有滿滿的幸福感。</p>
<br><p>&emsp;&emsp;不經歷風雨，又怎能見到彩虹？</p>
<br><p>&emsp;&emsp;雖然這彩虹是人造的，但它也是彩虹嘛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
