<title>《修真聊天羣》▷ 第1857章 這不是朕的寶盒嗎？</title><br><p>&emsp;&emsp;第1857章 這不是朕的寶盒嗎？</p>
<br><p>&emsp;&emsp;感覺就像是一臺年代久遠的老式電腦，運轉速度越來越慢，隨便開個軟件就得數分鐘時間。而宋書航這三發《養刀術》下去，老式電腦一下子提速，達到了新電腦的運轉速度，無論什麼軟件都是秒開，流暢的不行。</p>
<br><p>&emsp;&emsp;“我感覺我又找到了一條發財的好路子。”宋書航道：“我可以開家法器保養店，爲大家的法器進行保養。”</p>
<br><p>&emsp;&emsp;龜前輩：“好主意，下次有機會對我的龜殼也試試《養刀術》不？很可能也會有效果？”</p>
<br><p>&emsp;&emsp;“那到時龜前輩就成爲我的第一位客人吧，我給你打個八折。”宋書航道——說話間，他的雙手還在本能的不斷手滑。</p>
<br><p>&emsp;&emsp;龜前輩：“……”</p>
<br><p>&emsp;&emsp;你竟然還想收我錢？</p>
<br><p>&emsp;&emsp;你難道不知道龜吃土嗎？</p>
<br><p>&emsp;&emsp;我都窮到吃土了，你竟然還想找我要錢？</p>
<br><p>&emsp;&emsp;最多送你個褪下的龜殼。</p>
<br><p>&emsp;&emsp;邊上，蘇氏阿十六笑出聲來，此時她抱膝而坐，頭上的女士帽摘去，露出了一對小龍角。因爲坐姿的原因，寬大的七分褲裙縮到了膝蓋位置，露出了蔥肚般白生生的小腿。腳趾上點着紅豔的丹蔻，如雪中紅梅。</p>
<br><p>&emsp;&emsp;龜前輩：“小十六你在笑啥呢？”</p>
<br><p>&emsp;&emsp;“開心，所以就笑了。”蘇氏阿十六撫邊耳鬢的髮絲，笑着回道。</p>
<br><p>&emsp;&emsp;“你開心的點還真奇怪。”龜前輩道。</p>
<br><p>&emsp;&emsp;“嗯，以前一年都不見阿十六笑幾次。”蘇空紜在一邊道。</p>
<br><p>&emsp;&emsp;“就你話多。”蘇氏阿十六對着蘇空紜輕輕一彈，隔空一道氣勁落在他身上，將他彈飛出去。</p>
<br><p>&emsp;&emsp;蘇空紜一開始試圖躲避，但躲避的念頭都纔剛浮現，就已經被彈飛——他本來感覺自己晉升到了三品，又在‘時光盒子’中穩固了境界，在蘇氏阿十六手中，至少也能撐下個一招半式。沒想到自己和她之間的差距依舊如此巨大。</p>
<br><p>&emsp;&emsp;原本以爲自己有機會爭取下蘇氏十八、十九等數字道號，現在看來自己還差的遠啊。</p>
<br><p>&emsp;&emsp;“差不多了。”這時，白前輩分身道。</p>
<br><p>&emsp;&emsp;“盒子內過去３６天時間了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不，我是說你的《養刀術》差不多了。”白前輩分身面癱狀：“感覺時光盒子快要到極限了。”</p>
<br><p>&emsp;&emsp;“……”宋書航連忙停止了那‘無法自止’的手滑。</p>
<br><p>&emsp;&emsp;“可惜了。”赤霄劍前輩道：“我本來還以爲對着小盒子用《養刀術》會影響到南方大帝，但現在看來，除了不斷被抽走能量外，《養刀術》的效果無法傳遞到他身上。”</p>
<br><p>&emsp;&emsp;赤霄劍前輩本來很期待見到‘南方大帝’一邊被抽能量抽到腿軟，另一邊又被《養刀術》強制暢爽的模樣。</p>
<br><p>&emsp;&emsp;現在看來，南方大帝只是這個‘時光盒子’的電池。</p>
<br><p>&emsp;&emsp;宋書航停止手滑後，回到蘇氏阿十六邊上，從她手中摘回自己的竹杯。</p>
<br><p>&emsp;&emsp;竹杯交換，他的手指和她的手指觸碰，彼此能感應到對方手指的溫度——薄如蟬翼狀態的‘逆鱗武士拳套’，幾乎不影響宋書航的右手日常。</p>
<br><p>&emsp;&emsp;好涼……宋書航心中一動。</p>
<br><p>&emsp;&emsp;阿十六的手指溫度很低。</p>
<br><p>&emsp;&emsp;宋書航望向阿十六，修士的境界到了二品後，就寒暑不侵，除非是功法或體質的問題。</p>
<br><p>&emsp;&emsp;“別擔心。”蘇氏阿十六壓低聲音道：“這是血脈覺醒的原因。”</p>
<br><p>&emsp;&emsp;“沒事就好。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六輕輕一笑，短髮飄逸。</p>
<br><p>&emsp;&emsp;從她的身上，有一種很好聞的味道散來，似乎是髮香，又似乎是龍角上散出來的氣味。</p>
<br><p>&emsp;&emsp;“等盒子中３６天時間到了後，就可以吃了嗎？”龜前輩出聲問道。</p>
<br><p>&emsp;&emsp;“到時候，就看我的廚藝了。”宋書航自信道。</p>
<br><p>&emsp;&emsp;龜前輩：“你會仙廚技術？”</p>
<br><p>&emsp;&emsp;“我得到了何止魔帝的仙廚傳承＋廚心，保證不會出問題。相信我。”宋書航道。</p>
<br><p>&emsp;&emsp;龜前輩沉默片刻：“要不，我們還是生吃吧。我們龜類，吃魚都是直接吞的，而且‘紅燒’這種做菜手法，會讓我想起‘紅燒甲魚’這道菜，心酸。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遙遠的星空中。</p>
<br><p>&emsp;&emsp;一顆常年無法被太陽照耀的小行星上，卻有一個人工小太陽釋放着光和熱。</p>
<br><p>&emsp;&emsp;“噝～～噝～～這次過分了啊，上次還只是七連發。這次就不給人喘氣的時間，從頭到尾足足八十一次，那小姑娘到底在幹什麼？而且，我明明已經切斷靈鬼和本體間的聯繫，爲什麼還被影響到了？”一位雙腿修長的仙子，趴在小太陽下方的冰川上，一臉苦惱。</p>
<br><p>&emsp;&emsp;看樣子，在去儒家展開自己的計劃前……她得先去和‘羽柔子’見一面。</p>
<br><p>&emsp;&emsp;這小姑娘的腦回路特別神奇。</p>
<br><p>&emsp;&emsp;如果說正常人放飛自我時，腦回路是展翅飛翔的大鷹……那羽柔子小姑娘放飛自我時，腦回路就是衝出星球的宇宙飛船！</p>
<br><p>&emsp;&emsp;“這種強制性的暢爽到底是什麼鬼東西，必須去了解下。”天帝喃喃道。</p>
<br><p>&emsp;&emsp;這種強制暢爽，憑着她強大的意志，完全可以抗下……但問題是她的軀體是羽柔子的靈鬼，底子太弱還受羽柔子本體影響。</p>
<br><p>&emsp;&emsp;好不容易恢復過來後，天帝收起自己畫滿計劃的卷軸。</p>
<br><p>&emsp;&emsp;“解除和本體那小姑娘羽柔子間的‘聯繫封鎖’，鎖定她的座標。”天帝手指輕輕彈動，重新讓‘靈鬼之身’和羽柔子之間建立共鳴聯繫。</p>
<br><p>&emsp;&emsp;通過這種共鳴，她鎖定了羽柔子的座標。</p>
<br><p>&emsp;&emsp;不過，她沒有直接傳送到羽柔子身邊去，而是先躲在暗處，暗中窺視。</p>
<br><p>&emsp;&emsp;通過羽柔子，她隱約可以感應到田天島宴會的畫面。</p>
<br><p>&emsp;&emsp;“羽柔子小姑娘在參加修士聚會？”天帝暗道。</p>
<br><p>&emsp;&emsp;最好等她獨自一人時，再出現和她見個面。</p>
<br><p>&emsp;&emsp;正思索間，她看到了那個有趣的少年‘宋書航’憑空出現。</p>
<br><p>&emsp;&emsp;在宋書航的身後，還跟着北方的那隻寵物海龜，龜殼上揹着一個小盒子。</p>
<br><p>&emsp;&emsp;天帝：“……”</p>
<br><p>&emsp;&emsp;這不是朕的寶盒嗎？</p>
<br><p>&emsp;&emsp;她記得這個寶盒應該在自己的心腹‘南方大帝’的南秋寺裡吧，爲什麼會出現在宋書航的手中？</p>
<br><p>&emsp;&emsp;南秋寺……不會出問題了吧？</p>
<br><p>&emsp;&emsp;正當天帝思索之際，少年宋書航伸手打開小盒子：“是時候給你們露一手了。”</p>
<br><p>&emsp;&emsp;他伸手一抓，一條‘雷劫’被抓了出來。</p>
<br><p>&emsp;&emsp;不會錯，雖然是條狀這種奇怪的形狀，但上面的雷劫紋路、天劫氣息不會有假。這是一條天劫！</p>
<br><p>&emsp;&emsp;用‘條’形容雷劫聽起來很怪，但它就是一條的……</p>
<br><p>&emsp;&emsp;身爲天劫中最有名的‘雷劫’，它混成這般模樣，令人莫名心酸。</p>
<br><p>&emsp;&emsp;另外，少年宋書航想幹什麼？</p>
<br><p>&emsp;&emsp;天帝很好奇。</p>
<br><p>&emsp;&emsp;“楚楚！”這時，少年宋書航大叫一聲。</p>
<br><p>&emsp;&emsp;“是，師父。”遠處，掛着圍裙的楚楚伸手一拋，將從‘散財王座’中得到的那套‘仙廚廚具’扔給宋書航。</p>
<br><p>&emsp;&emsp;廚具？天帝心中隱隱想到了一個可能。</p>
<br><p>&emsp;&emsp;但她又馬上搖了搖頭——不可能，天劫這東西，應該不可能被送入廚房吧？</p>
<br><p>&emsp;&emsp;她只是這麼一想。</p>
<br><p>&emsp;&emsp;宋書航已經將第一條天劫按在案板上。</p>
<br><p>&emsp;&emsp;菜刀滑出，被提在手中。</p>
<br><p>&emsp;&emsp;這一刻，何止魔帝的魔門仙廚傳承＋魔門廚心附體。</p>
<br><p>&emsp;&emsp;再加上宋書航本身就是領悟出了‘刀意’的刀修。</p>
<br><p>&emsp;&emsp;菜刀也是刀，駕馭起來並不困難。</p>
<br><p>&emsp;&emsp;他右手飛快揮動。</p>
<br><p>&emsp;&emsp;廚具菜刀斬在‘條狀’的天劫上。</p>
<br><p>&emsp;&emsp;堂堂天劫，就這這樣被切成了均勻的薄片……</p>
<br><p>&emsp;&emsp;這一天起，天劫的威嚴，蕩然無存。</p>
<br><p>&emsp;&emsp;(本章完)</p>
