<title>《修真聊天羣》▷ 第1295章 無人能擋</title><br><p>&emsp;&emsp;第1295章 無人能擋</p>
<br><p>&emsp;&emsp;刺客和大鬍子一樣，身體向胸口的大窟窿坍陷，變成了一個拳頭大的光團。當宋書航控制着豆豆的爪子，施展超度之法時，光團被順利超度。</p>
<br><p>&emsp;&emsp;大量的功德之光涌入到功德蛇美人身上。</p>
<br><p>&emsp;&emsp;渡化一人，就比的上渡化上萬亡魂。</p>
<br><p>&emsp;&emsp;“虛空中的這隻火焰大眼睛就是‘神明’嗎？那他爲什麼要捕捉豆豆？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“或許這是某位犬神，要捉豆豆過去當神妻？”羽柔子猜測道。</p>
<br><p>&emsp;&emsp;宋書航：“豆豆雖然要嫁人了，但它是隻雄的京巴。所以……或許這隻火焰眼睛只是犬娘，要搶豆豆去當老公？”</p>
<br><p>&emsp;&emsp;“認真點，我在想，會不會和我們腳下的這個黃金高臺有關？總感覺這個黃金高臺像是由什麼祭壇打造而成的。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;這個用來接豆豆的‘婚轎’，感覺有點華麗過頭了。再結合赤霄劍剛纔所說的，火焰之眼是一種‘神明’的說法——蘇氏阿十六懷疑這黃金高臺可能原本是‘火焰眼睛’信徒打造的祭壇，然後不知爲何會落入到華夏來，又被人打造成了迎親專用的‘婚轎’。</p>
<br><p>&emsp;&emsp;“阿十六很可能猜對了，望天～我總感覺這次豆豆的婚禮有些古怪。你們不覺的黃山前輩對我們幾個的行爲太縱容了嗎？在豆豆人生最重要的婚禮上，我們的意識和豆豆進行了交換，黃山前輩竟然都默許了我們的行動。仔細想想的話，不覺的有點太過於兒戲了嗎？”宋書航道：“黃山真君對豆豆很是寵溺，如果真的要組織豆豆的婚禮，肯定不會允許我們這樣破壞婚禮。這其中一定有大新聞。”</p>
<br><p>&emsp;&emsp;赤霄劍：“又變話嘮了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”這次沒話嘮吧，他已經儘量控制着自己長話短說了。</p>
<br><p>&emsp;&emsp;羽柔子：“我也有這種感覺，昨天晚上的時候，黃山前輩說過一句話，我印象很深。他說【說不定……由書航小友控制豆豆的身體纔是最好的選擇，能應付一些突發事件。】我推斷，黃山前輩早就知道今天的婚禮上會出現異狀！”</p>
<br><p>&emsp;&emsp;“啊咿咿咿，啊達！”造化仙子的聲音。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“所以，這個火焰之眼說不定是黃山前輩特意吸引過來的！”</p>
<br><p>&emsp;&emsp;宋書航：“八九不離十了，這種腹黑的行事風格，很有黃山前輩的特色。”</p>
<br><p>&emsp;&emsp;“但就是不知道黃山真君將這隻火焰眼睛‘神明’吸引過來幹嘛？難道要捕捉它嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ想要捕捉那隻長眼睛的星球當寵物，黃山前輩會不會想捕捉這隻火焰眼睛的‘神明’當寵物？</p>
<br><p>&emsp;&emsp;【蛋事？】白前輩ｔｗｏ的聲音突然響起。</p>
<br><p>&emsp;&emsp;宋書航被嚇了一跳。</p>
<br><p>&emsp;&emsp;【沒事沒事，你在我附近嗎？白前輩？】宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：【我剛在和人玩躲貓貓，不知不覺藏到附近了。突然你撥打我電話，我差點就暴露了。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我只是用意識想了想‘白前輩ｔｗｏ’這個詞彙就是撥號了？</p>
<br><p>&emsp;&emsp;【沒事別叫我，我現在麻煩纏身，被發現就玩完了。別人躲貓貓的時候你撥打別人的電話，這不是作弊的行爲嘛？掛了啊。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;說罷，他掛斷了和宋書航意識間的聯繫。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ在和誰玩躲貓貓？</p>
<br><p>&emsp;&emsp;想來想去，似乎只有那一位了。當今的諸天萬界的‘天’。如今的現世，恐怕也只有這位有資格逼着白前輩ｔｗｏ玩躲貓貓的遊戲。</p>
<br><p>&emsp;&emsp;宋書航伸出豆豆的爪子，揉了揉太陽穴——怒搓狗頭現實版。</p>
<br><p>&emsp;&emsp;總感覺這事情變的越來越亂了。</p>
<br><p>&emsp;&emsp;正當宋書航苦惱之際，他、蘇氏阿十六、羽柔子同時感覺到後脖子皮又被抓起。</p>
<br><p>&emsp;&emsp;功德蛇美人一手提着豆豆，另一隻手提着赤霄劍。她躡手躡尾巴的來到一位陰影刺客的身後。</p>
<br><p>&emsp;&emsp;那位刺客正和荔枝仙子纏鬥。</p>
<br><p>&emsp;&emsp;事實證明，這些陰影刺客的【盲刺狀態】就是個唬人的玩意。十幾招不到，就被‘九洲一號羣’的道友看透。</p>
<br><p>&emsp;&emsp;這位刺客此時被荔枝仙子輾壓，正準備開口召喚隊友一起應付荔枝仙子。</p>
<br><p>&emsp;&emsp;但當他張開嘴巴的時候，一柄燃燒的劍尖尖刺透了他的胸口。</p>
<br><p>&emsp;&emsp;“啊～～”響亮的慘叫聲響起。</p>
<br><p>&emsp;&emsp;這已經是第三隻死在‘功德蛇美人’劍下的刺客。</p>
<br><p>&emsp;&emsp;按上面的步驟，宋書航伸出豆豆之爪，運轉‘超度之法’，拍在刺客的身上，將它超度。</p>
<br><p>&emsp;&emsp;羽柔子：“奇怪，這些刺客都瞎了嗎？爲什麼他們都看不到諾言與等待仙子？”</p>
<br><p>&emsp;&emsp;宋書航的功德蛇美人也沒有隱身吧？</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“他們還真瞎了，你忘記他們將自己的眼珠子扣出，變成了頭頂這個火焰之眼了嗎？”</p>
<br><p>&emsp;&emsp;宋書航超度完刺客，又收穫了一波‘功德之力’後，道：“可能只要諾言與等待仙子小心一點，這些刺客就感應不到她吧。”</p>
<br><p>&emsp;&emsp;正說話音，功德蛇美人這次踮着自己的蛇尾，小心一跳一跳的來到了和周離交戰的刺客身後。</p>
<br><p>&emsp;&emsp;手起劍落。</p>
<br><p>&emsp;&emsp;還是一樣的姿勢，還是一樣的角度，赤霄劍從背後捅入，劍尖尖從刺客胸前刺出。</p>
<br><p>&emsp;&emsp;在死亡的一瞬間，刺客的雙眼變的明亮，它眼中的火焰看到了自己胸口的劍尖，然後發出了一聲不敢置信的慘叫。</p>
<br><p>&emsp;&emsp;功德蛇美人完成了四殺！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;又過不久，功德蛇美人卷着尾巴窩着一動不動。一位和北河散人交手的刺客從功德蛇美人身邊滑過。</p>
<br><p>&emsp;&emsp;功德蛇美人一躍而起，赤霄劍無情捅出。</p>
<br><p>&emsp;&emsp;還是那個角度和出劍姿勢。</p>
<br><p>&emsp;&emsp;五殺！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;超度完第五個刺客後，功德蛇美人這次主動發起了衝鋒，快接近第六個刺客的時候，打臉拖鞋被祭出，拖鞋上纏繞着功德之光，‘啪～’的一下將第六個刺客砸倒在地。</p>
<br><p>&emsp;&emsp;功德蛇美人飛快上前，蛇尾尖對着刺客一戳。</p>
<br><p>&emsp;&emsp;刺客一招懶驢打滾，飛快滾動起來。</p>
<br><p>&emsp;&emsp;但就在他飛快滾動，將背部暴露在功德蛇美人眼中的瞬間，赤霄劍無情遞出。</p>
<br><p>&emsp;&emsp;今天不裝死的功德蛇美人，無人能擋。</p>
<br><p>&emsp;&emsp;今天是滅鳳的生日～～生日快樂～～年年一十八～～越長越可愛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
