<title>《修真聊天羣》▷ 第330章 抓到那個小娘們沒？</title><br><p>&emsp;&emsp;第330章 抓到那個小娘們沒？</p>
<br><p>&emsp;&emsp;同時，想到眼前幾人是書航小友的好友後，七生符府主整個人變的更加熱情起來。</p>
<br><p>&emsp;&emsp;“原來是書航小友的朋友。”七生符府主上前，給了高某某、土波一個熱情的擁抱。</p>
<br><p>&emsp;&emsp;高某某腦子一下子沒反應過來——什麼時候宋書航那張小臉，這麼有面子了？</p>
<br><p>&emsp;&emsp;這個野人島上的扛霸子黑風衣男子，都賣宋書航面子？</p>
<br><p>&emsp;&emsp;“放心吧，書航小友雖然沒和你們在一起，但他肯定很平安的。我去問問他現在在什麼地方，有消息了了就告訴你們。另外，你們在島上的吃喝用度都不用擔心，我會很好的提供你們生活所需。”七生符府主笑道。</p>
<br><p>&emsp;&emsp;最後……高某某、土波一行人莫名其妙的離開了黑風衣男子的住處。</p>
<br><p>&emsp;&emsp;很快，便有原始人過來，將他們和其他乘客一起，安排在幾間很不錯的石頭房屋中，又提供他們豐富的食物……</p>
<br><p>&emsp;&emsp;然後大約十幾分鍾後，一卷厚厚的《論語》手抄本，就被送到了衆人的面前。</p>
<br><p>&emsp;&emsp;一切，都感覺象是在做夢一樣。</p>
<br><p>&emsp;&emsp;“書航似乎認識這個黑風衣男子？”高某某詢問道。</p>
<br><p>&emsp;&emsp;“我倒感覺書航像吃了面子果實。”土波捏着一根香蕉，咬了一口。</p>
<br><p>&emsp;&emsp;“書航同學不會出事吧？”陸菲姑娘有些擔心。</p>
<br><p>&emsp;&emsp;高某某搖了搖頭：“從這位黑風衣先生的口氣聽來，宋書航不會有危險。不管怎麼說……暫時我們沒有危機了。那麼接下來，我們還是需要考慮如何教導《論語》的事吧。”</p>
<br><p>&emsp;&emsp;衆人紛紛點頭稱是。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七生符府主重新登上‘九洲一號羣’</p>
<br><p>&emsp;&emsp;“＠書山壓力大，謝謝書航小友送來的語文老師。”七生符府主很開心的發了條消息。</p>
<br><p>&emsp;&emsp;不過半天，都沒見到宋書航回覆。</p>
<br><p>&emsp;&emsp;這時‘明月幾時有’回覆道：“原來是書航小友幫忙送過去的語文老師嗎？”</p>
<br><p>&emsp;&emsp;北河散人亦笑着回覆道：“對了七生符，書航小友可能不在線，這兩天都沒見他冒頭。”</p>
<br><p>&emsp;&emsp;正說話間，銅卦仙師冒泡了，他得意一笑：“北河你這個弱渣，又豈會知道宋書航小友的位置呢？！”</p>
<br><p>&emsp;&emsp;北河散人嗤笑：“說的你好象知道一樣？”</p>
<br><p>&emsp;&emsp;“不巧，我還真知道。”銅卦仙師發出個［得意洋洋］的表情，道：“我現在正往宋書航小友所在的位置趕去呢，他現在在東海的一個小島上。我受藥師道友的委託，正好順路給宋書航小友帶一副膏藥。”</p>
<br><p>&emsp;&emsp;膏藥是用來給那位楚姓世家的楚楚姑娘治傷所用。</p>
<br><p>&emsp;&emsp;藥師現在忙的很，根本脫不開身，所以無法親自到宋書航所在的小島。</p>
<br><p>&emsp;&emsp;所以，他只能委託道友將療傷藥帶給宋書航，順路將宋書航手中的兩個二品修士俘虜帶回來。</p>
<br><p>&emsp;&emsp;而銅卦仙師則正好順路。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，在東海的那座孤島上。</p>
<br><p>&emsp;&emsp;閉目冥想中之時，宋書航隱隱感應到自己的‘眼前’出現了一扇巨大的門戶。</p>
<br><p>&emsp;&emsp;在門戶之中，有一掛瀑布飛流直下！</p>
<br><p>&emsp;&emsp;一品的最後一個小境界，躍龍門！</p>
<br><p>&emsp;&emsp;以渾身的氣血之力爲基礎，沿着那一抹瀑布逆流而上，躍過這龍門，一身氣血就能化虛爲真，成爲真氣。</p>
<br><p>&emsp;&emsp;而如果失敗的話，氣血消耗一空，修士會跌落一個小境界。</p>
<br><p>&emsp;&emsp;不過，宋書航的境界還沒到，眼前的‘龍門’看上去很虛幻。</p>
<br><p>&emsp;&emsp;他深吸口氣，結束了自己的冥想閉關。</p>
<br><p>&emsp;&emsp;書航不會貌然的去衝擊‘躍龍門’境界，只有等自己氣血值積累足夠深厚時，他纔會選擇一次衝上那高高在上的龍門。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而這時，兩個被白尊者法術束縛的二品修士，鯨八、鯊九虛弱的躺在小島的一角。</p>
<br><p>&emsp;&emsp;鯊九算是運氣好，捱了一枚劍符後，雖然差點死去，但最終還是殘存一口氣，吊着沒有死去。不過，一會兒等待他們的命運說不定比死掉更絕望。</p>
<br><p>&emsp;&emsp;而這時，鯨八耳內塞着的一個微型通訊器發出了聲音。</p>
<br><p>&emsp;&emsp;是狼一的聲音：“鯨八，你們抓到那個小娘們沒有？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
