<title>《修真聊天羣》▷ 第36章 被不良包圍的少女</title><br><p>&emsp;&emsp;第36章 被不良包圍的少女</p>
<br><p>&emsp;&emsp;一共七人，每個都留着長髮，染的五顏六色。耳釘、嘴釘、鼻環應有盡有。嘴中咬着菸頭，就差在額頭刻上：我正青春叛逆期，我是不良。</p>
<br><p>&emsp;&emsp;七個不良目標自然不是宋書航這個高壯的大男人。就算是不良們，很少會去招惹宋書航這種看上去就很能打的學生。</p>
<br><p>&emsp;&emsp;不良們此時面帶邪笑，包圍着一名少女。其中一名一米七二左右的不良，正以壁咚的形式將少女迫至牆壁。</p>
<br><p>&emsp;&emsp;“美女，一個人在這裡是不是很寂寞啊？要不要和我們哥幾個好好玩玩？”</p>
<br><p>&emsp;&emsp;“免費玩哦，各種樂子。”</p>
<br><p>&emsp;&emsp;“會很舒服的喲。”</p>
<br><p>&emsp;&emsp;“哥哥幾個陪你一起玩哦。”</p>
<br><p>&emsp;&emsp;“旁邊就有家很不錯的小店，不遠的哦，包妳玩了還想再玩。”</p>
<br><p>&emsp;&emsp;各種調戲，各種挑逗。</p>
<br><p>&emsp;&emsp;宋書航望向那被壁咚的少女。</p>
<br><p>&emsp;&emsp;１米５左右的身高，短髮，素顏卻依舊俏麗的容貌。因爲身材嬌小的原因，看上去好像只是名高中生。或許實際年齡會稍大一些。</p>
<br><p>&emsp;&emsp;又可愛又漂亮的女生，獨自一人在小巷子裡，不引來這些不良才怪啊。所以啊，女生不要獨自一人到人煙稀少的地方啊。</p>
<br><p>&emsp;&emsp;此時，少女的眉頭皺起，臉上露出明顯的厭惡表情。</p>
<br><p>&emsp;&emsp;嬌小的臉蛋上即使是厭惡的表情，都顯的很可愛。</p>
<br><p>&emsp;&emsp;“喲，就算是生氣都好可愛呢，讓哥哥好好痛愛妳好嗎？”正壁咚着少女的金髮不良嘴角露出總裁式邪笑，一手撐着牆壁，另一隻手就想撫向少女的臉蛋。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，他實在看不下去了。</p>
<br><p>&emsp;&emsp;他捏了捏拳頭，大步上前。</p>
<br><p>&emsp;&emsp;因爲剛經過淬體液強化，宋書航有些控制不住自己的速度。稍稍一用力，結果‘嗖’的一下就竄出去了。</p>
<br><p>&emsp;&emsp;正調戲少女的不良只感覺眼睛一花，緊接着，明明還在身後七八米外的宋書航卻突然出現在他們身邊。</p>
<br><p>&emsp;&emsp;只見宋書航大手探出，五指張開，寬大的手掌一把抓住那金髮不良的後腦。</p>
<br><p>&emsp;&emsp;金髮不良的身高在一米七二左右，宋書航僅比他稍高一點。</p>
<br><p>&emsp;&emsp;“喂……我說，你們難道看不出來，人家姑娘不樂意和你們玩嗎？”宋書航手上稍稍使勁，竟然抓着腦袋將這金髮不良提了起來。</p>
<br><p>&emsp;&emsp;臥艹！宋書航自己都嚇了一跳，他知道自己經過淬體液的強化，力氣漲大了很多。但沒想到現在提着一個百多斤的人類，就像提根木棍一樣輕鬆。</p>
<br><p>&emsp;&emsp;(本章完)</p>
