<title>《修真聊天羣》▷ 第573章 愛自拍，愛生活！</title><br><p>&emsp;&emsp;第573章 愛自拍，愛生活！</p>
<br><p>&emsp;&emsp;“完全沒事了，我現在的狀態，可好了。”宋書航從地上撐着爬起：“而且，我有了不錯的收穫。”</p>
<br><p>&emsp;&emsp;現在，若是用‘真我冥想法’觀看自己的‘真我’的話，便可以看到宋書航的‘真我’又產生了一些變化。</p>
<br><p>&emsp;&emsp;真我此時的狀態，大致和宋書航一樣。</p>
<br><p>&emsp;&emsp;讓宋書航安心的是‘真我’身上並沒有多出袈裟，依舊是那條四角大褲衩。真我的腦袋也沒有變禿，還是一臉書生模樣，雖然身體還是肌肉男的體格。</p>
<br><p>&emsp;&emsp;此時，真我的眉宇間多了一絲憐憫之意，在他的手中多了一本經文。</p>
<br><p>&emsp;&emsp;那是《地藏渡魂經》在‘真我’身上的投影——宋書航還是第一次接觸到直接影響到他‘真我’狀態的經文。</p>
<br><p>&emsp;&emsp;很可能是這《地藏渡魂經》和《真我冥想經》同出一源！也是上古金剛門出品的。</p>
<br><p>&emsp;&emsp;總之，當真我中出現經書後，宋書航那快爆炸的精神力，被‘真我’又分擔了一部分，輕鬆了許多。</p>
<br><p>&emsp;&emsp;接下來，若是能將‘功德之光’修煉到洋和尚那個程度的話，質變的功德之光，同樣能起到‘分擔’精神力的作用。</p>
<br><p>&emsp;&emsp;到時候，宋書航就不怕精神力過強的頭痛症狀了。</p>
<br><p>&emsp;&emsp;葉師姐好奇道：“收穫？你領悟到超度之法了？”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;隨後，他默唸那捲《地藏渡魂經》，手指輕輕點出，點在虛空中。</p>
<br><p>&emsp;&emsp;虛空中，有一團黑色的怨魂浮現，在宋書航的手指上發出‘吱吱’的怪叫。</p>
<br><p>&emsp;&emsp;是‘壇主’的詛咒！</p>
<br><p>&emsp;&emsp;當年知道自己被坑慘後的壇主，用自己餘下的生命爲代價，給宋書航下了一個如附骨之蛆的惡毒詛咒。</p>
<br><p>&emsp;&emsp;這個詛咒中，甚至還包括着很小一部分壇主的殘魂。</p>
<br><p>&emsp;&emsp;遺憾的是，這個詛咒混的甚慘。</p>
<br><p>&emsp;&emsp;幾次出現，都沒能傷害到宋書航，反而每一次都成了宋書航靈鬼的糧食。有一次，還是被白尊者主動激活，揉成小黑球餵了書航的靈鬼。</p>
<br><p>&emsp;&emsp;壇主的詛咒，除去發發了的次數，大約還會有三到四次成型的機會。</p>
<br><p>&emsp;&emsp;這個揉着壇主一絲怨魂的詛咒，一直在默默的積攢能量，等着報復宋書航。</p>
<br><p>&emsp;&emsp;但是……宋書航的晉級速度太快了，短短數月時間，就從一個普通的一品修士晉升到到了二品境界。</p>
<br><p>&emsp;&emsp;壇主的詛咒之力，根本找不到機會暴發，只能一直默默的隱藏着積攢力量。</p>
<br><p>&emsp;&emsp;所以後期，它一直沒有再出場的機會。也因此，它一直保存到了現在。</p>
<br><p>&emsp;&emsp;此時，這團黑色的怨氣詛咒，被宋書航一指點中。</p>
<br><p>&emsp;&emsp;宋書航的手指上，蘊含着超度的力量。</p>
<br><p>&emsp;&emsp;在《地藏渡魂經》的超度光芒中，壇主的殘魂，化爲金色光粒，漸漸的消散開來……</p>
<br><p>&emsp;&emsp;同時，宋書航能感應到了壇主殘魂中，傳遞過來的怨恨和怒意。這陣怨恨和怒意，正在一點點消散。</p>
<br><p>&emsp;&emsp;葉師姐一手托腮，眨巴着眼睛，看着宋書航對壇主殘魂的超度過程。</p>
<br><p>&emsp;&emsp;她的瞳孔中，滿是壇主的殘魂化爲光粒子時的畫面。</p>
<br><p>&emsp;&emsp;那一點點金色的粒子，似乎帶着解脫，放下了一切的怨和恨。</p>
<br><p>&emsp;&emsp;不由自主的，她輕輕的嘆了口氣。</p>
<br><p>&emsp;&emsp;她自己都不知道自己爲什麼要嘆氣！</p>
<br><p>&emsp;&emsp;然後，她突然做了個讓書航和她自己都意想不到的舉動。</p>
<br><p>&emsp;&emsp;她突然飄到書航的身邊，然後她伸出修長的手指，輕輕的點向宋書航的手指——書航的手指，可正點在壇主的怨鬼身上，超度它的殘魂。</p>
<br><p>&emsp;&emsp;雙方手指輕輕的一接觸，宋書航和葉師姐同時感覺觸電一樣，兩人同時一顫。指間電流的感覺涌向雙方身體每一處。</p>
<br><p>&emsp;&emsp;譁～～這時，壇主詛咒殘魂終於徹底消散。</p>
<br><p>&emsp;&emsp;宋書航和葉師姐對視了一眼。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻嘻。”葉師姐突然歡快的笑了起來，兩人手指相觸時，那種觸電的感覺，讓她有種和宋書航之間更加親近了的感覺。這種感覺，並不討厭。</p>
<br><p>&emsp;&emsp;宋書航同樣笑了起來，他輕輕搓了搓自己的手指——和葉師姐手指相觸的瞬間，他感覺自己和葉師姐似乎連在了一起。</p>
<br><p>&emsp;&emsp;他從葉師姐的手指間，感應到了她的欣喜，她很開心呢。</p>
<br><p>&emsp;&emsp;時間流逝，按時間城的時間，已經進入到了新一天的凌晨。</p>
<br><p>&emsp;&emsp;宋書航和楚楚進入時光城，已經４８天。</p>
<br><p>&emsp;&emsp;外界，也正好是新一天的開始。</p>
<br><p>&emsp;&emsp;8月5日，週一，書航道號：金剛君子刀。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;華夏，荔枝仙子的洞府。</p>
<br><p>&emsp;&emsp;荔枝仙子今天收到了一件禮物——是病牀上的銅卦仙師，在修士專門的交易網上訂下的，今年限量款‘羞花宮新款女修法袍’。而且是量身訂作的款式。</p>
<br><p>&emsp;&emsp;沒啥特殊功能，就是穿上去特別好看的那種。</p>
<br><p>&emsp;&emsp;這是銅卦仙師的賠罪禮物，一口氣就花掉了仙師小半個月的收入呢。</p>
<br><p>&emsp;&emsp;上個月，銅卦仙師被荔枝仙子在藥師家門口守株待兔，抓了個正着。然後一頓‘咿呀！咿呀！’的暴揍後，銅卦仙師果斷的選擇了賠禮道歉。</p>
<br><p>&emsp;&emsp;荔枝仙子打開禮物盒子，裡面的法袍很漂亮，悅人眼目。</p>
<br><p>&emsp;&emsp;這種法袍是限量款供應的，雖然價格不算離譜，但因爲限量，所以往往愛美的女修們有靈石，也很難買到。</p>
<br><p>&emsp;&emsp;沒想到銅卦仙師竟然有渠道，搶購到這種限量款的法袍？</p>
<br><p>&emsp;&emsp;九洲一號羣裡的道友，每一個都藏着大能量呢。荔枝仙子心中暗道。</p>
<br><p>&emsp;&emsp;銅卦仙師纔不會告訴仙子，他本人是羞花宮的超級ＶＩＰ客戶呢。</p>
<br><p>&emsp;&emsp;銅卦仙師在羞花宮訂購過各種各樣的法袍。男的，女的都有。他的滿級易容術，也需要大量的金錢去維護。</p>
<br><p>&emsp;&emsp;荔枝仙子穿上了這件精美的法袍，這是黑色的吊帶長裙款式法袍，荔枝仙子穿上，完美衫出她修長的體型。</p>
<br><p>&emsp;&emsp;“唔，最近感覺胖了一點呢。”荔枝仙子輕聲道。</p>
<br><p>&emsp;&emsp;隨後，她掏出手機，掐了個法印，手機就自動懸浮在空中，找了個完美的拍照角度。</p>
<br><p>&emsp;&emsp;啪啪！一隻無形的手按動拍照鍵，將荔枝仙子的美貌保存在相冊中。</p>
<br><p>&emsp;&emsp;在自拍神器都沒發明出來前，荔枝仙子的自拍技能已經滿級了。</p>
<br><p>&emsp;&emsp;她喜歡自拍，從有記憶起就喜歡。不僅是自拍，她還喜歡記錄自邊的事物，這是她的愛好。</p>
<br><p>&emsp;&emsp;然後，她挑了幾張角度最好的自拍照，傳到九洲一號羣空間中……</p>
<br><p>&emsp;&emsp;(本章完)</p>
